fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=64 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "99.900000" : 113152,
            "99.950000" : 150528,
            "99.990000" : 1433600,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "402" : 1,
            "422" : 1,
            "426" : 1,
            "450" : 1,
            "454" : 2,
            "458" : 4,
            "462" : 2,
            "470" : 5,
            "474" : 1,
            "478" : 2,
            "482" : 5,
            "486" : 2,
            "490" : 1,
            "494" : 4,
            "498" : 3,
            "506" : 3,
            "510" : 4,
            "516" : 10,
            "524" : 3,
            "532" : 6,
            "540" : 2,
            "548" : 2,
            "556" : 4,
            "564" : 1,
            "572" : 2,
            "580" : 3,
            "588" : 4,
            "596" : 1,
            "604" : 3,
            "612" : 1,
            "620" : 2,
            "628" : 2,
            "644" : 1,
            "652" : 4,
            "660" : 2,
            "668" : 1,
            "676" : 2,
            "684" : 1,
            "692" : 4,
            "700" : 2,
            "708" : 3,
            "716" : 2,
            "724" : 4,
            "732" : 3,
            "748" : 1,
            "756" : 2,
            "764" : 5,
            "772" : 1,
            "788" : 2,
            "804" : 1,
            "812" : 2,
            "844" : 3,
            "924" : 2,
            "948" : 1,
            "1080" : 1,
            "1224" : 1,
            "1704" : 1,
            "1960" : 1,
            "1992" : 1,
            "2008" : 1,
            "2128" : 1,
            "2320" : 2,
            "2384" : 1,
            "2480" : 1,
            "2544" : 1,
            "2576" : 1,
            "2768" : 1,
            "2896" : 1,
            "2960" : 1,
            "3344" : 1,
            "3376" : 1,
            "3824" : 1,
            "4128" : 1,
            "4256" : 2,
            "4384" : 1,
            "4448" : 1,
            "4704" : 1,
            "4768" : 1,
            "4896" : 2,
            "4960" : 2,
            "5408" : 2,
            "5600" : 1,
            "5792" : 1,
            "6176" : 1,
            "6368" : 1,
            "6752" : 1,
            "7008" : 2,
            "7264" : 1,
            "7648" : 2,
            "7968" : 1,
            "8032" : 1,
            "8256" : 2,
            "8512" : 1,
            "8640" : 1,
            "8768" : 1,
            "9280" : 2,
            "9408" : 1,
            "9536" : 1,
            "9792" : 2,
            "10176" : 1,
            "10304" : 1,
            "10432" : 1,
            "10560" : 1,
            "10944" : 1,
            "11072" : 1,
            "11200" : 3,
            "12096" : 1,
            "12224" : 1,
            "12352" : 2,
            "12480" : 1,
            "12608" : 1,
            "12992" : 1,
            "13120" : 1,
            "13248" : 2,
            "13504" : 1,
            "13632" : 1,
            "13760" : 1,
            "13888" : 2,
            "14016" : 2,
            "14272" : 1,
            "14528" : 2,
            "14656" : 1,
            "14784" : 1,
            "15040" : 2,
            "15168" : 3,
            "15296" : 1,
            "15808" : 1,
            "15936" : 1,
            "16064" : 2,
            "16320" : 2,
            "16512" : 1,
            "16768" : 1,
            "17024" : 2,
            "17280" : 3,
            "17536" : 4,
            "17792" : 6,
            "18048" : 5,
            "18304" : 2,
            "18560" : 2,
            "18816" : 5,
            "19072" : 6,
            "19328" : 8,
            "19584" : 9,
            "19840" : 7,
            "20096" : 10,
            "20352" : 7,
            "20608" : 8,
            "20864" : 15,
            "21120" : 4,
            "21376" : 13,
            "21632" : 12,
            "21888" : 18,
            "22144" : 11,
            "22400" : 20,
            "22656" : 27,
            "22912" : 30,
            "23168" : 21,
            "23424" : 31,
            "23680" : 38,
            "23936" : 48,
            "24192" : 46,
            "24448" : 55,
            "24704" : 60,
            "24960" : 77,
            "25216" : 104,
            "25472" : 118,
            "25728" : 161,
            "25984" : 159,
            "26240" : 196,
            "26496" : 280,
            "26752" : 321,
            "27008" : 428,
            "27264" : 507,
            "27520" : 671,
            "27776" : 807,
            "28032" : 1102,
            "28288" : 1403,
            "28544" : 1715,
            "28800" : 2315,
            "29056" : 2893,
            "29312" : 3561,
            "29568" : 4470,
            "29824" : 5452,
            "30080" : 6690,
            "30336" : 8262,
            "30592" : 9935,
            "30848" : 11778,
            "31104" : 14144,
            "31360" : 16884,
            "31616" : 19528,
            "31872" : 22751,
            "32128" : 26807,
            "32384" : 30856,
            "32640" : 35511,
            "33024" : 88085,
            "33536" : 113711,
            "34048" : 147235,
            "34560" : 186844,
            "35072" : 236586,
            "35584" : 296419,
            "36096" : 367012,
            "36608" : 457067,
            "37120" : 562068,
            "37632" : 685140,
            "38144" : 833813,
            "38656" : 1002507,
            "39168" : 1200349,
            "39680" : 1420864,
            "40192" : 1663084,
            "40704" : 1921989,
            "41216" : 2199470,
            "41728" : 2491407,
            "42240" : 2785867,
            "42752" : 3065464,
            "43264" : 3340103,
            "43776" : 3583704,
            "44288" : 3816306,
            "44800" : 3999072,
            "45312" : 4146562,
            "45824" : 4248155,
            "46336" : 4297286,
            "46848" : 4319481,
            "47360" : 4283620,
            "47872" : 4218839,
            "48384" : 4119501,
            "48896" : 3980841,
            "49408" : 3831804,
            "49920" : 3660959,
            "50432" : 3475260,
            "50944" : 3280242,
            "51456" : 3078878,
            "51968" : 2886940,
            "52480" : 2693704,
            "52992" : 2504377,
            "53504" : 2325883,
            "54016" : 2153564,
            "54528" : 1997017,
            "55040" : 1849264,
            "55552" : 1713601,
            "56064" : 1587388,
            "56576" : 1468628,
            "57088" : 1366874,
            "57600" : 1271565,
            "58112" : 1182425,
            "58624" : 1102377,
            "59136" : 1028509,
            "59648" : 966461,
            "60160" : 909058,
            "60672" : 854256,
            "61184" : 804806,
            "61696" : 759203,
            "62208" : 718692,
            "62720" : 679199,
            "63232" : 643523,
            "63744" : 610151,
            "64256" : 577672,
            "64768" : 548865,
            "65280" : 522545,
            "66048" : 964451,
            "67072" : 867499,
            "68096" : 776813,
            "69120" : 692968,
            "70144" : 616803,
            "71168" : 544710,
            "72192" : 482114,
            "73216" : 425302,
            "74240" : 374964,
            "75264" : 330335,
            "76288" : 291486,
            "77312" : 256983,
            "78336" : 228661,
            "79360" : 202068,
            "80384" : 179676,
            "81408" : 161156,
            "82432" : 142860,
            "83456" : 128257,
            "84480" : 114884,
            "85504" : 103215,
            "86528" : 92297,
            "87552" : 83415,
            "88576" : 74797,
            "89600" : 67061,
            "90624" : 60270,
            "91648" : 54738,
            "92672" : 48683,
            "93696" : 43942,
            "94720" : 39617,
            "95744" : 35418,
            "96768" : 31990,
            "97792" : 28942,
            "98816" : 26123,
            "99840" : 23720,
            "100864" : 20957,
            "101888" : 19225,
            "102912" : 17403,
            "103936" : 15712,
            "104960" : 14519,
            "105984" : 13079,
            "107008" : 11715,
            "108032" : 10820,
            "109056" : 9916,
            "110080" : 8799,
            "111104" : 8037,
            "112128" : 7315,
            "113152" : 6759,
            "114176" : 5919,
            "115200" : 5366,
            "116224" : 4805,
            "117248" : 4349,
            "118272" : 3929,
            "119296" : 3483,
            "120320" : 3197,
            "121344" : 2915,
            "122368" : 2615,
            "123392" : 2386,
            "124416" : 2151,
            "125440" : 1931,
            "126464" : 1772,
            "127488" : 1587,
            "128512" : 1354,
            "129536" : 1363,
            "130560" : 1218,
            "132096" : 2132,
            "134144" : 1837,
            "136192" : 1514,
            "138240" : 1277,
            "140288" : 1164,
            "142336" : 1011,
            "144384" : 856,
            "146432" : 777,
            "148480" : 716,
            "150528" : 618,
            "152576" : 579,
            "154624" : 516,
            "156672" : 490,
            "158720" : 439,
            "160768" : 384,
            "162816" : 349,
            "164864" : 316,
            "166912" : 274,
            "168960" : 248,
            "171008" : 227,
            "173056" : 168,
            "175104" : 168,
            "177152" : 136,
            "179200" : 143,
            "181248" : 136,
            "183296" : 107,
            "185344" : 96,
            "187392" : 60,
            "189440" : 81,
            "191488" : 93,
            "193536" : 64,
            "195584" : 70,
            "197632" : 62,
            "199680" : 58,
            "201728" : 53,
            "203776" : 60,
            "205824" : 42,
            "207872" : 41,
            "209920" : 39,
            "211968" : 36,
            "214016" : 30,
            "216064" : 33,
            "218112" : 22,
            "220160" : 18,
            "222208" : 27,
            "224256" : 27,
            "226304" : 28,
            "228352" : 35,
            "230400" : 17,
            "232448" : 22,
            "234496" : 15,
            "236544" : 16,
            "238592" : 17,
            "240640" : 21,
            "242688" : 20,
            "244736" : 15,
            "246784" : 12,
            "248832" : 12,
            "250880" : 19,
            "252928" : 17,
            "254976" : 9,
            "257024" : 16,
            "259072" : 11,
            "261120" : 7,
            "264192" : 22,
            "268288" : 32,
            "272384" : 17,
            "276480" : 21,
            "280576" : 21,
            "284672" : 22,
            "288768" : 17,
            "292864" : 16,
            "296960" : 14,
            "301056" : 15,
            "305152" : 18,
            "309248" : 26,
            "313344" : 17,
            "317440" : 19,
            "321536" : 17,
            "325632" : 19,
            "329728" : 15,
            "333824" : 20,
            "337920" : 24,
            "342016" : 30,
            "346112" : 19,
            "350208" : 17,
            "354304" : 22,
            "358400" : 20,
            "362496" : 19,
            "366592" : 18,
            "370688" : 27,
            "374784" : 21,
            "378880" : 23,
            "382976" : 16,
            "387072" : 17,
            "391168" : 18,
            "395264" : 11,
            "399360" : 16,
            "403456" : 11,
            "407552" : 10,
            "411648" : 10,
            "415744" : 6,
            "419840" : 5,
            "423936" : 5,
            "428032" : 10,
            "432128" : 2,
            "436224" : 9,
            "440320" : 8,
            "444416" : 6,
            "448512" : 4,
            "452608" : 3,
            "456704" : 11,
            "460800" : 3,
            "464896" : 6,
            "468992" : 7,
            "473088" : 6,
            "477184" : 6,
            "481280" : 4,
            "485376" : 4,
            "489472" : 4,
            "493568" : 3,
            "497664" : 3,
            "505856" : 5,
            "509952" : 6,
            "514048" : 5,
            "518144" : 5,
            "522240" : 1,
            "528384" : 7,
            "536576" : 6,
            "544768" : 5,
            "552960" : 10,
            "561152" : 3,
            "569344" : 5,
            "577536" : 6,
            "585728" : 1,
            "593920" : 7,
            "602112" : 3,
            "610304" : 5,
            "618496" : 4,
            "626688" : 1,
            "634880" : 5,
            "643072" : 2,
            "651264" : 2,
            "659456" : 3,
            "667648" : 6,
            "675840" : 7,
            "684032" : 1,
            "692224" : 4,
            "700416" : 3,
            "708608" : 1,
            "716800" : 2,
            "724992" : 4,
            "733184" : 1,
            "741376" : 2,
            "749568" : 1,
            "757760" : 4,
            "774144" : 4,
            "782336" : 4,
            "790528" : 1,
            "798720" : 1,
            "806912" : 3,
            "815104" : 2,
            "823296" : 1,
            "831488" : 5,
            "839680" : 11,
            "847872" : 6,
            "856064" : 5,
            "864256" : 7,
            "872448" : 9,
            "880640" : 15,
            "888832" : 12,
            "897024" : 18,
            "905216" : 27,
            "913408" : 14,
            "921600" : 22,
            "929792" : 31,
            "937984" : 34,
            "946176" : 50,
            "954368" : 34,
            "962560" : 38,
            "970752" : 56,
            "978944" : 65,
            "987136" : 83,
            "995328" : 101,
            "1003520" : 128,
            "1011712" : 96,
            "1019904" : 147,
            "1028096" : 119,
            "1036288" : 160,
            "1044480" : 211,
            "1056768" : 454,
            "1073152" : 523,
            "1089536" : 643,
            "1105920" : 875,
            "1122304" : 945,
            "1138688" : 1123,
            "1155072" : 1491,
            "1171456" : 1616,
            "1187840" : 1783,
            "1204224" : 2053,
            "1220608" : 2128,
            "1236992" : 2325,
            "1253376" : 2452,
            "1269760" : 2494,
            "1286144" : 2653,
            "1302528" : 2783,
            "1318912" : 2666,
            "1335296" : 2724,
            "1351680" : 2597,
            "1368064" : 2510,
            "1384448" : 2307,
            "1400832" : 2165,
            "1417216" : 2100,
            "1433600" : 1833,
            "1449984" : 1642,
            "1466368" : 1321,
            "1482752" : 1141,
            "1499136" : 934,
            "1515520" : 802,
            "1531904" : 723,
            "1548288" : 670,
            "1564672" : 499,
            "1581056" : 377,
            "1597440" : 316,
            "1613824" : 264,
            "1630208" : 220,
            "1646592" : 222,
            "1662976" : 160,
            "1679360" : 100,
            "1695744" : 66,
            "1712128" : 70,
            "1728512" : 52,
            "1744896" : 40,
            "1761280" : 21,
            "1777664" : 26,
            "1794048" : 24,
            "1810432" : 14,
            "1826816" : 11,
            "1843200" : 9,
            "1859584" : 5,
            "1875968" : 6,
            "1892352" : 8,
            "1908736" : 4,
            "1925120" : 15,
            "1941504" : 12,
            "1957888" : 12,
            "1974272" : 16,
            "1990656" : 8,
            "2007040" : 6,
            "2023424" : 8,
            "2039808" : 10,
            "2056192" : 9,
            "2072576" : 11,
            "2088960" : 19,
            "2113536" : 24,
            "2146304" : 24,
            "2179072" : 19,
            "2211840" : 14,
            "2244608" : 17,
            "2277376" : 9,
            "2310144" : 39,
            "2342912" : 19,
            "2375680" : 14,
            "2408448" : 17,
            "2441216" : 5,
            "2473984" : 11,
            "2506752" : 18,
            "2539520" : 8,
            "2572288" : 9,
            "2605056" : 15,
            "2637824" : 12,
            "2670592" : 48,
            "2703360" : 55,
            "2736128" : 60,
            "2768896" : 66,
            "2801664" : 71,
            "2834432" : 47,
            "2867200" : 41,
            "2899968" : 29,
            "2932736" : 42,
            "2965504" : 58,
            "2998272" : 88,
            "3031040" : 58,
            "3063808" : 69,
            "3096576" : 46,
            "3129344" : 44,
            "3162112" : 32,
            "3194880" : 35,
            "3227648" : 49,
            "3260416" : 51,
            "3293184" : 30,
            "3325952" : 24,
            "3358720" : 25,
            "3391488" : 25,
            "3424256" : 26,
            "3457024" : 48,
            "3489792" : 56,
            "3522560" : 39,
            "3555328" : 56,
            "3588096" : 37,
            "3620864" : 32,
            "3653632" : 22,
            "3686400" : 14,
            "3719168" : 20,
            "3751936" : 13,
            "3784704" : 10,
            "3817472" : 28,
            "3850240" : 18,
            "3883008" : 23,
            "3915776" : 16,
            "3948544" : 21,
            "3981312" : 6,
            "4014080" : 6,
            "4046848" : 11,
            "4079616" : 9,
            "4112384" : 13,
            "4145152" : 20,
            "4177920" : 2,
            "4227072" : 1,
            "4882432" : 11,
            "4947968" : 22,
            "5013504" : 26,
            "5079040" : 5,
            "47448064" : 1,
            "683671552" : 1,
            "692060160" : 1,
            "2164260864" : 1,
            "2231369728" : 1,
            "2399141888" : 1,
            "2533359616" : 3,
            "2936012800" : 1,
            "3170893824" : 2,
            "3808428032" : 3,
            "3976200192" : 1
          }
        },
        "lat_ns" : {
          "min" : 28591,
          "max" : 3972183785,
          "mean" : 57192.779641,
          "stddev" : 970039.835007
        },
        "bw_min" : 15160,
        "bw_max" : 80336,
        "bw_agg" : 1.571570,
        "bw_mean" : 69279.436727,
        "bw_dev" : 4111.571054,
        "bw_samples" : 15291,
        "iops_min" : 3790,
        "iops_max" : 20084,
        "iops_mean" : 17319.510496,
        "iops_stddev" : 1027.882124,
        "iops_samples" : 15291
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 3.918859,
      "sys_cpu" : 12.823808,
      "ctx" : 132258361,
      "majf" : 0,
      "minf" : 3806,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 57.895081,
        "100" : 41.877987,
        "250" : 0.181601,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.042273,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.000000,
        "50" : 0.010000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.010000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.010000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 47,
      "write_ios" : 22011269,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 6,
      "write_ticks" : 1114479,
      "in_queue" : 1135114,
      "util" : 99.351976
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 53,
      "write_ios" : 22011265,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3,
      "write_ticks" : 1114826,
      "in_queue" : 1127035,
      "util" : 99.258512
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 59,
      "write_ios" : 22011259,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 6,
      "write_ticks" : 1115299,
      "in_queue" : 1127661,
      "util" : 99.504558
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 63,
      "write_ios" : 22011257,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 11,
      "write_ticks" : 1109202,
      "in_queue" : 1121451,
      "util" : 99.426874
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 69,
      "write_ios" : 22011256,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 11,
      "write_ticks" : 1111412,
      "in_queue" : 1131671,
      "util" : 99.237418
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 75,
      "write_ios" : 22011249,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 19,
      "write_ticks" : 1127044,
      "in_queue" : 1139894,
      "util" : 99.496033
    }
  ]
}

[STDERR]

