fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1 --size=744G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "22400" : 1,
            "22656" : 2,
            "22912" : 2,
            "23168" : 2,
            "23424" : 1,
            "23680" : 1,
            "23936" : 1,
            "24192" : 4,
            "24448" : 5,
            "24704" : 3,
            "24960" : 3,
            "25216" : 8,
            "25472" : 6,
            "25728" : 7,
            "25984" : 5,
            "26240" : 18,
            "26496" : 20,
            "26752" : 30,
            "27008" : 40,
            "27264" : 52,
            "27520" : 66,
            "27776" : 64,
            "28032" : 86,
            "28288" : 79,
            "28544" : 106,
            "28800" : 136,
            "29056" : 127,
            "29312" : 142,
            "29568" : 111,
            "29824" : 130,
            "30080" : 126,
            "30336" : 130,
            "30592" : 119,
            "30848" : 131,
            "31104" : 121,
            "31360" : 117,
            "31616" : 95,
            "31872" : 106,
            "32128" : 95,
            "32384" : 104,
            "32640" : 73,
            "33024" : 145,
            "33536" : 102,
            "34048" : 94,
            "34560" : 72,
            "35072" : 53,
            "35584" : 66,
            "36096" : 44,
            "36608" : 44,
            "37120" : 41,
            "37632" : 36,
            "38144" : 43,
            "38656" : 48,
            "39168" : 77,
            "39680" : 91,
            "40192" : 95,
            "40704" : 168,
            "41216" : 359,
            "41728" : 1114,
            "42240" : 3552,
            "42752" : 10665,
            "43264" : 26807,
            "43776" : 60376,
            "44288" : 95665,
            "44800" : 126866,
            "45312" : 157669,
            "45824" : 150326,
            "46336" : 120078,
            "46848" : 94595,
            "47360" : 73836,
            "47872" : 57645,
            "48384" : 46320,
            "48896" : 37921,
            "49408" : 30568,
            "49920" : 25007,
            "50432" : 21005,
            "50944" : 17713,
            "51456" : 15165,
            "51968" : 13375,
            "52480" : 11629,
            "52992" : 10629,
            "53504" : 9858,
            "54016" : 9221,
            "54528" : 8736,
            "55040" : 8274,
            "55552" : 8045,
            "56064" : 7726,
            "56576" : 7686,
            "57088" : 7306,
            "57600" : 7443,
            "58112" : 7226,
            "58624" : 7257,
            "59136" : 7315,
            "59648" : 7211,
            "60160" : 7149,
            "60672" : 7079,
            "61184" : 7129,
            "61696" : 7310,
            "62208" : 7705,
            "62720" : 8624,
            "63232" : 9368,
            "63744" : 10036,
            "64256" : 10697,
            "64768" : 10919,
            "65280" : 9843,
            "66048" : 16485,
            "67072" : 12423,
            "68096" : 8987,
            "69120" : 6787,
            "70144" : 5753,
            "71168" : 5127,
            "72192" : 4876,
            "73216" : 4733,
            "74240" : 4392,
            "75264" : 4096,
            "76288" : 3949,
            "77312" : 4037,
            "78336" : 4987,
            "79360" : 6287,
            "80384" : 6747,
            "81408" : 6245,
            "82432" : 5407,
            "83456" : 4542,
            "84480" : 4178,
            "85504" : 3833,
            "86528" : 3655,
            "87552" : 3535,
            "88576" : 3456,
            "89600" : 3544,
            "90624" : 3939,
            "91648" : 5350,
            "92672" : 13790,
            "93696" : 83204,
            "94720" : 428964,
            "95744" : 1070705,
            "96768" : 1491353,
            "97792" : 1109327,
            "98816" : 655814,
            "99840" : 402992,
            "100864" : 276120,
            "101888" : 206984,
            "102912" : 163593,
            "103936" : 137445,
            "104960" : 123726,
            "105984" : 120048,
            "107008" : 156652,
            "108032" : 392582,
            "109056" : 986065,
            "110080" : 1499046,
            "111104" : 1333746,
            "112128" : 835182,
            "113152" : 519606,
            "114176" : 369098,
            "115200" : 300214,
            "116224" : 257760,
            "117248" : 214754,
            "118272" : 179073,
            "119296" : 155557,
            "120320" : 142646,
            "121344" : 135605,
            "122368" : 129574,
            "123392" : 120907,
            "124416" : 107083,
            "125440" : 92286,
            "126464" : 83284,
            "127488" : 85996,
            "128512" : 98159,
            "129536" : 103056,
            "130560" : 88649,
            "132096" : 126233,
            "134144" : 94213,
            "136192" : 83957,
            "138240" : 76876,
            "140288" : 70676,
            "142336" : 69496,
            "144384" : 67716,
            "146432" : 65110,
            "148480" : 61849,
            "150528" : 56080,
            "152576" : 52378,
            "154624" : 51564,
            "156672" : 50745,
            "158720" : 50144,
            "160768" : 49145,
            "162816" : 42831,
            "164864" : 34506,
            "166912" : 30147,
            "168960" : 28202,
            "171008" : 26194,
            "173056" : 25100,
            "175104" : 23084,
            "177152" : 18295,
            "179200" : 14274,
            "181248" : 11801,
            "183296" : 10427,
            "185344" : 8988,
            "187392" : 8094,
            "189440" : 7094,
            "191488" : 6091,
            "193536" : 5497,
            "195584" : 5010,
            "197632" : 4581,
            "199680" : 4026,
            "201728" : 3695,
            "203776" : 3318,
            "205824" : 3059,
            "207872" : 2789,
            "209920" : 2643,
            "211968" : 2424,
            "214016" : 2185,
            "216064" : 1968,
            "218112" : 1709,
            "220160" : 1575,
            "222208" : 1425,
            "224256" : 1304,
            "226304" : 1163,
            "228352" : 971,
            "230400" : 866,
            "232448" : 719,
            "234496" : 726,
            "236544" : 645,
            "238592" : 572,
            "240640" : 494,
            "242688" : 439,
            "244736" : 391,
            "246784" : 311,
            "248832" : 306,
            "250880" : 258,
            "252928" : 209,
            "254976" : 226,
            "257024" : 172,
            "259072" : 167,
            "261120" : 148,
            "264192" : 260,
            "268288" : 157,
            "272384" : 129,
            "276480" : 123,
            "280576" : 92,
            "284672" : 71,
            "288768" : 70,
            "292864" : 83,
            "296960" : 58,
            "301056" : 123,
            "305152" : 72,
            "309248" : 32,
            "313344" : 26,
            "317440" : 25,
            "321536" : 20,
            "325632" : 22,
            "329728" : 11,
            "333824" : 16,
            "337920" : 15,
            "342016" : 7,
            "346112" : 7,
            "350208" : 10,
            "354304" : 4,
            "358400" : 8,
            "362496" : 9,
            "366592" : 5,
            "370688" : 3,
            "374784" : 2,
            "387072" : 1,
            "391168" : 1,
            "395264" : 2,
            "403456" : 2,
            "411648" : 1,
            "419840" : 1,
            "432128" : 1,
            "440320" : 1,
            "452608" : 2,
            "468992" : 2,
            "485376" : 1,
            "518144" : 1,
            "536576" : 1,
            "544768" : 3,
            "552960" : 2,
            "561152" : 1,
            "569344" : 2,
            "618496" : 1,
            "643072" : 2,
            "651264" : 1,
            "1138688" : 1,
            "1155072" : 1
          }
        },
        "lat_ns" : {
          "min" : 41785,
          "max" : 1152048,
          "mean" : 108461.720021,
          "stddev" : 23414.139046
        },
        "bw_min" : 35808,
        "bw_max" : 37515,
        "bw_agg" : 6.251246,
        "bw_mean" : 36690.813152,
        "bw_dev" : 248.125252,
        "bw_samples" : 3832,
        "iops_min" : 8952,
        "iops_max" : 9378,
        "iops_mean" : 9172.680585,
        "iops_stddev" : 62.019404,
        "iops_samples" : 3832
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 2.037599,
      "sys_cpu" : 3.276346,
      "ctx" : 17608717,
      "majf" : 0,
      "minf" : 985,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.010000,
        "50" : 6.332495,
        "100" : 31.690973,
        "250" : 61.961471,
        "500" : 0.014930,
        "750" : 0.010000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 17596347,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 1841211,
      "write_ticks" : 0,
      "in_queue" : 1869509,
      "util" : 100.000000
    }
  ]
}

[STDERR]

