fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1 --size=744G --time_based --runtime=120 --ioengine=libaio --numjobs=8 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "20608" : 1,
            "20864" : 1,
            "21120" : 1,
            "21376" : 1,
            "22656" : 3,
            "22912" : 1,
            "23168" : 2,
            "23424" : 2,
            "23680" : 4,
            "23936" : 3,
            "24192" : 1,
            "24448" : 2,
            "24704" : 4,
            "25216" : 3,
            "25472" : 3,
            "25728" : 4,
            "25984" : 3,
            "26240" : 9,
            "26496" : 8,
            "26752" : 24,
            "27008" : 22,
            "27264" : 46,
            "27520" : 52,
            "27776" : 73,
            "28032" : 83,
            "28288" : 112,
            "28544" : 101,
            "28800" : 162,
            "29056" : 126,
            "29312" : 124,
            "29568" : 112,
            "29824" : 96,
            "30080" : 55,
            "30336" : 69,
            "30592" : 64,
            "30848" : 40,
            "31104" : 32,
            "31360" : 42,
            "31616" : 33,
            "31872" : 14,
            "32128" : 11,
            "32384" : 25,
            "32640" : 13,
            "33024" : 28,
            "33536" : 20,
            "34048" : 14,
            "34560" : 12,
            "35072" : 8,
            "35584" : 5,
            "36096" : 7,
            "36608" : 11,
            "37120" : 12,
            "37632" : 20,
            "38144" : 20,
            "38656" : 24,
            "39168" : 52,
            "39680" : 50,
            "40192" : 57,
            "40704" : 151,
            "41216" : 535,
            "41728" : 1923,
            "42240" : 5882,
            "42752" : 13986,
            "43264" : 35943,
            "43776" : 55938,
            "44288" : 73795,
            "44800" : 131148,
            "45312" : 121592,
            "45824" : 76188,
            "46336" : 49340,
            "46848" : 34328,
            "47360" : 24896,
            "47872" : 18895,
            "48384" : 14902,
            "48896" : 11066,
            "49408" : 8380,
            "49920" : 6718,
            "50432" : 5592,
            "50944" : 4754,
            "51456" : 4029,
            "51968" : 3575,
            "52480" : 3233,
            "52992" : 3020,
            "53504" : 2774,
            "54016" : 2740,
            "54528" : 2624,
            "55040" : 2571,
            "55552" : 2464,
            "56064" : 2497,
            "56576" : 2441,
            "57088" : 2479,
            "57600" : 2493,
            "58112" : 2554,
            "58624" : 2548,
            "59136" : 2652,
            "59648" : 2661,
            "60160" : 2684,
            "60672" : 2702,
            "61184" : 2938,
            "61696" : 3253,
            "62208" : 3671,
            "62720" : 4134,
            "63232" : 4496,
            "63744" : 5253,
            "64256" : 5580,
            "64768" : 4153,
            "65280" : 3298,
            "66048" : 4594,
            "67072" : 2968,
            "68096" : 1994,
            "69120" : 1614,
            "70144" : 1346,
            "71168" : 1282,
            "72192" : 1244,
            "73216" : 1236,
            "74240" : 1184,
            "75264" : 1088,
            "76288" : 1064,
            "77312" : 1258,
            "78336" : 1842,
            "79360" : 3302,
            "80384" : 3576,
            "81408" : 2224,
            "82432" : 1485,
            "83456" : 1115,
            "84480" : 1034,
            "85504" : 1025,
            "86528" : 905,
            "87552" : 896,
            "88576" : 1015,
            "89600" : 1099,
            "90624" : 1445,
            "91648" : 3199,
            "92672" : 18191,
            "93696" : 117497,
            "94720" : 442796,
            "95744" : 972231,
            "96768" : 969853,
            "97792" : 417563,
            "98816" : 212168,
            "99840" : 124632,
            "100864" : 82169,
            "101888" : 60983,
            "102912" : 48741,
            "103936" : 42010,
            "104960" : 39437,
            "105984" : 46178,
            "107008" : 107469,
            "108032" : 361678,
            "109056" : 807534,
            "110080" : 1074520,
            "111104" : 590037,
            "112128" : 285480,
            "113152" : 175711,
            "114176" : 128083,
            "115200" : 110492,
            "116224" : 87957,
            "117248" : 67244,
            "118272" : 54762,
            "119296" : 50088,
            "120320" : 48001,
            "121344" : 47246,
            "122368" : 44620,
            "123392" : 40382,
            "124416" : 35230,
            "125440" : 32085,
            "126464" : 34336,
            "127488" : 40872,
            "128512" : 47866,
            "129536" : 43588,
            "130560" : 28100,
            "132096" : 34785,
            "134144" : 25649,
            "136192" : 22443,
            "138240" : 20048,
            "140288" : 18613,
            "142336" : 18563,
            "144384" : 17547,
            "146432" : 17428,
            "148480" : 15764,
            "150528" : 13277,
            "152576" : 12625,
            "154624" : 12498,
            "156672" : 12647,
            "158720" : 12591,
            "160768" : 12325,
            "162816" : 9580,
            "164864" : 6908,
            "166912" : 5908,
            "168960" : 5671,
            "171008" : 5446,
            "173056" : 5358,
            "175104" : 4872,
            "177152" : 3010,
            "179200" : 2060,
            "181248" : 1606,
            "183296" : 1341,
            "185344" : 1204,
            "187392" : 1028,
            "189440" : 906,
            "191488" : 784,
            "193536" : 693,
            "195584" : 603,
            "197632" : 519,
            "199680" : 447,
            "201728" : 407,
            "203776" : 363,
            "205824" : 356,
            "207872" : 324,
            "209920" : 273,
            "211968" : 265,
            "214016" : 216,
            "216064" : 222,
            "218112" : 180,
            "220160" : 164,
            "222208" : 140,
            "224256" : 153,
            "226304" : 124,
            "228352" : 100,
            "230400" : 92,
            "232448" : 81,
            "234496" : 78,
            "236544" : 63,
            "238592" : 52,
            "240640" : 36,
            "242688" : 58,
            "244736" : 25,
            "246784" : 20,
            "248832" : 16,
            "250880" : 9,
            "252928" : 18,
            "254976" : 13,
            "257024" : 11,
            "259072" : 14,
            "261120" : 10,
            "264192" : 21,
            "268288" : 12,
            "272384" : 11,
            "276480" : 7,
            "280576" : 9,
            "284672" : 1,
            "288768" : 5,
            "292864" : 4,
            "296960" : 1,
            "301056" : 9,
            "305152" : 6,
            "309248" : 6,
            "313344" : 5,
            "317440" : 3,
            "321536" : 2,
            "329728" : 1,
            "333824" : 2,
            "337920" : 1,
            "342016" : 4,
            "350208" : 2,
            "358400" : 2,
            "362496" : 1,
            "370688" : 1,
            "374784" : 1,
            "378880" : 1,
            "391168" : 1,
            "403456" : 1,
            "411648" : 1,
            "440320" : 1,
            "444416" : 1,
            "464896" : 1,
            "544768" : 1
          }
        },
        "lat_ns" : {
          "min" : 41887,
          "max" : 553167,
          "mean" : 104882.725722,
          "stddev" : 20955.733941
        },
        "bw_min" : 36800,
        "bw_max" : 39168,
        "bw_agg" : 12.500784,
        "bw_mean" : 37914.251435,
        "bw_dev" : 355.332294,
        "bw_samples" : 1917,
        "iops_min" : 9200,
        "iops_max" : 9792,
        "iops_mean" : 9478.553991,
        "iops_stddev" : 88.835095,
        "iops_samples" : 1917
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 2.104269,
      "sys_cpu" : 3.691871,
      "ctx" : 9099107,
      "majf" : 0,
      "minf" : 311,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 7.532128,
        "100" : 37.209592,
        "250" : 55.256015,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 9092751,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 915607,
      "write_ticks" : 0,
      "in_queue" : 920752,
      "util" : 100.000000
    }
  ]
}

[STDERR]

