fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1 --size=744G --time_based --runtime=120 --ioengine=libaio --numjobs=32 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "51968" : 44820,
            "52480" : 39793,
            "52992" : 36372,
            "53504" : 33320,
            "54016" : 31265,
            "54528" : 28918,
            "55040" : 27372,
            "55552" : 26190,
            "56064" : 24969,
            "56576" : 24019,
            "57088" : 23164,
            "57600" : 22614,
            "58112" : 22190,
            "58624" : 22002,
            "59136" : 21338,
            "59648" : 20793,
            "60160" : 20805,
            "60672" : 20295,
            "61184" : 20179,
            "61696" : 20132,
            "62208" : 20015,
            "62720" : 20662,
            "63232" : 21147,
            "63744" : 22077,
            "64256" : 22531,
            "64768" : 23030,
            "65280" : 22855,
            "66048" : 44067,
            "67072" : 39820,
            "68096" : 34834,
            "69120" : 29594,
            "70144" : 25623,
            "71168" : 22380,
            "72192" : 19904,
            "73216" : 18127,
            "74240" : 16728,
            "75264" : 15769,
            "76288" : 14522,
            "77312" : 14037,
            "78336" : 13644,
            "79360" : 13186,
            "80384" : 12849,
            "81408" : 12282,
            "82432" : 12190,
            "83456" : 11908,
            "84480" : 11497,
            "85504" : 11340,
            "86528" : 11634,
            "87552" : 11028,
            "88576" : 10987,
            "89600" : 11111,
            "90624" : 12234,
            "91648" : 14388,
            "92672" : 23867,
            "93696" : 86889,
            "94720" : 338308,
            "95744" : 804108,
            "96768" : 1159110,
            "97792" : 1262426,
            "98816" : 1154868,
            "99840" : 960440,
            "100864" : 774941,
            "101888" : 620242,
            "102912" : 508577,
            "103936" : 429436,
            "104960" : 379946,
            "105984" : 352623,
            "107008" : 375119,
            "108032" : 554469,
            "109056" : 989111,
            "110080" : 1403057,
            "111104" : 1543712,
            "112128" : 1440614,
            "113152" : 1216749,
            "114176" : 1003522,
            "115200" : 836519,
            "116224" : 710093,
            "117248" : 616666,
            "118272" : 539667,
            "119296" : 484573,
            "120320" : 442980,
            "121344" : 416359,
            "122368" : 392800,
            "123392" : 371459,
            "124416" : 346333,
            "125440" : 316255,
            "126464" : 289522,
            "127488" : 273449,
            "128512" : 267468,
            "129536" : 262733,
            "130560" : 248681,
            "132096" : 434262,
            "134144" : 356482,
            "136192" : 310435,
            "138240" : 283931,
            "140288" : 264115,
            "142336" : 251051,
            "144384" : 239560,
            "146432" : 227913,
            "148480" : 219204,
            "150528" : 207924,
            "152576" : 198672,
            "154624" : 191754,
            "156672" : 188315,
            "158720" : 185979,
            "160768" : 182542,
            "162816" : 173210,
            "164864" : 157101,
            "166912" : 143110,
            "168960" : 133575,
            "171008" : 125174,
            "173056" : 118498,
            "175104" : 111406,
            "177152" : 99832,
            "179200" : 88155,
            "181248" : 78241,
            "183296" : 69868,
            "185344" : 63018,
            "187392" : 57088,
            "189440" : 51656,
            "191488" : 46923,
            "193536" : 43373,
            "195584" : 40057,
            "197632" : 36768,
            "199680" : 33683,
            "201728" : 30912,
            "203776" : 28472,
            "205824" : 26544,
            "207872" : 25047,
            "209920" : 23383,
            "211968" : 21940,
            "214016" : 20052,
            "216064" : 18693,
            "218112" : 17312,
            "220160" : 16061,
            "222208" : 15168,
            "224256" : 13805,
            "226304" : 13002,
            "228352" : 11599,
            "230400" : 10612,
            "232448" : 9860,
            "234496" : 9103,
            "236544" : 8398,
            "238592" : 7757,
            "240640" : 7053,
            "242688" : 6335,
            "244736" : 5899,
            "246784" : 5229,
            "248832" : 4982,
            "250880" : 4581,
            "252928" : 4192,
            "254976" : 3878,
            "257024" : 3422,
            "259072" : 3167,
            "261120" : 2999,
            "264192" : 5443,
            "268288" : 4365,
            "272384" : 3776,
            "276480" : 3200,
            "280576" : 2680,
            "284672" : 2367,
            "288768" : 1848,
            "292864" : 1719,
            "296960" : 1511,
            "301056" : 1307,
            "305152" : 1157,
            "309248" : 880,
            "313344" : 756,
            "317440" : 604,
            "321536" : 579,
            "325632" : 423,
            "329728" : 407,
            "333824" : 298,
            "337920" : 317,
            "342016" : 244,
            "346112" : 205,
            "350208" : 169,
            "354304" : 168,
            "358400" : 133,
            "362496" : 106,
            "366592" : 113,
            "370688" : 88,
            "374784" : 53,
            "378880" : 44,
            "382976" : 39,
            "387072" : 36,
            "391168" : 27,
            "395264" : 26,
            "399360" : 30,
            "403456" : 24,
            "407552" : 18,
            "411648" : 16,
            "415744" : 9,
            "419840" : 9,
            "423936" : 7,
            "428032" : 9,
            "432128" : 5,
            "436224" : 8,
            "440320" : 9,
            "444416" : 6,
            "448512" : 7,
            "452608" : 7,
            "456704" : 4,
            "460800" : 6,
            "464896" : 5,
            "468992" : 3,
            "473088" : 2,
            "477184" : 5,
            "481280" : 4,
            "485376" : 3,
            "489472" : 3,
            "493568" : 2,
            "497664" : 5,
            "501760" : 2,
            "505856" : 2,
            "509952" : 3,
            "514048" : 1,
            "518144" : 2,
            "528384" : 1,
            "544768" : 2,
            "552960" : 3,
            "561152" : 1,
            "593920" : 1,
            "602112" : 1,
            "618496" : 3,
            "700416" : 1,
            "708608" : 1,
            "995328" : 1,
            "1011712" : 1,
            "1220608" : 1,
            "1236992" : 1,
            "1269760" : 1,
            "1384448" : 1
          }
        },
        "lat_ns" : {
          "min" : 41863,
          "max" : 1385600,
          "mean" : 116933.282566,
          "stddev" : 29221.009421
        },
        "bw_min" : 33408,
        "bw_max" : 34797,
        "bw_agg" : 3.126524,
        "bw_mean" : 34050.597204,
        "bw_dev" : 178.520816,
        "bw_samples" : 7654,
        "iops_min" : 8352,
        "iops_max" : 8699,
        "iops_mean" : 8512.576300,
        "iops_stddev" : 44.689584,
        "iops_samples" : 7654
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 1.927761,
      "sys_cpu" : 3.083803,
      "ctx" : 32673598,
      "majf" : 0,
      "minf" : 1544,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 3.993699,
        "100" : 20.888893,
        "250" : 74.942236,
        "500" : 0.175070,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 32649952,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3692025,
      "write_ticks" : 0,
      "in_queue" : 3785021,
      "util" : 100.000000
    }
  ]
}

[STDERR]

