fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1 --size=744G --time_based --runtime=120 --ioengine=libaio --numjobs=2 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "20.000000" : 26496,
            "30.000000" : 26752,
            "40.000000" : 26752,
            "50.000000" : 27008,
            "60.000000" : 27008,
            "70.000000" : 27264,
            "80.000000" : 27520,
            "90.000000" : 27776,
            "95.000000" : 28544,
            "99.000000" : 45824,
            "99.500000" : 46336,
            "99.900000" : 55040,
            "99.950000" : 62720,
            "99.990000" : 73216,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "2128" : 1,
            "2160" : 1,
            "2224" : 1,
            "2544" : 1,
            "5664" : 1,
            "5920" : 1,
            "5984" : 1,
            "6304" : 1,
            "6944" : 1,
            "7008" : 1,
            "7520" : 1,
            "7968" : 3,
            "8096" : 1,
            "8160" : 1,
            "8384" : 4,
            "8512" : 3,
            "8640" : 2,
            "8768" : 1,
            "8896" : 3,
            "9024" : 3,
            "9152" : 1,
            "9280" : 1,
            "9408" : 4,
            "9536" : 5,
            "9664" : 5,
            "9792" : 3,
            "9920" : 9,
            "10048" : 11,
            "10176" : 18,
            "10304" : 25,
            "10432" : 20,
            "10560" : 23,
            "10688" : 23,
            "10816" : 34,
            "10944" : 29,
            "11072" : 31,
            "11200" : 28,
            "11328" : 39,
            "11456" : 29,
            "11584" : 29,
            "11712" : 31,
            "11840" : 21,
            "11968" : 21,
            "12096" : 20,
            "12224" : 16,
            "12352" : 11,
            "12480" : 5,
            "12608" : 7,
            "12736" : 7,
            "12864" : 8,
            "12992" : 3,
            "13120" : 5,
            "13248" : 7,
            "13376" : 2,
            "13504" : 9,
            "13632" : 6,
            "13760" : 3,
            "13888" : 6,
            "14016" : 4,
            "14144" : 6,
            "14272" : 8,
            "14400" : 6,
            "14528" : 3,
            "14656" : 3,
            "14912" : 3,
            "15168" : 4,
            "15296" : 3,
            "15424" : 2,
            "15808" : 3,
            "16320" : 1,
            "17536" : 1,
            "17792" : 1,
            "18048" : 3,
            "18304" : 5,
            "18560" : 2,
            "18816" : 6,
            "19072" : 7,
            "19328" : 11,
            "19584" : 12,
            "19840" : 17,
            "20096" : 27,
            "20352" : 32,
            "20608" : 29,
            "20864" : 39,
            "21120" : 39,
            "21376" : 70,
            "21632" : 71,
            "21888" : 103,
            "22144" : 143,
            "22400" : 282,
            "22656" : 516,
            "22912" : 2237,
            "23168" : 12088,
            "23424" : 33832,
            "23680" : 48926,
            "23936" : 43673,
            "24192" : 42724,
            "24448" : 43543,
            "24704" : 36207,
            "24960" : 26035,
            "25216" : 24497,
            "25472" : 62304,
            "25728" : 148044,
            "25984" : 197757,
            "26240" : 253036,
            "26496" : 690571,
            "26752" : 1557998,
            "27008" : 1829274,
            "27264" : 1228432,
            "27520" : 614350,
            "27776" : 293823,
            "28032" : 159397,
            "28288" : 92374,
            "28544" : 52911,
            "28800" : 33508,
            "29056" : 23723,
            "29312" : 17325,
            "29568" : 14342,
            "29824" : 12443,
            "30080" : 10607,
            "30336" : 8281,
            "30592" : 7699,
            "30848" : 10628,
            "31104" : 14076,
            "31360" : 13538,
            "31616" : 10184,
            "31872" : 6849,
            "32128" : 4594,
            "32384" : 3750,
            "32640" : 3430,
            "33024" : 6536,
            "33536" : 5868,
            "34048" : 5319,
            "34560" : 4939,
            "35072" : 3906,
            "35584" : 3160,
            "36096" : 2846,
            "36608" : 2758,
            "37120" : 2811,
            "37632" : 2914,
            "38144" : 3024,
            "38656" : 3243,
            "39168" : 3235,
            "39680" : 3178,
            "40192" : 3455,
            "40704" : 3490,
            "41216" : 3347,
            "41728" : 3724,
            "42240" : 4612,
            "42752" : 4874,
            "43264" : 4445,
            "43776" : 4276,
            "44288" : 4809,
            "44800" : 6880,
            "45312" : 16119,
            "45824" : 34089,
            "46336" : 22432,
            "46848" : 8236,
            "47360" : 3342,
            "47872" : 1787,
            "48384" : 1243,
            "48896" : 914,
            "49408" : 772,
            "49920" : 719,
            "50432" : 611,
            "50944" : 515,
            "51456" : 426,
            "51968" : 402,
            "52480" : 379,
            "52992" : 378,
            "53504" : 389,
            "54016" : 405,
            "54528" : 323,
            "55040" : 343,
            "55552" : 317,
            "56064" : 283,
            "56576" : 285,
            "57088" : 251,
            "57600" : 247,
            "58112" : 255,
            "58624" : 224,
            "59136" : 226,
            "59648" : 255,
            "60160" : 244,
            "60672" : 226,
            "61184" : 222,
            "61696" : 202,
            "62208" : 191,
            "62720" : 210,
            "63232" : 213,
            "63744" : 203,
            "64256" : 188,
            "64768" : 169,
            "65280" : 192,
            "66048" : 348,
            "67072" : 330,
            "68096" : 320,
            "69120" : 292,
            "70144" : 293,
            "71168" : 222,
            "72192" : 278,
            "73216" : 146,
            "74240" : 69,
            "75264" : 50,
            "76288" : 31,
            "77312" : 36,
            "78336" : 24,
            "79360" : 15,
            "80384" : 23,
            "81408" : 13,
            "82432" : 15,
            "83456" : 10,
            "84480" : 9,
            "85504" : 8,
            "86528" : 12,
            "87552" : 17,
            "88576" : 9,
            "89600" : 7,
            "90624" : 11,
            "91648" : 13,
            "92672" : 13,
            "93696" : 18,
            "94720" : 12,
            "95744" : 9,
            "96768" : 5,
            "97792" : 2,
            "98816" : 2,
            "99840" : 3,
            "100864" : 1,
            "102912" : 3,
            "103936" : 1,
            "104960" : 2,
            "105984" : 4,
            "107008" : 3,
            "108032" : 3,
            "109056" : 3,
            "110080" : 5,
            "111104" : 5,
            "112128" : 6,
            "113152" : 3,
            "114176" : 4,
            "115200" : 4,
            "116224" : 4,
            "117248" : 7,
            "118272" : 7,
            "119296" : 5,
            "120320" : 7,
            "121344" : 10,
            "122368" : 12,
            "123392" : 5,
            "124416" : 10,
            "125440" : 6,
            "126464" : 6,
            "127488" : 13,
            "128512" : 16,
            "129536" : 5,
            "130560" : 6,
            "132096" : 22,
            "134144" : 16,
            "136192" : 11,
            "138240" : 11,
            "140288" : 11,
            "142336" : 13,
            "144384" : 7,
            "146432" : 4,
            "148480" : 3,
            "150528" : 1,
            "152576" : 3,
            "154624" : 1,
            "156672" : 2,
            "158720" : 1,
            "164864" : 1,
            "166912" : 1,
            "168960" : 1,
            "250880" : 2,
            "272384" : 1,
            "280576" : 1,
            "284672" : 1,
            "309248" : 1,
            "1318912" : 2,
            "1433600" : 1,
            "2867200" : 1,
            "2932736" : 1
          }
        },
        "lat_ns" : {
          "min" : 24002,
          "max" : 2923785,
          "mean" : 29910.744717,
          "stddev" : 3481.992135
        },
        "bw_min" : 126184,
        "bw_max" : 146336,
        "bw_agg" : 50.003492,
        "bw_mean" : 131508.183716,
        "bw_dev" : 3035.049896,
        "bw_samples" : 479,
        "iops_min" : 31546,
        "iops_max" : 36584,
        "iops_mean" : 32877.052192,
        "iops_stddev" : 758.758708,
        "iops_samples" : 479
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 6.523306,
      "sys_cpu" : 9.788709,
      "ctx" : 7890101,
      "majf" : 0,
      "minf" : 132,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 99.839622,
        "100" : 0.147856,
        "250" : 0.010000,
        "500" : 0.010000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 45,
      "write_ios" : 7884972,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3,
      "write_ticks" : 208739,
      "in_queue" : 207965,
      "util" : 99.348890
    }
  ]
}

[STDERR]

