fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1 --size=744G --time_based --runtime=120 --ioengine=libaio --numjobs=4 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "36096" : 11,
            "36608" : 5,
            "37120" : 3,
            "37632" : 5,
            "38144" : 13,
            "38656" : 19,
            "39168" : 28,
            "39680" : 52,
            "40192" : 69,
            "40704" : 106,
            "41216" : 246,
            "41728" : 619,
            "42240" : 1406,
            "42752" : 6320,
            "43264" : 16487,
            "43776" : 26471,
            "44288" : 80103,
            "44800" : 89258,
            "45312" : 48265,
            "45824" : 25708,
            "46336" : 17273,
            "46848" : 16587,
            "47360" : 13321,
            "47872" : 9667,
            "48384" : 5983,
            "48896" : 4011,
            "49408" : 2816,
            "49920" : 2292,
            "50432" : 1760,
            "50944" : 1503,
            "51456" : 1313,
            "51968" : 1277,
            "52480" : 1141,
            "52992" : 1101,
            "53504" : 1057,
            "54016" : 993,
            "54528" : 1012,
            "55040" : 1037,
            "55552" : 984,
            "56064" : 1078,
            "56576" : 1042,
            "57088" : 1057,
            "57600" : 1048,
            "58112" : 1049,
            "58624" : 1142,
            "59136" : 1064,
            "59648" : 1195,
            "60160" : 1323,
            "60672" : 1412,
            "61184" : 1577,
            "61696" : 1670,
            "62208" : 1878,
            "62720" : 1948,
            "63232" : 2470,
            "63744" : 3081,
            "64256" : 2139,
            "64768" : 1308,
            "65280" : 962,
            "66048" : 1468,
            "67072" : 932,
            "68096" : 534,
            "69120" : 404,
            "70144" : 366,
            "71168" : 349,
            "72192" : 354,
            "73216" : 367,
            "74240" : 342,
            "75264" : 332,
            "76288" : 372,
            "77312" : 557,
            "78336" : 1605,
            "79360" : 4916,
            "80384" : 4197,
            "81408" : 1843,
            "82432" : 782,
            "83456" : 459,
            "84480" : 382,
            "85504" : 331,
            "86528" : 270,
            "87552" : 298,
            "88576" : 309,
            "89600" : 414,
            "90624" : 760,
            "91648" : 2016,
            "92672" : 8446,
            "93696" : 50443,
            "94720" : 247995,
            "95744" : 731263,
            "96768" : 381548,
            "97792" : 167926,
            "98816" : 117703,
            "99840" : 55843,
            "100864" : 30120,
            "101888" : 20545,
            "102912" : 17121,
            "103936" : 15786,
            "104960" : 15545,
            "105984" : 17416,
            "107008" : 39358,
            "108032" : 173966,
            "109056" : 588112,
            "110080" : 540876,
            "111104" : 219724,
            "112128" : 148918,
            "113152" : 89719,
            "114176" : 56488,
            "115200" : 45864,
            "116224" : 30698,
            "117248" : 25079,
            "118272" : 24211,
            "119296" : 23740,
            "120320" : 22066,
            "121344" : 19649,
            "122368" : 18111,
            "123392" : 16383,
            "124416" : 15147,
            "125440" : 15789,
            "126464" : 17737,
            "127488" : 20592,
            "128512" : 24573,
            "129536" : 16372,
            "130560" : 9037,
            "132096" : 12278,
            "134144" : 7539,
            "136192" : 6101,
            "138240" : 5462,
            "140288" : 4990,
            "142336" : 4798,
            "144384" : 4679,
            "146432" : 4492,
            "148480" : 3587,
            "150528" : 2946,
            "152576" : 2901,
            "154624" : 2962,
            "156672" : 2835,
            "158720" : 2873,
            "160768" : 2799,
            "162816" : 2023,
            "164864" : 1300,
            "166912" : 1090,
            "168960" : 1089,
            "171008" : 1042,
            "173056" : 1014,
            "175104" : 967,
            "177152" : 568,
            "179200" : 352,
            "181248" : 232,
            "183296" : 184,
            "185344" : 160,
            "187392" : 131,
            "189440" : 134,
            "191488" : 95,
            "193536" : 86,
            "195584" : 57,
            "197632" : 54,
            "199680" : 42,
            "201728" : 44,
            "203776" : 32,
            "205824" : 43,
            "207872" : 35,
            "209920" : 24,
            "211968" : 22,
            "214016" : 22,
            "216064" : 18,
            "218112" : 22,
            "220160" : 18,
            "222208" : 15,
            "224256" : 13,
            "226304" : 20,
            "228352" : 12,
            "230400" : 5,
            "232448" : 16,
            "234496" : 9,
            "236544" : 5,
            "238592" : 6,
            "240640" : 3,
            "242688" : 6,
            "244736" : 3,
            "246784" : 2,
            "248832" : 3,
            "250880" : 3,
            "252928" : 4,
            "254976" : 2,
            "257024" : 2,
            "259072" : 3,
            "261120" : 4,
            "264192" : 1,
            "268288" : 3,
            "272384" : 3,
            "276480" : 2,
            "284672" : 1,
            "292864" : 3,
            "301056" : 1,
            "305152" : 2,
            "313344" : 3,
            "317440" : 3,
            "321536" : 4,
            "325632" : 1,
            "329728" : 3,
            "333824" : 2,
            "337920" : 1,
            "346112" : 3,
            "350208" : 1,
            "354304" : 2,
            "358400" : 1,
            "366592" : 1,
            "370688" : 2,
            "374784" : 2,
            "403456" : 1,
            "411648" : 1,
            "415744" : 1,
            "419840" : 2,
            "436224" : 3,
            "444416" : 1,
            "473088" : 1,
            "522240" : 1,
            "528384" : 1,
            "1056768" : 1,
            "1368064" : 1
          }
        },
        "lat_ns" : {
          "min" : 40650,
          "max" : 1365471,
          "mean" : 103698.276739,
          "stddev" : 19930.346146
        },
        "bw_min" : 37336,
        "bw_max" : 39768,
        "bw_agg" : 25.001434,
        "bw_mean" : 38324.447699,
        "bw_dev" : 411.719938,
        "bw_samples" : 956,
        "iops_min" : 9334,
        "iops_max" : 9942,
        "iops_mean" : 9581.099372,
        "iops_stddev" : 102.935763,
        "iops_samples" : 956
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 2.187083,
      "sys_cpu" : 4.239167,
      "ctx" : 4598744,
      "majf" : 0,
      "minf" : 178,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 8.027998,
        "100" : 39.438904,
        "250" : 52.531205,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 4595622,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 455991,
      "write_ticks" : 0,
      "in_queue" : 456580,
      "util" : 100.000000
    }
  ]
}

[STDERR]

