fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1 --size=744G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "41728" : 494,
            "42240" : 509,
            "42752" : 402,
            "43264" : 1310,
            "43776" : 5641,
            "44288" : 19624,
            "44800" : 14871,
            "45312" : 3116,
            "45824" : 689,
            "46336" : 418,
            "46848" : 282,
            "47360" : 268,
            "47872" : 261,
            "48384" : 270,
            "48896" : 275,
            "49408" : 129,
            "49920" : 99,
            "50432" : 111,
            "50944" : 96,
            "51456" : 103,
            "51968" : 97,
            "52480" : 124,
            "52992" : 132,
            "53504" : 107,
            "54016" : 66,
            "54528" : 91,
            "55040" : 95,
            "55552" : 76,
            "56064" : 82,
            "56576" : 82,
            "57088" : 63,
            "57600" : 68,
            "58112" : 57,
            "58624" : 80,
            "59136" : 74,
            "59648" : 75,
            "60160" : 73,
            "60672" : 76,
            "61184" : 79,
            "61696" : 57,
            "62208" : 61,
            "62720" : 55,
            "63232" : 54,
            "63744" : 65,
            "64256" : 70,
            "64768" : 58,
            "65280" : 51,
            "66048" : 126,
            "67072" : 129,
            "68096" : 105,
            "69120" : 120,
            "70144" : 110,
            "71168" : 97,
            "72192" : 29,
            "73216" : 13,
            "74240" : 13,
            "75264" : 5,
            "76288" : 6,
            "77312" : 2,
            "78336" : 3,
            "79360" : 3,
            "80384" : 1,
            "81408" : 4,
            "82432" : 2,
            "83456" : 2,
            "85504" : 2,
            "86528" : 1,
            "89600" : 4,
            "90624" : 5,
            "91648" : 1,
            "92672" : 8,
            "93696" : 1,
            "94720" : 7,
            "95744" : 2,
            "97792" : 2,
            "102912" : 1,
            "109056" : 2,
            "119296" : 4,
            "122368" : 1,
            "126464" : 1,
            "127488" : 5,
            "128512" : 2,
            "130560" : 1,
            "132096" : 4,
            "134144" : 2,
            "136192" : 5,
            "138240" : 8,
            "140288" : 6,
            "142336" : 5,
            "146432" : 2,
            "148480" : 3,
            "150528" : 1,
            "152576" : 4,
            "160768" : 2,
            "164864" : 1,
            "171008" : 1,
            "173056" : 1,
            "177152" : 1,
            "183296" : 1,
            "199680" : 1,
            "201728" : 1,
            "211968" : 2,
            "224256" : 1,
            "230400" : 1,
            "238592" : 2,
            "250880" : 1,
            "257024" : 1,
            "264192" : 2,
            "268288" : 1,
            "276480" : 2,
            "288768" : 1,
            "292864" : 1,
            "301056" : 1,
            "309248" : 1,
            "325632" : 1
          }
        },
        "lat_ns" : {
          "min" : 24070,
          "max" : 326364,
          "mean" : 27849.749162,
          "stddev" : 2508.080702
        },
        "bw_min" : 138272,
        "bw_max" : 146376,
        "bw_agg" : 99.986350,
        "bw_mean" : 141232.719665,
        "bw_dev" : 1491.822407,
        "bw_samples" : 239,
        "iops_min" : 34568,
        "iops_max" : 36594,
        "iops_mean" : 35308.150628,
        "iops_stddev" : 372.959437,
        "iops_samples" : 239
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 6.619167,
      "sys_cpu" : 8.083333,
      "ctx" : 4237597,
      "majf" : 0,
      "minf" : 92,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 99.918633,
        "100" : 0.075703,
        "250" : 0.010000,
        "500" : 0.010000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 45,
      "write_ios" : 4234750,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3,
      "write_ticks" : 105019,
      "in_queue" : 104756,
      "util" : 87.343978
    }
  ]
}

[STDERR]

