fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1 --size=744G --time_based --runtime=120 --ioengine=libaio --numjobs=64 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "252928" : 57809,
            "254976" : 55059,
            "257024" : 52553,
            "259072" : 53907,
            "261120" : 47892,
            "264192" : 86829,
            "268288" : 77529,
            "272384" : 69592,
            "276480" : 62666,
            "280576" : 56146,
            "284672" : 50753,
            "288768" : 47500,
            "292864" : 42208,
            "296960" : 37759,
            "301056" : 39241,
            "305152" : 34302,
            "309248" : 29287,
            "313344" : 25832,
            "317440" : 23462,
            "321536" : 21256,
            "325632" : 19162,
            "329728" : 17281,
            "333824" : 15280,
            "337920" : 13765,
            "342016" : 12573,
            "346112" : 11169,
            "350208" : 10308,
            "354304" : 9092,
            "358400" : 8056,
            "362496" : 7381,
            "366592" : 6551,
            "370688" : 5869,
            "374784" : 5304,
            "378880" : 4883,
            "382976" : 4276,
            "387072" : 3816,
            "391168" : 3473,
            "395264" : 3126,
            "399360" : 2708,
            "403456" : 2493,
            "407552" : 2236,
            "411648" : 1916,
            "415744" : 1863,
            "419840" : 1657,
            "423936" : 1370,
            "428032" : 1332,
            "432128" : 1135,
            "436224" : 1050,
            "440320" : 953,
            "444416" : 843,
            "448512" : 784,
            "452608" : 685,
            "456704" : 628,
            "460800" : 480,
            "464896" : 493,
            "468992" : 436,
            "473088" : 400,
            "477184" : 348,
            "481280" : 311,
            "485376" : 293,
            "489472" : 248,
            "493568" : 226,
            "497664" : 228,
            "501760" : 167,
            "505856" : 170,
            "509952" : 145,
            "514048" : 142,
            "518144" : 104,
            "522240" : 109,
            "528384" : 168,
            "536576" : 133,
            "544768" : 112,
            "552960" : 100,
            "561152" : 83,
            "569344" : 70,
            "577536" : 59,
            "585728" : 39,
            "593920" : 30,
            "602112" : 37,
            "610304" : 23,
            "618496" : 20,
            "626688" : 14,
            "634880" : 16,
            "643072" : 12,
            "651264" : 7,
            "659456" : 6,
            "667648" : 9,
            "675840" : 4,
            "684032" : 3,
            "700416" : 1,
            "716800" : 2,
            "724992" : 2,
            "733184" : 2,
            "741376" : 2,
            "757760" : 1,
            "782336" : 2,
            "798720" : 1,
            "815104" : 1,
            "847872" : 1,
            "946176" : 1,
            "954368" : 1,
            "1036288" : 1,
            "1171456" : 1,
            "1204224" : 1,
            "1236992" : 1,
            "1302528" : 1,
            "1662976" : 1,
            "2244608" : 1,
            "2310144" : 1,
            "2342912" : 1,
            "2473984" : 1,
            "2834432" : 1,
            "2867200" : 2,
            "3063808" : 3,
            "3194880" : 2
          }
        },
        "lat_ns" : {
          "min" : 41239,
          "max" : 3203763,
          "mean" : 139641.153768,
          "stddev" : 43290.393972
        },
        "bw_min" : 26877,
        "bw_max" : 29362,
        "bw_agg" : 1.564685,
        "bw_mean" : 28536.991974,
        "bw_dev" : 245.712814,
        "bw_samples" : 15325,
        "iops_min" : 6719,
        "iops_max" : 7340,
        "iops_mean" : 7134.125155,
        "iops_stddev" : 61.392704,
        "iops_samples" : 15325
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 1.627051,
      "sys_cpu" : 3.184662,
      "ctx" : 54715712,
      "majf" : 0,
      "minf" : 2764,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.000000,
        "20" : 0.010000,
        "50" : 0.974230,
        "100" : 8.759728,
        "250" : 88.038900,
        "500" : 2.223833,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 54667870,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 7384358,
      "write_ticks" : 0,
      "in_queue" : 7635860,
      "util" : 100.000000
    }
  ]
}

[STDERR]

