fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1 --size=744G --time_based --runtime=120 --ioengine=libaio --numjobs=32 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "1528" : 1,
            "1656" : 1,
            "1752" : 1,
            "1944" : 1,
            "2512" : 1,
            "3888" : 1,
            "7264" : 1,
            "8640" : 1,
            "8896" : 1,
            "9408" : 1,
            "10176" : 1,
            "11200" : 2,
            "11328" : 2,
            "11456" : 1,
            "11712" : 1,
            "11968" : 2,
            "12480" : 1,
            "12864" : 2,
            "13120" : 1,
            "13376" : 1,
            "13504" : 3,
            "13632" : 1,
            "13760" : 1,
            "13888" : 3,
            "14400" : 5,
            "14528" : 2,
            "14656" : 3,
            "14784" : 2,
            "14912" : 1,
            "15040" : 3,
            "15168" : 2,
            "15296" : 6,
            "15424" : 6,
            "15552" : 6,
            "15680" : 6,
            "15808" : 5,
            "15936" : 8,
            "16064" : 4,
            "16192" : 5,
            "16320" : 5,
            "16512" : 16,
            "16768" : 23,
            "17024" : 14,
            "17280" : 23,
            "17536" : 19,
            "17792" : 30,
            "18048" : 24,
            "18304" : 24,
            "18560" : 31,
            "18816" : 27,
            "19072" : 26,
            "19328" : 42,
            "19584" : 25,
            "19840" : 34,
            "20096" : 39,
            "20352" : 28,
            "20608" : 43,
            "20864" : 41,
            "21120" : 34,
            "21376" : 37,
            "21632" : 39,
            "21888" : 44,
            "22144" : 41,
            "22400" : 53,
            "22656" : 43,
            "22912" : 45,
            "23168" : 46,
            "23424" : 54,
            "23680" : 49,
            "23936" : 54,
            "24192" : 50,
            "24448" : 63,
            "24704" : 47,
            "24960" : 57,
            "25216" : 62,
            "25472" : 74,
            "25728" : 87,
            "25984" : 79,
            "26240" : 88,
            "26496" : 127,
            "26752" : 160,
            "27008" : 199,
            "27264" : 274,
            "27520" : 353,
            "27776" : 468,
            "28032" : 635,
            "28288" : 810,
            "28544" : 1047,
            "28800" : 1407,
            "29056" : 1740,
            "29312" : 2260,
            "29568" : 2868,
            "29824" : 3597,
            "30080" : 4525,
            "30336" : 5800,
            "30592" : 6826,
            "30848" : 8313,
            "31104" : 10028,
            "31360" : 12241,
            "31616" : 14165,
            "31872" : 16557,
            "32128" : 19171,
            "32384" : 22154,
            "32640" : 25231,
            "33024" : 59193,
            "33536" : 72864,
            "34048" : 87577,
            "34560" : 103885,
            "35072" : 119310,
            "35584" : 137146,
            "36096" : 153015,
            "36608" : 171793,
            "37120" : 187970,
            "37632" : 205493,
            "38144" : 221326,
            "38656" : 237198,
            "39168" : 251343,
            "39680" : 265819,
            "40192" : 277921,
            "40704" : 289542,
            "41216" : 300961,
            "41728" : 310545,
            "42240" : 319590,
            "42752" : 326476,
            "43264" : 332346,
            "43776" : 338284,
            "44288" : 343195,
            "44800" : 347089,
            "45312" : 349127,
            "45824" : 350775,
            "46336" : 350701,
            "46848" : 353121,
            "47360" : 353701,
            "47872" : 351354,
            "48384" : 348030,
            "48896" : 347398,
            "49408" : 347559,
            "49920" : 346847,
            "50432" : 345145,
            "50944" : 339309,
            "51456" : 335252,
            "51968" : 335543,
            "52480" : 335061,
            "52992" : 333628,
            "53504" : 329140,
            "54016" : 324277,
            "54528" : 321582,
            "55040" : 320716,
            "55552" : 319372,
            "56064" : 317117,
            "56576" : 312171,
            "57088" : 305309,
            "57600" : 302768,
            "58112" : 301739,
            "58624" : 299881,
            "59136" : 296685,
            "59648" : 291160,
            "60160" : 286262,
            "60672" : 282918,
            "61184" : 281289,
            "61696" : 277241,
            "62208" : 274140,
            "62720" : 268691,
            "63232" : 262766,
            "63744" : 258019,
            "64256" : 253873,
            "64768" : 251772,
            "65280" : 246478,
            "66048" : 474051,
            "67072" : 455230,
            "68096" : 437457,
            "69120" : 413212,
            "70144" : 391372,
            "71168" : 371295,
            "72192" : 348324,
            "73216" : 327472,
            "74240" : 308136,
            "75264" : 287339,
            "76288" : 267525,
            "77312" : 250915,
            "78336" : 231068,
            "79360" : 212185,
            "80384" : 197259,
            "81408" : 180179,
            "82432" : 164863,
            "83456" : 151680,
            "84480" : 137179,
            "85504" : 124740,
            "86528" : 113876,
            "87552" : 101841,
            "88576" : 92156,
            "89600" : 83413,
            "90624" : 75609,
            "91648" : 67425,
            "92672" : 61192,
            "93696" : 55222,
            "94720" : 49373,
            "95744" : 44354,
            "96768" : 40271,
            "97792" : 36026,
            "98816" : 32748,
            "99840" : 29337,
            "100864" : 26791,
            "101888" : 24861,
            "102912" : 22186,
            "103936" : 20535,
            "104960" : 18628,
            "105984" : 17514,
            "107008" : 16087,
            "108032" : 14877,
            "109056" : 14084,
            "110080" : 12844,
            "111104" : 12542,
            "112128" : 11528,
            "113152" : 10897,
            "114176" : 10655,
            "115200" : 10218,
            "116224" : 9926,
            "117248" : 9350,
            "118272" : 9312,
            "119296" : 9167,
            "120320" : 8939,
            "121344" : 8682,
            "122368" : 8432,
            "123392" : 8177,
            "124416" : 8253,
            "125440" : 8235,
            "126464" : 8025,
            "127488" : 8073,
            "128512" : 7838,
            "129536" : 7812,
            "130560" : 7862,
            "132096" : 15509,
            "134144" : 15000,
            "136192" : 14942,
            "138240" : 14608,
            "140288" : 14593,
            "142336" : 13970,
            "144384" : 13666,
            "146432" : 13470,
            "148480" : 13056,
            "150528" : 12663,
            "152576" : 12732,
            "154624" : 12216,
            "156672" : 12002,
            "158720" : 11714,
            "160768" : 11426,
            "162816" : 11169,
            "164864" : 11157,
            "166912" : 10828,
            "168960" : 10660,
            "171008" : 10477,
            "173056" : 10134,
            "175104" : 10115,
            "177152" : 9725,
            "179200" : 9528,
            "181248" : 9227,
            "183296" : 8877,
            "185344" : 8841,
            "187392" : 8527,
            "189440" : 8319,
            "191488" : 8257,
            "193536" : 8255,
            "195584" : 7969,
            "197632" : 7861,
            "199680" : 7838,
            "201728" : 7799,
            "203776" : 7784,
            "205824" : 7709,
            "207872" : 7385,
            "209920" : 7285,
            "211968" : 7251,
            "214016" : 7155,
            "216064" : 7067,
            "218112" : 6822,
            "220160" : 6761,
            "222208" : 6536,
            "224256" : 6660,
            "226304" : 6609,
            "228352" : 6488,
            "230400" : 6587,
            "232448" : 6398,
            "234496" : 6545,
            "236544" : 6275,
            "238592" : 6365,
            "240640" : 6289,
            "242688" : 6191,
            "244736" : 6198,
            "246784" : 6114,
            "248832" : 6065,
            "250880" : 6005,
            "252928" : 5795,
            "254976" : 5513,
            "257024" : 5467,
            "259072" : 5489,
            "261120" : 5377,
            "264192" : 10562,
            "268288" : 10028,
            "272384" : 10085,
            "276480" : 9619,
            "280576" : 9585,
            "284672" : 8966,
            "288768" : 8853,
            "292864" : 8520,
            "296960" : 8079,
            "301056" : 7769,
            "305152" : 7392,
            "309248" : 7248,
            "313344" : 6872,
            "317440" : 6525,
            "321536" : 6432,
            "325632" : 6392,
            "329728" : 6159,
            "333824" : 6209,
            "337920" : 5989,
            "342016" : 5794,
            "346112" : 5247,
            "350208" : 5144,
            "354304" : 4780,
            "358400" : 4496,
            "362496" : 4409,
            "366592" : 4066,
            "370688" : 3823,
            "374784" : 3669,
            "378880" : 3586,
            "382976" : 3232,
            "387072" : 2904,
            "391168" : 2713,
            "395264" : 2345,
            "399360" : 2294,
            "403456" : 2193,
            "407552" : 1974,
            "411648" : 1787,
            "415744" : 1671,
            "419840" : 1617,
            "423936" : 1540,
            "428032" : 1442,
            "432128" : 1283,
            "436224" : 1225,
            "440320" : 1180,
            "444416" : 1066,
            "448512" : 1023,
            "452608" : 1022,
            "456704" : 994,
            "460800" : 943,
            "464896" : 886,
            "468992" : 825,
            "473088" : 790,
            "477184" : 775,
            "481280" : 781,
            "485376" : 805,
            "489472" : 716,
            "493568" : 661,
            "497664" : 746,
            "501760" : 723,
            "505856" : 763,
            "509952" : 726,
            "514048" : 777,
            "518144" : 759,
            "522240" : 757,
            "528384" : 1535,
            "536576" : 1608,
            "544768" : 1546,
            "552960" : 1477,
            "561152" : 1554,
            "569344" : 1574,
            "577536" : 1675,
            "585728" : 1656,
            "593920" : 1648,
            "602112" : 1606,
            "610304" : 1659,
            "618496" : 1462,
            "626688" : 1433,
            "634880" : 1512,
            "643072" : 1487,
            "651264" : 1537,
            "659456" : 1523,
            "667648" : 1631,
            "675840" : 1453,
            "684032" : 1517,
            "692224" : 1402,
            "700416" : 1253,
            "708608" : 1099,
            "716800" : 1077,
            "724992" : 1026,
            "733184" : 1008,
            "741376" : 994,
            "749568" : 969,
            "757760" : 991,
            "765952" : 920,
            "774144" : 934,
            "782336" : 859,
            "790528" : 857,
            "798720" : 808,
            "806912" : 773,
            "815104" : 789,
            "823296" : 832,
            "831488" : 802,
            "839680" : 716,
            "847872" : 729,
            "856064" : 799,
            "864256" : 657,
            "872448" : 642,
            "880640" : 578,
            "888832" : 686,
            "897024" : 668,
            "905216" : 486,
            "913408" : 453,
            "921600" : 495,
            "929792" : 534,
            "937984" : 541,
            "946176" : 501,
            "954368" : 527,
            "962560" : 492,
            "970752" : 393,
            "978944" : 414,
            "987136" : 362,
            "995328" : 428,
            "1003520" : 343,
            "1011712" : 419,
            "1019904" : 412,
            "1028096" : 418,
            "1036288" : 437,
            "1044480" : 460,
            "1056768" : 869,
            "1073152" : 923,
            "1089536" : 808,
            "1105920" : 741,
            "1122304" : 694,
            "1138688" : 755,
            "1155072" : 658,
            "1171456" : 709,
            "1187840" : 592,
            "1204224" : 551,
            "1220608" : 522,
            "1236992" : 563,
            "1253376" : 507,
            "1269760" : 464,
            "1286144" : 467,
            "1302528" : 546,
            "1318912" : 410,
            "1335296" : 472,
            "1351680" : 460,
            "1368064" : 476,
            "1384448" : 357,
            "1400832" : 493,
            "1417216" : 613,
            "1433600" : 514,
            "1449984" : 458,
            "1466368" : 396,
            "1482752" : 403,
            "1499136" : 318,
            "1515520" : 416,
            "1531904" : 355,
            "1548288" : 346,
            "1564672" : 320,
            "1581056" : 308,
            "1597440" : 426,
            "1613824" : 524,
            "1630208" : 412,
            "1646592" : 327,
            "1662976" : 337,
            "1679360" : 348,
            "1695744" : 279,
            "1712128" : 250,
            "1728512" : 224,
            "1744896" : 262,
            "1761280" : 408,
            "1777664" : 373,
            "1794048" : 320,
            "1810432" : 315,
            "1826816" : 246,
            "1843200" : 187,
            "1859584" : 278,
            "1875968" : 284,
            "1892352" : 296,
            "1908736" : 371,
            "1925120" : 299,
            "1941504" : 330,
            "1957888" : 367,
            "1974272" : 262,
            "1990656" : 228,
            "2007040" : 231,
            "2023424" : 294,
            "2039808" : 250,
            "2056192" : 174,
            "2072576" : 181,
            "2088960" : 219,
            "2113536" : 265,
            "2146304" : 201,
            "2179072" : 159,
            "2211840" : 80,
            "2244608" : 224,
            "2277376" : 180,
            "2310144" : 242,
            "2342912" : 209,
            "2375680" : 161,
            "2408448" : 110,
            "2441216" : 206,
            "2473984" : 195,
            "2506752" : 109,
            "2539520" : 120,
            "2572288" : 124,
            "2605056" : 170,
            "2637824" : 153,
            "2670592" : 197,
            "2703360" : 324,
            "2736128" : 381,
            "2768896" : 207,
            "2801664" : 230,
            "2834432" : 229,
            "2867200" : 333,
            "2899968" : 252,
            "2932736" : 103,
            "2965504" : 73,
            "2998272" : 148,
            "3031040" : 229,
            "3063808" : 141,
            "3096576" : 152,
            "3129344" : 181,
            "3162112" : 205,
            "3194880" : 296,
            "3227648" : 238,
            "3260416" : 259,
            "3293184" : 225,
            "3325952" : 276,
            "3358720" : 260,
            "3391488" : 309,
            "3424256" : 422,
            "3457024" : 346,
            "3489792" : 260,
            "3522560" : 271,
            "3555328" : 309,
            "3588096" : 343,
            "3620864" : 246,
            "3653632" : 450,
            "3686400" : 396,
            "3719168" : 351,
            "3751936" : 398,
            "3784704" : 621,
            "3817472" : 576,
            "3850240" : 533,
            "3883008" : 599,
            "3915776" : 641,
            "3948544" : 693,
            "3981312" : 822,
            "4014080" : 538,
            "4046848" : 653,
            "4079616" : 1015,
            "4112384" : 976,
            "4145152" : 914,
            "4177920" : 815,
            "4227072" : 1873,
            "4292608" : 2705,
            "4358144" : 2823,
            "4423680" : 2580,
            "4489216" : 3207,
            "4554752" : 3702,
            "4620288" : 3726,
            "4685824" : 4319,
            "4751360" : 5143,
            "4816896" : 5400,
            "4882432" : 5498,
            "4947968" : 7482,
            "5013504" : 10987,
            "5079040" : 14893,
            "5144576" : 22270,
            "5210112" : 28592,
            "5275648" : 31610,
            "5341184" : 27981,
            "5406720" : 21251,
            "5472256" : 13444,
            "5537792" : 9304,
            "5603328" : 5578,
            "5668864" : 4408,
            "5734400" : 4131,
            "5799936" : 5210,
            "5865472" : 6174,
            "5931008" : 8567,
            "5996544" : 9790,
            "6062080" : 10729,
            "6127616" : 8658,
            "6193152" : 7787,
            "6258688" : 4889,
            "6324224" : 3542,
            "6389760" : 2408,
            "6455296" : 2459,
            "6520832" : 1957,
            "6586368" : 2058,
            "6651904" : 2696,
            "6717440" : 3147,
            "6782976" : 3199,
            "6848512" : 3632,
            "6914048" : 3244,
            "6979584" : 2502,
            "7045120" : 1968,
            "7110656" : 1181,
            "7176192" : 901,
            "7241728" : 533,
            "7307264" : 808,
            "7372800" : 395,
            "7438336" : 287,
            "7503872" : 420,
            "7569408" : 249,
            "7634944" : 125,
            "7700480" : 233,
            "7766016" : 192,
            "7831552" : 206,
            "7897088" : 181,
            "7962624" : 156,
            "8028160" : 247,
            "8093696" : 208,
            "8159232" : 96,
            "8224768" : 142,
            "8290304" : 122,
            "8355840" : 44,
            "8454144" : 241,
            "8585216" : 105,
            "8716288" : 129,
            "8847360" : 127,
            "8978432" : 17,
            "9109504" : 64,
            "9240576" : 203,
            "9371648" : 141,
            "9502720" : 103,
            "9633792" : 68,
            "9764864" : 70,
            "9895936" : 32,
            "10027008" : 26,
            "10158080" : 59,
            "10289152" : 106,
            "10420224" : 284,
            "10551296" : 188,
            "10682368" : 125,
            "10813440" : 212,
            "10944512" : 115,
            "11075584" : 88,
            "11206656" : 230,
            "11337728" : 32,
            "11468800" : 35,
            "11599872" : 32,
            "11730944" : 64,
            "11862016" : 35,
            "11993088" : 112,
            "12124160" : 98,
            "12255232" : 52,
            "12386304" : 63,
            "12517376" : 43,
            "12648448" : 2,
            "12779520" : 78,
            "12910592" : 12,
            "13041664" : 21,
            "13172736" : 77,
            "13303808" : 32,
            "13434880" : 47,
            "13565952" : 65,
            "13697024" : 32,
            "13828096" : 48,
            "13959168" : 83,
            "14090240" : 13,
            "14614528" : 32
          }
        },
        "lat_ns" : {
          "min" : 26504,
          "max" : 14660271,
          "mean" : 144809.530976,
          "stddev" : 646648.681601
        },
        "bw_min" : 21168,
        "bw_max" : 34128,
        "bw_agg" : 3.126900,
        "bw_mean" : 27508.968909,
        "bw_dev" : 1775.913590,
        "bw_samples" : 7655,
        "iops_min" : 5292,
        "iops_max" : 8532,
        "iops_mean" : 6877.168125,
        "iops_stddev" : 443.970154,
        "iops_samples" : 7655
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 1.649636,
      "sys_cpu" : 2.744454,
      "ctx" : 26393392,
      "majf" : 0,
      "minf" : 1886,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 34.106654,
        "100" : 59.609979,
        "250" : 3.501506,
        "500" : 1.026847,
        "750" : 0.166446,
        "1000" : 0.076240
      },
      "latency_ms" : {
        "2" : 0.105770,
        "4" : 0.067450,
        "10" : 1.327703,
        "20" : 0.010000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 43,
      "write_ios" : 26373787,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 6,
      "write_ticks" : 3709250,
      "in_queue" : 3873796,
      "util" : 100.000000
    }
  ]
}

[STDERR]

