fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1 --size=744G --time_based --runtime=120 --ioengine=libaio --numjobs=8 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "13376" : 4,
            "13504" : 2,
            "13632" : 1,
            "13760" : 6,
            "13888" : 2,
            "14016" : 2,
            "14144" : 3,
            "14272" : 1,
            "14400" : 3,
            "14528" : 3,
            "14656" : 3,
            "14784" : 2,
            "15168" : 1,
            "15424" : 1,
            "15552" : 1,
            "15808" : 2,
            "15936" : 1,
            "16064" : 2,
            "16192" : 1,
            "16512" : 1,
            "16768" : 2,
            "17024" : 3,
            "17280" : 1,
            "17792" : 2,
            "18048" : 2,
            "18304" : 4,
            "18560" : 1,
            "18816" : 1,
            "19072" : 4,
            "19328" : 7,
            "19584" : 2,
            "19840" : 8,
            "20096" : 13,
            "20352" : 20,
            "20608" : 21,
            "20864" : 28,
            "21120" : 29,
            "21376" : 68,
            "21632" : 86,
            "21888" : 139,
            "22144" : 154,
            "22400" : 176,
            "22656" : 242,
            "22912" : 254,
            "23168" : 337,
            "23424" : 424,
            "23680" : 606,
            "23936" : 865,
            "24192" : 1596,
            "24448" : 2619,
            "24704" : 4225,
            "24960" : 6963,
            "25216" : 12612,
            "25472" : 22919,
            "25728" : 38505,
            "25984" : 58801,
            "26240" : 83708,
            "26496" : 119156,
            "26752" : 181601,
            "27008" : 281440,
            "27264" : 408781,
            "27520" : 541858,
            "27776" : 651396,
            "28032" : 759154,
            "28288" : 890107,
            "28544" : 1068656,
            "28800" : 1274782,
            "29056" : 1441001,
            "29312" : 1525772,
            "29568" : 1473089,
            "29824" : 1328940,
            "30080" : 1135261,
            "30336" : 936571,
            "30592" : 766367,
            "30848" : 627163,
            "31104" : 514252,
            "31360" : 429967,
            "31616" : 356751,
            "31872" : 298028,
            "32128" : 248086,
            "32384" : 208674,
            "32640" : 176276,
            "33024" : 276127,
            "33536" : 208186,
            "34048" : 161488,
            "34560" : 125126,
            "35072" : 98713,
            "35584" : 81542,
            "36096" : 71218,
            "36608" : 64947,
            "37120" : 59429,
            "37632" : 52903,
            "38144" : 47949,
            "38656" : 45269,
            "39168" : 44286,
            "39680" : 43979,
            "40192" : 43205,
            "40704" : 42079,
            "41216" : 41263,
            "41728" : 41091,
            "42240" : 41462,
            "42752" : 41211,
            "43264" : 41105,
            "43776" : 40333,
            "44288" : 41510,
            "44800" : 42369,
            "45312" : 44514,
            "45824" : 48725,
            "46336" : 54573,
            "46848" : 60310,
            "47360" : 67177,
            "47872" : 73463,
            "48384" : 70990,
            "48896" : 61587,
            "49408" : 49644,
            "49920" : 39326,
            "50432" : 31007,
            "50944" : 23796,
            "51456" : 18314,
            "51968" : 14848,
            "52480" : 12172,
            "52992" : 10118,
            "53504" : 8683,
            "54016" : 7630,
            "54528" : 6770,
            "55040" : 6071,
            "55552" : 5634,
            "56064" : 5408,
            "56576" : 4964,
            "57088" : 4740,
            "57600" : 4425,
            "58112" : 4048,
            "58624" : 3908,
            "59136" : 3743,
            "59648" : 3566,
            "60160" : 3475,
            "60672" : 3192,
            "61184" : 3078,
            "61696" : 2912,
            "62208" : 2810,
            "62720" : 2762,
            "63232" : 2670,
            "63744" : 2502,
            "64256" : 2466,
            "64768" : 2336,
            "65280" : 2267,
            "66048" : 4300,
            "67072" : 4046,
            "68096" : 3807,
            "69120" : 3377,
            "70144" : 3196,
            "71168" : 2902,
            "72192" : 2570,
            "73216" : 2308,
            "74240" : 2102,
            "75264" : 1696,
            "76288" : 1528,
            "77312" : 1222,
            "78336" : 1013,
            "79360" : 890,
            "80384" : 851,
            "81408" : 786,
            "82432" : 721,
            "83456" : 692,
            "84480" : 674,
            "85504" : 619,
            "86528" : 624,
            "87552" : 618,
            "88576" : 641,
            "89600" : 646,
            "90624" : 624,
            "91648" : 573,
            "92672" : 606,
            "93696" : 613,
            "94720" : 563,
            "95744" : 563,
            "96768" : 579,
            "97792" : 559,
            "98816" : 539,
            "99840" : 530,
            "100864" : 542,
            "101888" : 528,
            "102912" : 505,
            "103936" : 500,
            "104960" : 447,
            "105984" : 451,
            "107008" : 384,
            "108032" : 378,
            "109056" : 377,
            "110080" : 320,
            "111104" : 306,
            "112128" : 294,
            "113152" : 278,
            "114176" : 275,
            "115200" : 269,
            "116224" : 245,
            "117248" : 226,
            "118272" : 246,
            "119296" : 196,
            "120320" : 227,
            "121344" : 193,
            "122368" : 207,
            "123392" : 201,
            "124416" : 204,
            "125440" : 189,
            "126464" : 182,
            "127488" : 190,
            "128512" : 187,
            "129536" : 206,
            "130560" : 157,
            "132096" : 367,
            "134144" : 318,
            "136192" : 331,
            "138240" : 284,
            "140288" : 259,
            "142336" : 285,
            "144384" : 232,
            "146432" : 242,
            "148480" : 216,
            "150528" : 224,
            "152576" : 205,
            "154624" : 197,
            "156672" : 233,
            "158720" : 187,
            "160768" : 174,
            "162816" : 192,
            "164864" : 213,
            "166912" : 220,
            "168960" : 233,
            "171008" : 212,
            "173056" : 202,
            "175104" : 196,
            "177152" : 170,
            "179200" : 186,
            "181248" : 177,
            "183296" : 188,
            "185344" : 185,
            "187392" : 201,
            "189440" : 189,
            "191488" : 178,
            "193536" : 176,
            "195584" : 183,
            "197632" : 156,
            "199680" : 155,
            "201728" : 165,
            "203776" : 149,
            "205824" : 163,
            "207872" : 171,
            "209920" : 181,
            "211968" : 176,
            "214016" : 149,
            "216064" : 137,
            "218112" : 157,
            "220160" : 168,
            "222208" : 135,
            "224256" : 150,
            "226304" : 128,
            "228352" : 144,
            "230400" : 131,
            "232448" : 166,
            "234496" : 165,
            "236544" : 131,
            "238592" : 135,
            "240640" : 135,
            "242688" : 113,
            "244736" : 107,
            "246784" : 120,
            "248832" : 111,
            "250880" : 104,
            "252928" : 108,
            "254976" : 91,
            "257024" : 117,
            "259072" : 83,
            "261120" : 80,
            "264192" : 185,
            "268288" : 170,
            "272384" : 198,
            "276480" : 167,
            "280576" : 135,
            "284672" : 154,
            "288768" : 168,
            "292864" : 157,
            "296960" : 123,
            "301056" : 131,
            "305152" : 106,
            "309248" : 99,
            "313344" : 97,
            "317440" : 113,
            "321536" : 94,
            "325632" : 86,
            "329728" : 80,
            "333824" : 77,
            "337920" : 62,
            "342016" : 70,
            "346112" : 61,
            "350208" : 55,
            "354304" : 54,
            "358400" : 45,
            "362496" : 57,
            "366592" : 45,
            "370688" : 53,
            "374784" : 53,
            "378880" : 49,
            "382976" : 28,
            "387072" : 27,
            "391168" : 38,
            "395264" : 40,
            "399360" : 35,
            "403456" : 32,
            "407552" : 29,
            "411648" : 26,
            "415744" : 30,
            "419840" : 24,
            "423936" : 28,
            "428032" : 31,
            "432128" : 20,
            "436224" : 30,
            "440320" : 36,
            "444416" : 27,
            "448512" : 34,
            "452608" : 33,
            "456704" : 32,
            "460800" : 56,
            "464896" : 35,
            "468992" : 38,
            "473088" : 36,
            "477184" : 40,
            "481280" : 32,
            "485376" : 30,
            "489472" : 29,
            "493568" : 41,
            "497664" : 39,
            "501760" : 37,
            "505856" : 38,
            "509952" : 41,
            "514048" : 36,
            "518144" : 31,
            "522240" : 43,
            "528384" : 61,
            "536576" : 59,
            "544768" : 54,
            "552960" : 44,
            "561152" : 39,
            "569344" : 31,
            "577536" : 53,
            "585728" : 75,
            "593920" : 57,
            "602112" : 72,
            "610304" : 60,
            "618496" : 43,
            "626688" : 51,
            "634880" : 45,
            "643072" : 54,
            "651264" : 57,
            "659456" : 55,
            "667648" : 50,
            "675840" : 49,
            "684032" : 35,
            "692224" : 49,
            "700416" : 49,
            "708608" : 45,
            "716800" : 39,
            "724992" : 37,
            "733184" : 33,
            "741376" : 28,
            "749568" : 40,
            "757760" : 59,
            "765952" : 24,
            "774144" : 26,
            "782336" : 29,
            "790528" : 36,
            "798720" : 26,
            "806912" : 29,
            "815104" : 30,
            "823296" : 35,
            "831488" : 25,
            "839680" : 46,
            "847872" : 46,
            "856064" : 34,
            "864256" : 38,
            "872448" : 28,
            "880640" : 37,
            "888832" : 48,
            "897024" : 44,
            "905216" : 50,
            "913408" : 34,
            "921600" : 32,
            "929792" : 33,
            "937984" : 25,
            "946176" : 33,
            "954368" : 27,
            "962560" : 30,
            "970752" : 31,
            "978944" : 32,
            "987136" : 36,
            "995328" : 38,
            "1003520" : 33,
            "1011712" : 44,
            "1019904" : 46,
            "1028096" : 34,
            "1036288" : 30,
            "1044480" : 51,
            "1056768" : 95,
            "1073152" : 72,
            "1089536" : 65,
            "1105920" : 90,
            "1122304" : 67,
            "1138688" : 53,
            "1155072" : 50,
            "1171456" : 44,
            "1187840" : 40,
            "1204224" : 35,
            "1220608" : 47,
            "1236992" : 61,
            "1253376" : 44,
            "1269760" : 45,
            "1286144" : 43,
            "1302528" : 28,
            "1318912" : 41,
            "1335296" : 30,
            "1351680" : 40,
            "1368064" : 40,
            "1384448" : 21,
            "1400832" : 36,
            "1417216" : 25,
            "1433600" : 8,
            "1449984" : 33,
            "1466368" : 49,
            "1482752" : 54,
            "1499136" : 30,
            "1515520" : 24,
            "1531904" : 39,
            "1548288" : 31,
            "1564672" : 8,
            "1581056" : 15,
            "1597440" : 13,
            "1613824" : 18,
            "1630208" : 22,
            "1646592" : 33,
            "1662976" : 40,
            "1679360" : 37,
            "1695744" : 30,
            "1712128" : 31,
            "1728512" : 30,
            "1744896" : 23,
            "1761280" : 31,
            "1777664" : 17,
            "1794048" : 12,
            "1810432" : 20,
            "1826816" : 33,
            "1843200" : 32,
            "1859584" : 25,
            "1875968" : 53,
            "1892352" : 26,
            "1908736" : 42,
            "1925120" : 45,
            "1941504" : 51,
            "1957888" : 30,
            "1974272" : 36,
            "1990656" : 28,
            "2007040" : 37,
            "2023424" : 25,
            "2039808" : 42,
            "2056192" : 29,
            "2072576" : 30,
            "2088960" : 25,
            "2113536" : 28,
            "2146304" : 27,
            "2179072" : 26,
            "2211840" : 4,
            "2244608" : 7,
            "2277376" : 27,
            "2310144" : 33,
            "2342912" : 25,
            "2375680" : 28,
            "2408448" : 12,
            "2441216" : 47,
            "2473984" : 37,
            "2506752" : 50,
            "2539520" : 68,
            "2572288" : 37,
            "2605056" : 74,
            "2637824" : 74,
            "2670592" : 84,
            "2703360" : 114,
            "2736128" : 162,
            "2768896" : 148,
            "2801664" : 179,
            "2834432" : 287,
            "2867200" : 430,
            "2899968" : 599,
            "2932736" : 761,
            "2965504" : 913,
            "2998272" : 1161,
            "3031040" : 1438,
            "3063808" : 1555,
            "3096576" : 1861,
            "3129344" : 2227,
            "3162112" : 2576,
            "3194880" : 2866,
            "3227648" : 2895,
            "3260416" : 3046,
            "3293184" : 3081,
            "3325952" : 2961,
            "3358720" : 2936,
            "3391488" : 2581,
            "3424256" : 2509,
            "3457024" : 2197,
            "3489792" : 1943,
            "3522560" : 1564,
            "3555328" : 1322,
            "3588096" : 1207,
            "3620864" : 946,
            "3653632" : 877,
            "3686400" : 657,
            "3719168" : 704,
            "3751936" : 544,
            "3784704" : 524,
            "3817472" : 516,
            "3850240" : 494,
            "3883008" : 671,
            "3915776" : 674,
            "3948544" : 598,
            "3981312" : 705,
            "4014080" : 617,
            "4046848" : 749,
            "4079616" : 779,
            "4112384" : 692,
            "4145152" : 713,
            "4177920" : 663,
            "4227072" : 1253,
            "4292608" : 1008,
            "4358144" : 834,
            "4423680" : 812,
            "4489216" : 669,
            "4554752" : 524,
            "4620288" : 408,
            "4685824" : 537,
            "4751360" : 508,
            "4816896" : 521,
            "4882432" : 410,
            "4947968" : 396,
            "5013504" : 298,
            "5079040" : 264,
            "5144576" : 182,
            "5210112" : 147,
            "5275648" : 108,
            "5341184" : 31,
            "5406720" : 51,
            "5472256" : 58,
            "5537792" : 40,
            "5603328" : 24,
            "5668864" : 18,
            "5734400" : 28,
            "5799936" : 26,
            "5865472" : 25,
            "5931008" : 12,
            "5996544" : 13,
            "6062080" : 7,
            "6127616" : 17,
            "6193152" : 9,
            "6258688" : 39,
            "6324224" : 12,
            "6389760" : 41,
            "6455296" : 4,
            "6520832" : 41,
            "6586368" : 13,
            "6651904" : 17,
            "6717440" : 22,
            "6782976" : 42,
            "6848512" : 52,
            "6914048" : 18,
            "6979584" : 35,
            "7045120" : 8,
            "7110656" : 15,
            "7176192" : 15,
            "7241728" : 5,
            "7307264" : 20,
            "7372800" : 7,
            "7438336" : 9,
            "7569408" : 8,
            "7766016" : 7,
            "7831552" : 9,
            "7897088" : 7,
            "7962624" : 1,
            "8028160" : 8,
            "8290304" : 8,
            "8716288" : 11,
            "8847360" : 5,
            "8978432" : 8,
            "9109504" : 8,
            "9240576" : 14,
            "9371648" : 2,
            "9502720" : 16,
            "9633792" : 24,
            "9764864" : 64,
            "9895936" : 37,
            "10027008" : 11,
            "10158080" : 16,
            "10289152" : 23,
            "10420224" : 33,
            "10551296" : 31,
            "10682368" : 48,
            "10813440" : 30,
            "10944512" : 19,
            "11075584" : 14,
            "11206656" : 18,
            "11337728" : 9,
            "11468800" : 7,
            "11599872" : 8,
            "12517376" : 1,
            "12648448" : 7,
            "12779520" : 8,
            "12910592" : 8
          }
        },
        "lat_ns" : {
          "min" : 25166,
          "max" : 12951404,
          "mean" : 46034.447398,
          "stddev" : 213128.129896
        },
        "bw_min" : 75184,
        "bw_max" : 94536,
        "bw_agg" : 12.500652,
        "bw_mean" : 85843.226159,
        "bw_dev" : 3150.384218,
        "bw_samples" : 1919,
        "iops_min" : 18796,
        "iops_max" : 23634,
        "iops_mean" : 21460.799896,
        "iops_stddev" : 787.598566,
        "iops_samples" : 1919
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 4.589673,
      "sys_cpu" : 6.853208,
      "ctx" : 20601811,
      "majf" : 0,
      "minf" : 386,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 98.211260,
        "100" : 1.311555,
        "250" : 0.096866,
        "500" : 0.021760,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.011664,
        "4" : 0.263785,
        "10" : 0.068296,
        "20" : 0.010000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 45,
      "write_ios" : 20586655,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5,
      "write_ticks" : 878475,
      "in_queue" : 895909,
      "util" : 100.000000
    }
  ]
}

[STDERR]

