fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1 --size=744G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "99.900000" : 5668864,
            "99.950000" : 6127616,
            "99.990000" : 7176192,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "418" : 1,
            "636" : 1,
            "964" : 1,
            "1448" : 1,
            "1688" : 1,
            "1752" : 1,
            "1848" : 1,
            "1960" : 1,
            "2320" : 1,
            "4256" : 1,
            "5536" : 1,
            "6048" : 2,
            "7776" : 1,
            "8640" : 3,
            "9408" : 1,
            "9664" : 3,
            "9920" : 2,
            "10176" : 3,
            "10432" : 1,
            "10560" : 1,
            "10688" : 1,
            "10944" : 2,
            "11200" : 1,
            "11328" : 4,
            "11456" : 4,
            "11584" : 4,
            "11712" : 6,
            "11840" : 4,
            "11968" : 5,
            "12096" : 6,
            "12224" : 7,
            "12352" : 5,
            "12480" : 9,
            "12608" : 8,
            "12736" : 10,
            "12864" : 5,
            "12992" : 18,
            "13120" : 13,
            "13248" : 10,
            "13376" : 11,
            "13504" : 23,
            "13632" : 12,
            "13760" : 15,
            "13888" : 21,
            "14016" : 18,
            "14144" : 19,
            "14272" : 24,
            "14400" : 23,
            "14528" : 26,
            "14656" : 27,
            "14784" : 29,
            "14912" : 19,
            "15040" : 23,
            "15168" : 29,
            "15296" : 27,
            "15424" : 26,
            "15552" : 28,
            "15680" : 41,
            "15808" : 20,
            "15936" : 20,
            "16064" : 35,
            "16192" : 29,
            "16320" : 26,
            "16512" : 63,
            "16768" : 58,
            "17024" : 57,
            "17280" : 53,
            "17536" : 39,
            "17792" : 41,
            "18048" : 54,
            "18304" : 41,
            "18560" : 40,
            "18816" : 41,
            "19072" : 33,
            "19328" : 33,
            "19584" : 31,
            "19840" : 32,
            "20096" : 19,
            "20352" : 29,
            "20608" : 37,
            "20864" : 32,
            "21120" : 22,
            "21376" : 25,
            "21632" : 25,
            "21888" : 18,
            "22144" : 28,
            "22400" : 30,
            "22656" : 34,
            "22912" : 41,
            "23168" : 32,
            "23424" : 61,
            "23680" : 43,
            "23936" : 69,
            "24192" : 117,
            "24448" : 183,
            "24704" : 265,
            "24960" : 381,
            "25216" : 639,
            "25472" : 971,
            "25728" : 1483,
            "25984" : 2416,
            "26240" : 3723,
            "26496" : 5706,
            "26752" : 8671,
            "27008" : 12283,
            "27264" : 17457,
            "27520" : 24210,
            "27776" : 33055,
            "28032" : 43753,
            "28288" : 57135,
            "28544" : 73540,
            "28800" : 93964,
            "29056" : 118080,
            "29312" : 148041,
            "29568" : 181381,
            "29824" : 220015,
            "30080" : 265540,
            "30336" : 318401,
            "30592" : 382161,
            "30848" : 452288,
            "31104" : 524409,
            "31360" : 595618,
            "31616" : 654778,
            "31872" : 706013,
            "32128" : 737366,
            "32384" : 760920,
            "32640" : 778352,
            "33024" : 1545828,
            "33536" : 1485571,
            "34048" : 1386319,
            "34560" : 1250395,
            "35072" : 1109032,
            "35584" : 973315,
            "36096" : 842133,
            "36608" : 723320,
            "37120" : 615282,
            "37632" : 519578,
            "38144" : 436511,
            "38656" : 368737,
            "39168" : 313422,
            "39680" : 268809,
            "40192" : 230807,
            "40704" : 198825,
            "41216" : 173643,
            "41728" : 156324,
            "42240" : 144795,
            "42752" : 136165,
            "43264" : 129700,
            "43776" : 122332,
            "44288" : 117668,
            "44800" : 114703,
            "45312" : 115733,
            "45824" : 116869,
            "46336" : 115781,
            "46848" : 114772,
            "47360" : 114679,
            "47872" : 115995,
            "48384" : 119237,
            "48896" : 121973,
            "49408" : 124991,
            "49920" : 127765,
            "50432" : 129139,
            "50944" : 130147,
            "51456" : 130427,
            "51968" : 128524,
            "52480" : 124515,
            "52992" : 119268,
            "53504" : 114484,
            "54016" : 107638,
            "54528" : 101086,
            "55040" : 93744,
            "55552" : 87126,
            "56064" : 80671,
            "56576" : 74911,
            "57088" : 70507,
            "57600" : 65181,
            "58112" : 59793,
            "58624" : 55026,
            "59136" : 52589,
            "59648" : 50090,
            "60160" : 48780,
            "60672" : 46349,
            "61184" : 43396,
            "61696" : 41089,
            "62208" : 39569,
            "62720" : 39458,
            "63232" : 39164,
            "63744" : 37363,
            "64256" : 35655,
            "64768" : 34162,
            "65280" : 33118,
            "66048" : 65044,
            "67072" : 60380,
            "68096" : 54768,
            "69120" : 50314,
            "70144" : 45726,
            "71168" : 39755,
            "72192" : 35061,
            "73216" : 30039,
            "74240" : 25024,
            "75264" : 21459,
            "76288" : 17756,
            "77312" : 15074,
            "78336" : 12738,
            "79360" : 10674,
            "80384" : 9114,
            "81408" : 8073,
            "82432" : 6746,
            "83456" : 6111,
            "84480" : 5384,
            "85504" : 4976,
            "86528" : 4491,
            "87552" : 4315,
            "88576" : 3722,
            "89600" : 3548,
            "90624" : 3346,
            "91648" : 3217,
            "92672" : 3062,
            "93696" : 3017,
            "94720" : 2860,
            "95744" : 2831,
            "96768" : 2867,
            "97792" : 2852,
            "98816" : 2785,
            "99840" : 2656,
            "100864" : 2745,
            "101888" : 2586,
            "102912" : 2662,
            "103936" : 2722,
            "104960" : 2526,
            "105984" : 2642,
            "107008" : 2546,
            "108032" : 2393,
            "109056" : 2340,
            "110080" : 2248,
            "111104" : 2227,
            "112128" : 2139,
            "113152" : 2082,
            "114176" : 1973,
            "115200" : 1976,
            "116224" : 1930,
            "117248" : 1816,
            "118272" : 1824,
            "119296" : 1698,
            "120320" : 1704,
            "121344" : 1643,
            "122368" : 1592,
            "123392" : 1486,
            "124416" : 1530,
            "125440" : 1432,
            "126464" : 1372,
            "127488" : 1402,
            "128512" : 1355,
            "129536" : 1357,
            "130560" : 1305,
            "132096" : 2517,
            "134144" : 2484,
            "136192" : 2445,
            "138240" : 2405,
            "140288" : 2215,
            "142336" : 2112,
            "144384" : 2119,
            "146432" : 2080,
            "148480" : 1982,
            "150528" : 1945,
            "152576" : 1948,
            "154624" : 1894,
            "156672" : 1876,
            "158720" : 1921,
            "160768" : 1864,
            "162816" : 1827,
            "164864" : 1846,
            "166912" : 1861,
            "168960" : 1835,
            "171008" : 1713,
            "173056" : 1844,
            "175104" : 1785,
            "177152" : 1688,
            "179200" : 1734,
            "181248" : 1648,
            "183296" : 1653,
            "185344" : 1630,
            "187392" : 1580,
            "189440" : 1636,
            "191488" : 1540,
            "193536" : 1482,
            "195584" : 1519,
            "197632" : 1578,
            "199680" : 1543,
            "201728" : 1537,
            "203776" : 1552,
            "205824" : 1538,
            "207872" : 1571,
            "209920" : 1478,
            "211968" : 1427,
            "214016" : 1419,
            "216064" : 1319,
            "218112" : 1422,
            "220160" : 1374,
            "222208" : 1256,
            "224256" : 1336,
            "226304" : 1367,
            "228352" : 1363,
            "230400" : 1333,
            "232448" : 1457,
            "234496" : 1396,
            "236544" : 1397,
            "238592" : 1424,
            "240640" : 1306,
            "242688" : 1310,
            "244736" : 1289,
            "246784" : 1301,
            "248832" : 1383,
            "250880" : 1299,
            "252928" : 1257,
            "254976" : 1138,
            "257024" : 1277,
            "259072" : 1241,
            "261120" : 1189,
            "264192" : 2147,
            "268288" : 2076,
            "272384" : 2095,
            "276480" : 1968,
            "280576" : 1909,
            "284672" : 1812,
            "288768" : 1590,
            "292864" : 1441,
            "296960" : 1500,
            "301056" : 1377,
            "305152" : 1280,
            "309248" : 1278,
            "313344" : 1219,
            "317440" : 1249,
            "321536" : 1223,
            "325632" : 1179,
            "329728" : 1166,
            "333824" : 1186,
            "337920" : 1102,
            "342016" : 1072,
            "346112" : 921,
            "350208" : 886,
            "354304" : 816,
            "358400" : 813,
            "362496" : 725,
            "366592" : 684,
            "370688" : 654,
            "374784" : 587,
            "378880" : 538,
            "382976" : 513,
            "387072" : 493,
            "391168" : 430,
            "395264" : 449,
            "399360" : 409,
            "403456" : 408,
            "407552" : 402,
            "411648" : 351,
            "415744" : 358,
            "419840" : 395,
            "423936" : 433,
            "428032" : 393,
            "432128" : 339,
            "436224" : 318,
            "440320" : 332,
            "444416" : 310,
            "448512" : 276,
            "452608" : 233,
            "456704" : 234,
            "460800" : 223,
            "464896" : 257,
            "468992" : 250,
            "473088" : 258,
            "477184" : 255,
            "481280" : 280,
            "485376" : 273,
            "489472" : 297,
            "493568" : 242,
            "497664" : 231,
            "501760" : 272,
            "505856" : 261,
            "509952" : 225,
            "514048" : 261,
            "518144" : 253,
            "522240" : 253,
            "528384" : 426,
            "536576" : 422,
            "544768" : 373,
            "552960" : 319,
            "561152" : 291,
            "569344" : 287,
            "577536" : 290,
            "585728" : 289,
            "593920" : 300,
            "602112" : 330,
            "610304" : 334,
            "618496" : 296,
            "626688" : 290,
            "634880" : 295,
            "643072" : 266,
            "651264" : 206,
            "659456" : 202,
            "667648" : 228,
            "675840" : 218,
            "684032" : 206,
            "692224" : 207,
            "700416" : 185,
            "708608" : 172,
            "716800" : 151,
            "724992" : 144,
            "733184" : 150,
            "741376" : 191,
            "749568" : 152,
            "757760" : 140,
            "765952" : 148,
            "774144" : 177,
            "782336" : 114,
            "790528" : 63,
            "798720" : 98,
            "806912" : 125,
            "815104" : 147,
            "823296" : 101,
            "831488" : 117,
            "839680" : 103,
            "847872" : 127,
            "856064" : 139,
            "864256" : 111,
            "872448" : 101,
            "880640" : 78,
            "888832" : 116,
            "897024" : 131,
            "905216" : 119,
            "913408" : 111,
            "921600" : 108,
            "929792" : 167,
            "937984" : 148,
            "946176" : 104,
            "954368" : 111,
            "962560" : 129,
            "970752" : 96,
            "978944" : 146,
            "987136" : 130,
            "995328" : 97,
            "1003520" : 126,
            "1011712" : 110,
            "1019904" : 115,
            "1028096" : 117,
            "1036288" : 117,
            "1044480" : 114,
            "1056768" : 242,
            "1073152" : 202,
            "1089536" : 199,
            "1105920" : 186,
            "1122304" : 248,
            "1138688" : 175,
            "1155072" : 192,
            "1171456" : 180,
            "1187840" : 203,
            "1204224" : 237,
            "1220608" : 201,
            "1236992" : 196,
            "1253376" : 172,
            "1269760" : 194,
            "1286144" : 259,
            "1302528" : 212,
            "1318912" : 210,
            "1335296" : 172,
            "1351680" : 147,
            "1368064" : 159,
            "1384448" : 182,
            "1400832" : 220,
            "1417216" : 233,
            "1433600" : 228,
            "1449984" : 140,
            "1466368" : 176,
            "1482752" : 153,
            "1499136" : 127,
            "1515520" : 104,
            "1531904" : 248,
            "1548288" : 161,
            "1564672" : 176,
            "1581056" : 136,
            "1597440" : 105,
            "1613824" : 109,
            "1630208" : 75,
            "1646592" : 125,
            "1662976" : 137,
            "1679360" : 76,
            "1695744" : 88,
            "1712128" : 95,
            "1728512" : 65,
            "1744896" : 66,
            "1761280" : 67,
            "1777664" : 106,
            "1794048" : 63,
            "1810432" : 75,
            "1826816" : 34,
            "1843200" : 57,
            "1859584" : 56,
            "1875968" : 35,
            "1892352" : 57,
            "1908736" : 31,
            "1925120" : 53,
            "1941504" : 34,
            "1957888" : 46,
            "1974272" : 62,
            "1990656" : 67,
            "2007040" : 101,
            "2023424" : 33,
            "2039808" : 23,
            "2056192" : 30,
            "2072576" : 38,
            "2088960" : 44,
            "2113536" : 85,
            "2146304" : 41,
            "2179072" : 75,
            "2211840" : 131,
            "2244608" : 57,
            "2277376" : 14,
            "2310144" : 91,
            "2342912" : 115,
            "2375680" : 33,
            "2408448" : 95,
            "2441216" : 70,
            "2473984" : 168,
            "2506752" : 89,
            "2539520" : 179,
            "2572288" : 117,
            "2605056" : 171,
            "2637824" : 72,
            "2670592" : 188,
            "2703360" : 86,
            "2736128" : 80,
            "2768896" : 46,
            "2801664" : 25,
            "2834432" : 26,
            "2867200" : 53,
            "2899968" : 120,
            "2932736" : 126,
            "2965504" : 118,
            "2998272" : 90,
            "3031040" : 72,
            "3063808" : 103,
            "3096576" : 122,
            "3129344" : 115,
            "3162112" : 122,
            "3194880" : 173,
            "3227648" : 98,
            "3260416" : 180,
            "3293184" : 64,
            "3325952" : 117,
            "3358720" : 104,
            "3391488" : 92,
            "3424256" : 108,
            "3457024" : 83,
            "3489792" : 171,
            "3522560" : 192,
            "3555328" : 163,
            "3588096" : 132,
            "3620864" : 218,
            "3653632" : 167,
            "3686400" : 143,
            "3719168" : 144,
            "3751936" : 137,
            "3784704" : 225,
            "3817472" : 287,
            "3850240" : 244,
            "3883008" : 270,
            "3915776" : 215,
            "3948544" : 292,
            "3981312" : 371,
            "4014080" : 211,
            "4046848" : 540,
            "4079616" : 497,
            "4112384" : 593,
            "4145152" : 668,
            "4177920" : 865,
            "4227072" : 1705,
            "4292608" : 2790,
            "4358144" : 3745,
            "4423680" : 5804,
            "4489216" : 7785,
            "4554752" : 11480,
            "4620288" : 14212,
            "4685824" : 14918,
            "4751360" : 13332,
            "4816896" : 11116,
            "4882432" : 7363,
            "4947968" : 4909,
            "5013504" : 3875,
            "5079040" : 2346,
            "5144576" : 2363,
            "5210112" : 2558,
            "5275648" : 3079,
            "5341184" : 4052,
            "5406720" : 3794,
            "5472256" : 4126,
            "5537792" : 4135,
            "5603328" : 3557,
            "5668864" : 3197,
            "5734400" : 2059,
            "5799936" : 1565,
            "5865472" : 1203,
            "5931008" : 1403,
            "5996544" : 1300,
            "6062080" : 1425,
            "6127616" : 1420,
            "6193152" : 1665,
            "6258688" : 1752,
            "6324224" : 1586,
            "6389760" : 1098,
            "6455296" : 556,
            "6520832" : 478,
            "6586368" : 263,
            "6651904" : 289,
            "6717440" : 222,
            "6782976" : 247,
            "6848512" : 196,
            "6914048" : 235,
            "6979584" : 134,
            "7045120" : 100,
            "7110656" : 111,
            "7176192" : 196,
            "7241728" : 72,
            "7307264" : 109,
            "7372800" : 123,
            "7438336" : 104,
            "7503872" : 39,
            "7569408" : 22,
            "7634944" : 30,
            "7700480" : 47,
            "7766016" : 34,
            "7831552" : 16,
            "7897088" : 61,
            "7962624" : 38,
            "8028160" : 47,
            "8224768" : 32,
            "8290304" : 64,
            "8355840" : 16,
            "8454144" : 32,
            "8585216" : 16,
            "8716288" : 53,
            "8847360" : 85,
            "8978432" : 47,
            "9109504" : 3,
            "9371648" : 62,
            "9502720" : 27,
            "9633792" : 85,
            "9764864" : 87,
            "9895936" : 31,
            "10027008" : 80,
            "10158080" : 47,
            "10289152" : 49,
            "10420224" : 72,
            "10551296" : 40,
            "10682368" : 16,
            "10813440" : 29,
            "10944512" : 35,
            "11075584" : 48,
            "11206656" : 16,
            "11337728" : 32,
            "11468800" : 64,
            "11599872" : 48,
            "11730944" : 63,
            "11862016" : 1,
            "11993088" : 18,
            "12124160" : 46,
            "12255232" : 78,
            "12386304" : 35,
            "12517376" : 30,
            "12648448" : 4,
            "12779520" : 45,
            "12910592" : 3,
            "13041664" : 13,
            "13303808" : 12,
            "13434880" : 4,
            "13697024" : 16
          }
        },
        "lat_ns" : {
          "min" : 25961,
          "max" : 13682488,
          "mean" : 76355.975163,
          "stddev" : 412580.244167
        },
        "bw_min" : 43264,
        "bw_max" : 61544,
        "bw_agg" : 6.251364,
        "bw_mean" : 52007.782552,
        "bw_dev" : 2727.038898,
        "bw_samples" : 3840,
        "iops_min" : 10816,
        "iops_max" : 15386,
        "iops_mean" : 13001.910938,
        "iops_stddev" : 681.759935,
        "iops_samples" : 3840
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 2.858510,
      "sys_cpu" : 4.510025,
      "ctx" : 24959608,
      "majf" : 0,
      "minf" : 721,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 87.065313,
        "100" : 11.321364,
        "250" : 0.631435,
        "500" : 0.214136,
        "750" : 0.034773,
        "1000" : 0.014688
      },
      "latency_ms" : {
        "2" : 0.035073,
        "4" : 0.031075,
        "10" : 0.643066,
        "20" : 0.010000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 45,
      "write_ios" : 24941904,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3,
      "write_ticks" : 1816469,
      "in_queue" : 1876640,
      "util" : 100.000000
    }
  ]
}

[STDERR]

