fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1 --size=744G --time_based --runtime=120 --ioengine=libaio --numjobs=8 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "124416" : 34719,
            "125440" : 30577,
            "126464" : 31592,
            "127488" : 36316,
            "128512" : 46797,
            "129536" : 47074,
            "130560" : 30492,
            "132096" : 35673,
            "134144" : 25690,
            "136192" : 22279,
            "138240" : 19694,
            "140288" : 18644,
            "142336" : 18509,
            "144384" : 17512,
            "146432" : 17145,
            "148480" : 16037,
            "150528" : 13364,
            "152576" : 12464,
            "154624" : 12337,
            "156672" : 12620,
            "158720" : 12623,
            "160768" : 12365,
            "162816" : 9927,
            "164864" : 7006,
            "166912" : 5940,
            "168960" : 5702,
            "171008" : 5353,
            "173056" : 5186,
            "175104" : 4935,
            "177152" : 3285,
            "179200" : 2166,
            "181248" : 1621,
            "183296" : 1382,
            "185344" : 1165,
            "187392" : 1037,
            "189440" : 880,
            "191488" : 737,
            "193536" : 713,
            "195584" : 601,
            "197632" : 468,
            "199680" : 485,
            "201728" : 411,
            "203776" : 373,
            "205824" : 328,
            "207872" : 340,
            "209920" : 313,
            "211968" : 274,
            "214016" : 215,
            "216064" : 245,
            "218112" : 175,
            "220160" : 166,
            "222208" : 194,
            "224256" : 133,
            "226304" : 119,
            "228352" : 114,
            "230400" : 78,
            "232448" : 89,
            "234496" : 68,
            "236544" : 62,
            "238592" : 38,
            "240640" : 48,
            "242688" : 37,
            "244736" : 29,
            "246784" : 20,
            "248832" : 10,
            "250880" : 22,
            "252928" : 11,
            "254976" : 13,
            "257024" : 20,
            "259072" : 13,
            "261120" : 6,
            "264192" : 11,
            "268288" : 11,
            "272384" : 6,
            "276480" : 10,
            "280576" : 9,
            "284672" : 6,
            "288768" : 8,
            "292864" : 2,
            "296960" : 3,
            "301056" : 9,
            "305152" : 5,
            "309248" : 2,
            "313344" : 3,
            "317440" : 1,
            "321536" : 1,
            "325632" : 3,
            "329728" : 2,
            "333824" : 1,
            "342016" : 1,
            "346112" : 1,
            "350208" : 1,
            "354304" : 1,
            "358400" : 1,
            "362496" : 3,
            "370688" : 1,
            "378880" : 1,
            "382976" : 1,
            "391168" : 2,
            "403456" : 1,
            "407552" : 1,
            "423936" : 1,
            "428032" : 1,
            "432128" : 1,
            "460800" : 1,
            "464896" : 1,
            "481280" : 3,
            "493568" : 2,
            "509952" : 1,
            "593920" : 1,
            "610304" : 1,
            "1056768" : 1,
            "1138688" : 1,
            "1204224" : 1
          }
        },
        "lat_ns" : {
          "min" : 41613,
          "max" : 1209782,
          "mean" : 105040.438714,
          "stddev" : 20915.423106
        },
        "bw_min" : 37056,
        "bw_max" : 39160,
        "bw_agg" : 12.498779,
        "bw_mean" : 37854.052301,
        "bw_dev" : 343.272592,
        "bw_samples" : 1912,
        "iops_min" : 9264,
        "iops_max" : 9790,
        "iops_mean" : 9463.495293,
        "iops_stddev" : 85.805726,
        "iops_samples" : 1912
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 2.087188,
      "sys_cpu" : 3.638021,
      "ctx" : 9086025,
      "majf" : 0,
      "minf" : 366,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.010000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.000000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 7.498092,
        "100" : 37.144433,
        "250" : 55.355075,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 9079894,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 915809,
      "write_ticks" : 0,
      "in_queue" : 920742,
      "util" : 100.000000
    }
  ]
}

[STDERR]

