fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1 --size=744G --time_based --runtime=120 --ioengine=libaio --numjobs=2 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "16512" : 1,
            "16768" : 1,
            "17024" : 1,
            "17280" : 1,
            "17536" : 2,
            "18048" : 4,
            "18304" : 1,
            "18560" : 4,
            "18816" : 5,
            "19072" : 8,
            "19328" : 32,
            "19584" : 47,
            "19840" : 66,
            "20096" : 84,
            "20352" : 82,
            "20608" : 75,
            "20864" : 67,
            "21120" : 61,
            "21376" : 49,
            "21632" : 121,
            "21888" : 179,
            "22144" : 363,
            "22400" : 628,
            "22656" : 1728,
            "22912" : 14775,
            "23168" : 93231,
            "23424" : 198016,
            "23680" : 179095,
            "23936" : 104393,
            "24192" : 71676,
            "24448" : 59569,
            "24704" : 36518,
            "24960" : 19725,
            "25216" : 34558,
            "25472" : 103116,
            "25728" : 180003,
            "25984" : 228045,
            "26240" : 468057,
            "26496" : 1094183,
            "26752" : 1649761,
            "27008" : 1448578,
            "27264" : 823219,
            "27520" : 394569,
            "27776" : 195252,
            "28032" : 106264,
            "28288" : 62280,
            "28544" : 36995,
            "28800" : 24151,
            "29056" : 17269,
            "29312" : 14155,
            "29568" : 12753,
            "29824" : 11849,
            "30080" : 10017,
            "30336" : 8554,
            "30592" : 9114,
            "30848" : 12016,
            "31104" : 13742,
            "31360" : 12573,
            "31616" : 9137,
            "31872" : 6347,
            "32128" : 4652,
            "32384" : 3976,
            "32640" : 3792,
            "33024" : 7236,
            "33536" : 6363,
            "34048" : 6130,
            "34560" : 5780,
            "35072" : 5024,
            "35584" : 4191,
            "36096" : 3834,
            "36608" : 3566,
            "37120" : 3810,
            "37632" : 4049,
            "38144" : 4406,
            "38656" : 4391,
            "39168" : 4042,
            "39680" : 4176,
            "40192" : 4534,
            "40704" : 4524,
            "41216" : 4605,
            "41728" : 6098,
            "42240" : 7773,
            "42752" : 6521,
            "43264" : 5328,
            "43776" : 5221,
            "44288" : 6299,
            "44800" : 12688,
            "45312" : 24863,
            "45824" : 27001,
            "46336" : 12134,
            "46848" : 4436,
            "47360" : 2176,
            "47872" : 1404,
            "48384" : 1137,
            "48896" : 1103,
            "49408" : 830,
            "49920" : 709,
            "50432" : 614,
            "50944" : 517,
            "51456" : 461,
            "51968" : 432,
            "52480" : 443,
            "52992" : 400,
            "53504" : 396,
            "54016" : 416,
            "54528" : 376,
            "55040" : 352,
            "55552" : 325,
            "56064" : 313,
            "56576" : 323,
            "57088" : 321,
            "57600" : 291,
            "58112" : 265,
            "58624" : 274,
            "59136" : 279,
            "59648" : 242,
            "60160" : 281,
            "60672" : 250,
            "61184" : 257,
            "61696" : 222,
            "62208" : 221,
            "62720" : 211,
            "63232" : 206,
            "63744" : 211,
            "64256" : 179,
            "64768" : 186,
            "65280" : 178,
            "66048" : 359,
            "67072" : 346,
            "68096" : 340,
            "69120" : 327,
            "70144" : 274,
            "71168" : 253,
            "72192" : 217,
            "73216" : 118,
            "74240" : 58,
            "75264" : 43,
            "76288" : 26,
            "77312" : 21,
            "78336" : 17,
            "79360" : 17,
            "80384" : 14,
            "81408" : 12,
            "82432" : 10,
            "83456" : 18,
            "84480" : 8,
            "85504" : 3,
            "86528" : 5,
            "87552" : 13,
            "88576" : 7,
            "89600" : 8,
            "90624" : 8,
            "91648" : 3,
            "92672" : 7,
            "93696" : 7,
            "94720" : 9,
            "95744" : 9,
            "96768" : 2,
            "97792" : 3,
            "98816" : 4,
            "99840" : 3,
            "100864" : 5,
            "101888" : 1,
            "102912" : 2,
            "104960" : 3,
            "105984" : 1,
            "107008" : 1,
            "108032" : 1,
            "109056" : 3,
            "110080" : 2,
            "111104" : 2,
            "112128" : 3,
            "113152" : 3,
            "114176" : 8,
            "115200" : 7,
            "116224" : 6,
            "117248" : 4,
            "118272" : 11,
            "119296" : 11,
            "120320" : 5,
            "121344" : 6,
            "122368" : 1,
            "123392" : 6,
            "124416" : 16,
            "125440" : 8,
            "126464" : 6,
            "127488" : 13,
            "128512" : 13,
            "129536" : 13,
            "130560" : 13,
            "132096" : 26,
            "134144" : 19,
            "136192" : 24,
            "138240" : 19,
            "140288" : 23,
            "142336" : 13,
            "144384" : 8,
            "146432" : 9,
            "148480" : 6,
            "150528" : 2,
            "152576" : 4,
            "154624" : 4,
            "156672" : 1,
            "158720" : 1,
            "162816" : 1,
            "164864" : 1,
            "166912" : 1,
            "168960" : 1,
            "171008" : 1,
            "175104" : 3,
            "177152" : 1,
            "181248" : 1,
            "189440" : 1,
            "199680" : 1,
            "238592" : 1,
            "240640" : 2,
            "264192" : 1,
            "268288" : 1,
            "276480" : 1,
            "313344" : 1,
            "329728" : 1,
            "337920" : 1,
            "651264" : 1,
            "708608" : 1,
            "864256" : 1,
            "888832" : 1,
            "897024" : 1,
            "929792" : 1
          }
        },
        "lat_ns" : {
          "min" : 23592,
          "max" : 932334,
          "mean" : 29527.975303,
          "stddev" : 3329.752602
        },
        "bw_min" : 126992,
        "bw_max" : 149008,
        "bw_agg" : 50.001416,
        "bw_mean" : 133323.776151,
        "bw_dev" : 4685.110965,
        "bw_samples" : 478,
        "iops_min" : 31748,
        "iops_max" : 37252,
        "iops_mean" : 33330.935146,
        "iops_stddev" : 1171.272296,
        "iops_samples" : 478
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 6.340417,
      "sys_cpu" : 9.711667,
      "ctx" : 7999311,
      "majf" : 0,
      "minf" : 100,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.010000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.012864,
        "50" : 99.828035,
        "100" : 0.153214,
        "250" : 0.010000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 45,
      "write_ios" : 7994019,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4,
      "write_ticks" : 209744,
      "in_queue" : 209307,
      "util" : 99.527291
    }
  ]
}

[STDERR]

