fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1 --size=744G --time_based --runtime=120 --ioengine=libaio --numjobs=8 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
          "stddev" : 215851.184339,
          "percentile" : {
            "1.000000" : 25216,
            "5.000000" : 26496,
            "10.000000" : 27008,
            "20.000000" : 27776,
            "30.000000" : 28288,
            "40.000000" : 28800,
            "50.000000" : 29056,
            "60.000000" : 29568,
            "70.000000" : 30336,
            "80.000000" : 31360,
            "90.000000" : 35072,
            "95.000000" : 44800,
            "99.000000" : 61184,
            "99.500000" : 98816,
            "99.900000" : 3784704,
            "99.950000" : 4292608,
            "99.990000" : 5079040,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "1400" : 1,
            "1576" : 2,
            "1640" : 1,
            "2320" : 1,
            "5920" : 1,
            "6176" : 1,
            "6752" : 1,
            "6816" : 1,
            "6944" : 1,
            "7264" : 1,
            "7456" : 1,
            "7584" : 1,
            "7648" : 2,
            "7776" : 1,
            "7904" : 1,
            "8032" : 1,
            "8256" : 1,
            "8512" : 4,
            "8768" : 5,
            "9024" : 4,
            "9152" : 5,
            "9280" : 6,
            "9408" : 2,
            "9536" : 3,
            "9664" : 2,
            "9792" : 7,
            "9920" : 5,
            "10048" : 7,
            "10176" : 8,
            "10304" : 8,
            "10432" : 7,
            "10560" : 8,
            "10688" : 11,
            "10816" : 17,
            "10944" : 18,
            "11072" : 16,
            "11200" : 25,
            "11328" : 18,
            "11456" : 25,
            "11584" : 36,
            "11712" : 26,
            "11840" : 30,
            "11968" : 31,
            "12096" : 37,
            "12224" : 49,
            "12352" : 43,
            "12480" : 37,
            "12608" : 52,
            "12736" : 57,
            "12864" : 50,
            "12992" : 57,
            "13120" : 54,
            "13248" : 51,
            "13376" : 88,
            "13504" : 49,
            "13632" : 72,
            "13760" : 88,
            "13888" : 64,
            "14016" : 62,
            "14144" : 71,
            "14272" : 72,
            "14400" : 73,
            "14528" : 70,
            "14656" : 57,
            "14784" : 71,
            "14912" : 52,
            "15040" : 70,
            "15168" : 66,
            "15296" : 50,
            "15424" : 68,
            "15552" : 58,
            "15680" : 53,
            "15808" : 59,
            "15936" : 62,
            "16064" : 48,
            "16192" : 43,
            "16320" : 54,
            "16512" : 94,
            "16768" : 82,
            "17024" : 81,
            "17280" : 68,
            "17536" : 62,
            "17792" : 47,
            "18048" : 50,
            "18304" : 50,
            "18560" : 34,
            "18816" : 49,
            "19072" : 33,
            "19328" : 34,
            "19584" : 41,
            "19840" : 32,
            "20096" : 39,
            "20352" : 35,
            "20608" : 50,
            "20864" : 57,
            "21120" : 71,
            "21376" : 93,
            "21632" : 124,
            "21888" : 162,
            "22144" : 219,
            "22400" : 341,
            "22656" : 563,
            "22912" : 966,
            "23168" : 1752,
            "23424" : 2933,
            "23680" : 5620,
            "23936" : 9319,
            "24192" : 15913,
            "24448" : 25069,
            "24704" : 37804,
            "24960" : 56299,
            "25216" : 79493,
            "25472" : 111411,
            "25728" : 153852,
            "25984" : 206253,
            "26240" : 276793,
            "26496" : 357986,
            "26752" : 451267,
            "27008" : 551602,
            "27264" : 657966,
            "27520" : 772940,
            "27776" : 889700,
            "28032" : 1010763,
            "28288" : 1118481,
            "28544" : 1195138,
            "28800" : 1225580,
            "29056" : 1202555,
            "29312" : 1138370,
            "29568" : 1033547,
            "29824" : 911360,
            "30080" : 793294,
            "30336" : 676362,
            "30592" : 572835,
            "30848" : 482038,
            "31104" : 406890,
            "31360" : 344548,
            "31616" : 292759,
            "31872" : 249392,
            "32128" : 213287,
            "32384" : 182063,
            "32640" : 157041,
            "33024" : 251869,
            "33536" : 193796,
            "34048" : 156082,
            "34560" : 127773,
            "35072" : 105982,
            "35584" : 88797,
            "36096" : 77348,
            "36608" : 69573,
            "37120" : 64659,
            "37632" : 61353,
            "38144" : 57336,
            "38656" : 54584,
            "39168" : 51587,
            "39680" : 50730,
            "40192" : 49971,
            "40704" : 48530,
            "41216" : 47099,
            "41728" : 45858,
            "42240" : 45066,
            "42752" : 44379,
            "43264" : 44306,
            "43776" : 44629,
            "44288" : 46070,
            "44800" : 47864,
            "45312" : 50509,
            "45824" : 53528,
            "46336" : 56925,
            "46848" : 59795,
            "47360" : 61093,
            "47872" : 59667,
            "48384" : 56593,
            "48896" : 51804,
            "49408" : 44640,
            "49920" : 38643,
            "50432" : 34247,
            "50944" : 30213,
            "51456" : 27358,
            "51968" : 23333,
            "52480" : 19610,
            "52992" : 16056,
            "53504" : 13877,
            "54016" : 12584,
            "54528" : 11933,
            "55040" : 10816,
            "55552" : 9532,
            "56064" : 8328,
            "56576" : 7662,
            "57088" : 7190,
            "57600" : 6990,
            "58112" : 6416,
            "58624" : 5927,
            "59136" : 5684,
            "59648" : 5180,
            "60160" : 4960,
            "60672" : 4672,
            "61184" : 4347,
            "61696" : 4218,
            "62208" : 4059,
            "62720" : 3846,
            "63232" : 3601,
            "63744" : 3448,
            "64256" : 3275,
            "64768" : 3194,
            "65280" : 2976,
            "66048" : 5478,
            "67072" : 5178,
            "68096" : 4715,
            "69120" : 4445,
            "70144" : 4361,
            "71168" : 4172,
            "72192" : 3872,
            "73216" : 3537,
            "74240" : 3251,
            "75264" : 2857,
            "76288" : 2489,
            "77312" : 2170,
            "78336" : 1876,
            "79360" : 1663,
            "80384" : 1526,
            "81408" : 1379,
            "82432" : 1296,
            "83456" : 1160,
            "84480" : 1162,
            "85504" : 1158,
            "86528" : 1156,
            "87552" : 1128,
            "88576" : 1076,
            "89600" : 1070,
            "90624" : 1050,
            "91648" : 1086,
            "92672" : 1093,
            "93696" : 1104,
            "94720" : 1024,
            "95744" : 1045,
            "96768" : 1004,
            "97792" : 975,
            "98816" : 940,
            "99840" : 898,
            "100864" : 839,
            "101888" : 767,
            "102912" : 761,
            "103936" : 702,
            "104960" : 623,
            "105984" : 543,
            "107008" : 495,
            "108032" : 450,
            "109056" : 471,
            "110080" : 469,
            "111104" : 401,
            "112128" : 449,
            "113152" : 378,
            "114176" : 399,
            "115200" : 352,
            "116224" : 381,
            "117248" : 371,
            "118272" : 340,
            "119296" : 338,
            "120320" : 308,
            "121344" : 333,
            "122368" : 322,
            "123392" : 322,
            "124416" : 302,
            "125440" : 320,
            "126464" : 248,
            "127488" : 260,
            "128512" : 237,
            "129536" : 247,
            "130560" : 238,
            "132096" : 408,
            "134144" : 349,
            "136192" : 323,
            "138240" : 309,
            "140288" : 296,
            "142336" : 278,
            "144384" : 277,
            "146432" : 235,
            "148480" : 263,
            "150528" : 230,
            "152576" : 239,
            "154624" : 218,
            "156672" : 227,
            "158720" : 222,
            "160768" : 222,
            "162816" : 219,
            "164864" : 215,
            "166912" : 204,
            "168960" : 216,
            "171008" : 206,
            "173056" : 174,
            "175104" : 186,
            "177152" : 181,
            "179200" : 230,
            "181248" : 204,
            "183296" : 225,
            "185344" : 191,
            "187392" : 211,
            "189440" : 212,
            "191488" : 224,
            "193536" : 225,
            "195584" : 241,
            "197632" : 184,
            "199680" : 208,
            "201728" : 194,
            "203776" : 196,
            "205824" : 148,
            "207872" : 187,
            "209920" : 181,
            "211968" : 178,
            "214016" : 182,
            "216064" : 172,
            "218112" : 159,
            "220160" : 148,
            "222208" : 142,
            "224256" : 158,
            "226304" : 141,
            "228352" : 149,
            "230400" : 154,
            "232448" : 151,
            "234496" : 109,
            "236544" : 166,
            "238592" : 120,
            "240640" : 109,
            "242688" : 115,
            "244736" : 127,
            "246784" : 98,
            "248832" : 75,
            "250880" : 116,
            "252928" : 111,
            "254976" : 118,
            "257024" : 89,
            "259072" : 82,
            "261120" : 116,
            "264192" : 204,
            "268288" : 224,
            "272384" : 191,
            "276480" : 188,
            "280576" : 153,
            "284672" : 175,
            "288768" : 179,
            "292864" : 162,
            "296960" : 171,
            "301056" : 142,
            "305152" : 119,
            "309248" : 93,
            "313344" : 97,
            "317440" : 80,
            "321536" : 73,
            "325632" : 83,
            "329728" : 85,
            "333824" : 86,
            "337920" : 68,
            "342016" : 65,
            "346112" : 63,
            "350208" : 44,
            "354304" : 42,
            "358400" : 47,
            "362496" : 32,
            "366592" : 46,
            "370688" : 52,
            "374784" : 43,
            "378880" : 50,
            "382976" : 62,
            "387072" : 51,
            "391168" : 50,
            "395264" : 56,
            "399360" : 50,
            "403456" : 40,
            "407552" : 54,
            "411648" : 53,
            "415744" : 49,
            "419840" : 48,
            "423936" : 41,
            "428032" : 47,
            "432128" : 29,
            "436224" : 43,
            "440320" : 36,
            "444416" : 38,
            "448512" : 40,
            "452608" : 33,
            "456704" : 34,
            "460800" : 46,
            "464896" : 35,
            "468992" : 42,
            "473088" : 38,
            "477184" : 33,
            "481280" : 32,
            "485376" : 23,
            "489472" : 20,
            "493568" : 26,
            "497664" : 40,
            "501760" : 27,
            "505856" : 28,
            "509952" : 28,
            "514048" : 33,
            "518144" : 26,
            "522240" : 21,
            "528384" : 50,
            "536576" : 71,
            "544768" : 69,
            "552960" : 77,
            "561152" : 59,
            "569344" : 63,
            "577536" : 44,
            "585728" : 33,
            "593920" : 54,
            "602112" : 43,
            "610304" : 57,
            "618496" : 53,
            "626688" : 45,
            "634880" : 44,
            "643072" : 50,
            "651264" : 48,
            "659456" : 37,
            "667648" : 68,
            "675840" : 66,
            "684032" : 62,
            "692224" : 53,
            "700416" : 41,
            "708608" : 56,
            "716800" : 51,
            "724992" : 53,
            "733184" : 64,
            "741376" : 57,
            "749568" : 56,
            "757760" : 53,
            "765952" : 35,
            "774144" : 35,
            "782336" : 43,
            "790528" : 46,
            "798720" : 45,
            "806912" : 58,
            "815104" : 43,
            "823296" : 41,
            "831488" : 51,
            "839680" : 38,
            "847872" : 49,
            "856064" : 48,
            "864256" : 42,
            "872448" : 44,
            "880640" : 64,
            "888832" : 46,
            "897024" : 23,
            "905216" : 26,
            "913408" : 24,
            "921600" : 35,
            "929792" : 38,
            "937984" : 27,
            "946176" : 22,
            "954368" : 56,
            "962560" : 35,
            "970752" : 38,
            "978944" : 40,
            "987136" : 49,
            "995328" : 30,
            "1003520" : 49,
            "1011712" : 29,
            "1019904" : 16,
            "1028096" : 40,
            "1036288" : 44,
            "1044480" : 53,
            "1056768" : 81,
            "1073152" : 94,
            "1089536" : 77,
            "1105920" : 83,
            "1122304" : 79,
            "1138688" : 75,
            "1155072" : 32,
            "1171456" : 31,
            "1187840" : 38,
            "1204224" : 57,
            "1220608" : 53,
            "1236992" : 44,
            "1253376" : 31,
            "1269760" : 49,
            "1286144" : 61,
            "1302528" : 62,
            "1318912" : 52,
            "1335296" : 67,
            "1351680" : 44,
            "1368064" : 51,
            "1384448" : 46,
            "1400832" : 42,
            "1417216" : 37,
            "1433600" : 28,
            "1449984" : 53,
            "1466368" : 50,
            "1482752" : 50,
            "1499136" : 15,
            "1515520" : 30,
            "1531904" : 30,
            "1548288" : 34,
            "1564672" : 31,
            "1581056" : 29,
            "1597440" : 21,
            "1613824" : 23,
            "1630208" : 46,
            "1646592" : 20,
            "1662976" : 40,
            "1679360" : 20,
            "1695744" : 31,
            "1712128" : 34,
            "1728512" : 51,
            "1744896" : 22,
            "1761280" : 9,
            "1777664" : 11,
            "1794048" : 24,
            "1810432" : 29,
            "1826816" : 25,
            "1843200" : 16,
            "1859584" : 18,
            "1875968" : 17,
            "1892352" : 25,
            "1908736" : 38,
            "1925120" : 46,
            "1941504" : 69,
            "1957888" : 41,
            "1974272" : 48,
            "1990656" : 47,
            "2007040" : 52,
            "2023424" : 27,
            "2039808" : 31,
            "2056192" : 25,
            "2072576" : 45,
            "2088960" : 49,
            "2113536" : 42,
            "2146304" : 11,
            "2179072" : 39,
            "2211840" : 15,
            "2244608" : 16,
            "2277376" : 40,
            "2310144" : 34,
            "2342912" : 28,
            "2375680" : 36,
            "2408448" : 30,
            "2441216" : 53,
            "2473984" : 37,
            "2506752" : 35,
            "2539520" : 30,
            "2572288" : 38,
            "2605056" : 29,
            "2637824" : 31,
            "2670592" : 48,
            "2703360" : 56,
            "2736128" : 83,
            "2768896" : 110,
            "2801664" : 130,
            "2834432" : 162,
            "2867200" : 250,
            "2899968" : 314,
            "2932736" : 494,
            "2965504" : 438,
            "2998272" : 638,
            "3031040" : 881,
            "3063808" : 1052,
            "3096576" : 1305,
            "3129344" : 1404,
            "3162112" : 1638,
            "3194880" : 1948,
            "3227648" : 2173,
            "3260416" : 2302,
            "3293184" : 2258,
            "3325952" : 2574,
            "3358720" : 2829,
            "3391488" : 2769,
            "3424256" : 2914,
            "3457024" : 2534,
            "3489792" : 2497,
            "3522560" : 2452,
            "3555328" : 2169,
            "3588096" : 1778,
            "3620864" : 1492,
            "3653632" : 1292,
            "3686400" : 1236,
            "3719168" : 1028,
            "3751936" : 992,
            "3784704" : 751,
            "3817472" : 740,
            "3850240" : 625,
            "3883008" : 697,
            "3915776" : 668,
            "3948544" : 745,
            "3981312" : 710,
            "4014080" : 657,
            "4046848" : 763,
            "4079616" : 856,
            "4112384" : 805,
            "4145152" : 752,
            "4177920" : 679,
            "4227072" : 1289,
            "4292608" : 1319,
            "4358144" : 1014,
            "4423680" : 912,
            "4489216" : 881,
            "4554752" : 720,
            "4620288" : 595,
            "4685824" : 481,
            "4751360" : 456,
            "4816896" : 424,
            "4882432" : 448,
            "4947968" : 412,
            "5013504" : 430,
            "5079040" : 339,
            "5144576" : 222,
            "5210112" : 168,
            "5275648" : 159,
            "5341184" : 106,
            "5406720" : 102,
            "5472256" : 82,
            "5537792" : 19,
            "5603328" : 37,
            "5668864" : 37,
            "5734400" : 38,
            "5799936" : 42,
            "5865472" : 28,
            "5931008" : 48,
            "5996544" : 19,
            "6062080" : 27,
            "6127616" : 22,
            "6193152" : 11,
            "6258688" : 17,
            "6324224" : 17,
            "6389760" : 33,
            "6455296" : 30,
            "6520832" : 14,
            "6586368" : 32,
            "6651904" : 24,
            "6717440" : 33,
            "6782976" : 1,
            "6848512" : 25,
            "6914048" : 8,
            "6979584" : 7,
            "7045120" : 21,
            "7110656" : 22,
            "7176192" : 5,
            "7241728" : 3,
            "7307264" : 25,
            "7372800" : 19,
            "7438336" : 17,
            "7503872" : 8,
            "7569408" : 8,
            "7700480" : 8,
            "7766016" : 8,
            "7831552" : 2,
            "7897088" : 6,
            "8028160" : 8,
            "8093696" : 8,
            "8159232" : 6,
            "8224768" : 2,
            "8454144" : 16,
            "8585216" : 8,
            "8716288" : 8,
            "8978432" : 8,
            "9109504" : 8,
            "9240576" : 8,
            "9371648" : 8,
            "9502720" : 1,
            "9633792" : 23,
            "9764864" : 27,
            "9895936" : 29,
            "10027008" : 15,
            "10158080" : 69,
            "10289152" : 28,
            "10420224" : 40,
            "10551296" : 12,
            "10682368" : 34,
            "10813440" : 10,
            "10944512" : 16,
            "11075584" : 16,
            "11337728" : 8,
            "11599872" : 8,
            "11730944" : 8,
            "12648448" : 4,
            "12779520" : 4
          }
        },
        "lat_ns" : {
          "min" : 23583,
          "max" : 12731046,
          "mean" : 45672.068271,
          "stddev" : 215852.282561
        },
        "bw_min" : 75696,
        "bw_max" : 97352,
        "bw_agg" : 12.503128,
        "bw_mean" : 86543.149582,
        "bw_dev" : 3350.806902,
        "bw_samples" : 1912,
        "iops_min" : 18924,
        "iops_max" : 24338,
        "iops_mean" : 21635.746339,
        "iops_stddev" : 837.701813,
        "iops_samples" : 1912
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 4.716582,
      "sys_cpu" : 6.545444,
      "ctx" : 20765434,
      "majf" : 0,
      "minf" : 381,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.014741,
        "50" : 97.608397,
        "100" : 1.879630,
        "250" : 0.118423,
        "500" : 0.023462,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.012718,
        "4" : 0.250441,
        "10" : 0.076565,
        "20" : 0.010000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 31,
      "write_ios" : 20751542,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3,
      "write_ticks" : 873046,
      "in_queue" : 888000,
      "util" : 100.000000
    }
  ]
}

[STDERR]

