fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1 --size=744G --time_based --runtime=120 --ioengine=libaio --numjobs=32 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "40704" : 288665,
            "41216" : 298654,
            "41728" : 307625,
            "42240" : 315090,
            "42752" : 320090,
            "43264" : 325512,
            "43776" : 329945,
            "44288" : 333876,
            "44800" : 334059,
            "45312" : 334961,
            "45824" : 334183,
            "46336" : 334775,
            "46848" : 336635,
            "47360" : 335579,
            "47872" : 331970,
            "48384" : 326981,
            "48896" : 325824,
            "49408" : 326471,
            "49920" : 325444,
            "50432" : 321564,
            "50944" : 316156,
            "51456" : 312966,
            "51968" : 310948,
            "52480" : 311374,
            "52992" : 309560,
            "53504" : 303584,
            "54016" : 297439,
            "54528" : 294767,
            "55040" : 292336,
            "55552" : 293075,
            "56064" : 291160,
            "56576" : 283749,
            "57088" : 277958,
            "57600" : 275243,
            "58112" : 273975,
            "58624" : 272403,
            "59136" : 268042,
            "59648" : 263524,
            "60160" : 257190,
            "60672" : 254361,
            "61184" : 252078,
            "61696" : 249575,
            "62208" : 247828,
            "62720" : 241149,
            "63232" : 236078,
            "63744" : 231814,
            "64256" : 229087,
            "64768" : 226917,
            "65280" : 224328,
            "66048" : 432496,
            "67072" : 414929,
            "68096" : 403099,
            "69120" : 385146,
            "70144" : 367349,
            "71168" : 356733,
            "72192" : 338583,
            "73216" : 323149,
            "74240" : 311588,
            "75264" : 295951,
            "76288" : 281316,
            "77312" : 269714,
            "78336" : 257157,
            "79360" : 241452,
            "80384" : 232834,
            "81408" : 218439,
            "82432" : 205221,
            "83456" : 196946,
            "84480" : 183125,
            "85504" : 171726,
            "86528" : 163059,
            "87552" : 150980,
            "88576" : 141405,
            "89600" : 131579,
            "90624" : 121488,
            "91648" : 112130,
            "92672" : 104738,
            "93696" : 95276,
            "94720" : 87753,
            "95744" : 80477,
            "96768" : 72404,
            "97792" : 67046,
            "98816" : 60718,
            "99840" : 54303,
            "100864" : 49433,
            "101888" : 44504,
            "102912" : 39761,
            "103936" : 35765,
            "104960" : 32062,
            "105984" : 28961,
            "107008" : 26282,
            "108032" : 23686,
            "109056" : 21332,
            "110080" : 19136,
            "111104" : 17220,
            "112128" : 16068,
            "113152" : 14627,
            "114176" : 13606,
            "115200" : 12680,
            "116224" : 11915,
            "117248" : 11076,
            "118272" : 10514,
            "119296" : 10099,
            "120320" : 9520,
            "121344" : 9015,
            "122368" : 8776,
            "123392" : 8525,
            "124416" : 8582,
            "125440" : 7969,
            "126464" : 7960,
            "127488" : 7742,
            "128512" : 7761,
            "129536" : 7518,
            "130560" : 7365,
            "132096" : 14563,
            "134144" : 14016,
            "136192" : 13638,
            "138240" : 13117,
            "140288" : 12826,
            "142336" : 12590,
            "144384" : 12260,
            "146432" : 11788,
            "148480" : 11580,
            "150528" : 11294,
            "152576" : 10860,
            "154624" : 10868,
            "156672" : 10741,
            "158720" : 10320,
            "160768" : 9983,
            "162816" : 9763,
            "164864" : 9435,
            "166912" : 9562,
            "168960" : 9428,
            "171008" : 9061,
            "173056" : 8931,
            "175104" : 8808,
            "177152" : 8802,
            "179200" : 8687,
            "181248" : 8369,
            "183296" : 8321,
            "185344" : 8172,
            "187392" : 7956,
            "189440" : 7863,
            "191488" : 7795,
            "193536" : 7487,
            "195584" : 7482,
            "197632" : 7511,
            "199680" : 7463,
            "201728" : 7438,
            "203776" : 7319,
            "205824" : 7211,
            "207872" : 7315,
            "209920" : 7275,
            "211968" : 7286,
            "214016" : 7066,
            "216064" : 6812,
            "218112" : 6837,
            "220160" : 6766,
            "222208" : 6670,
            "224256" : 6734,
            "226304" : 6591,
            "228352" : 6487,
            "230400" : 6429,
            "232448" : 6367,
            "234496" : 6486,
            "236544" : 6320,
            "238592" : 6218,
            "240640" : 6182,
            "242688" : 6045,
            "244736" : 6132,
            "246784" : 6037,
            "248832" : 5938,
            "250880" : 5865,
            "252928" : 5732,
            "254976" : 5431,
            "257024" : 5428,
            "259072" : 5208,
            "261120" : 5408,
            "264192" : 10364,
            "268288" : 10420,
            "272384" : 10158,
            "276480" : 9486,
            "280576" : 8905,
            "284672" : 8557,
            "288768" : 8194,
            "292864" : 8163,
            "296960" : 7614,
            "301056" : 7441,
            "305152" : 7469,
            "309248" : 7132,
            "313344" : 6811,
            "317440" : 6882,
            "321536" : 6752,
            "325632" : 6723,
            "329728" : 6572,
            "333824" : 6107,
            "337920" : 5944,
            "342016" : 5794,
            "346112" : 5552,
            "350208" : 5455,
            "354304" : 5263,
            "358400" : 5081,
            "362496" : 4909,
            "366592" : 4583,
            "370688" : 4550,
            "374784" : 4319,
            "378880" : 4127,
            "382976" : 3852,
            "387072" : 3649,
            "391168" : 3461,
            "395264" : 3091,
            "399360" : 2994,
            "403456" : 2670,
            "407552" : 2517,
            "411648" : 2344,
            "415744" : 2025,
            "419840" : 1846,
            "423936" : 1815,
            "428032" : 1735,
            "432128" : 1710,
            "436224" : 1512,
            "440320" : 1463,
            "444416" : 1309,
            "448512" : 1306,
            "452608" : 1261,
            "456704" : 1210,
            "460800" : 1122,
            "464896" : 1105,
            "468992" : 1068,
            "473088" : 1043,
            "477184" : 909,
            "481280" : 930,
            "485376" : 943,
            "489472" : 949,
            "493568" : 849,
            "497664" : 820,
            "501760" : 816,
            "505856" : 828,
            "509952" : 844,
            "514048" : 756,
            "518144" : 705,
            "522240" : 749,
            "528384" : 1531,
            "536576" : 1501,
            "544768" : 1550,
            "552960" : 1496,
            "561152" : 1628,
            "569344" : 1554,
            "577536" : 1715,
            "585728" : 1640,
            "593920" : 1733,
            "602112" : 1537,
            "610304" : 1443,
            "618496" : 1517,
            "626688" : 1492,
            "634880" : 1546,
            "643072" : 1419,
            "651264" : 1488,
            "659456" : 1379,
            "667648" : 1425,
            "675840" : 1359,
            "684032" : 1335,
            "692224" : 1184,
            "700416" : 1281,
            "708608" : 1210,
            "716800" : 1114,
            "724992" : 1239,
            "733184" : 1233,
            "741376" : 1258,
            "749568" : 1132,
            "757760" : 1041,
            "765952" : 924,
            "774144" : 972,
            "782336" : 869,
            "790528" : 876,
            "798720" : 850,
            "806912" : 855,
            "815104" : 852,
            "823296" : 750,
            "831488" : 649,
            "839680" : 728,
            "847872" : 670,
            "856064" : 752,
            "864256" : 692,
            "872448" : 655,
            "880640" : 680,
            "888832" : 608,
            "897024" : 623,
            "905216" : 537,
            "913408" : 497,
            "921600" : 467,
            "929792" : 566,
            "937984" : 487,
            "946176" : 450,
            "954368" : 464,
            "962560" : 410,
            "970752" : 384,
            "978944" : 428,
            "987136" : 521,
            "995328" : 514,
            "1003520" : 458,
            "1011712" : 411,
            "1019904" : 366,
            "1028096" : 387,
            "1036288" : 378,
            "1044480" : 448,
            "1056768" : 896,
            "1073152" : 866,
            "1089536" : 807,
            "1105920" : 751,
            "1122304" : 646,
            "1138688" : 544,
            "1155072" : 524,
            "1171456" : 566,
            "1187840" : 545,
            "1204224" : 571,
            "1220608" : 524,
            "1236992" : 563,
            "1253376" : 571,
            "1269760" : 563,
            "1286144" : 522,
            "1302528" : 522,
            "1318912" : 492,
            "1335296" : 537,
            "1351680" : 615,
            "1368064" : 525,
            "1384448" : 516,
            "1400832" : 466,
            "1417216" : 396,
            "1433600" : 508,
            "1449984" : 449,
            "1466368" : 469,
            "1482752" : 419,
            "1499136" : 542,
            "1515520" : 418,
            "1531904" : 404,
            "1548288" : 478,
            "1564672" : 391,
            "1581056" : 395,
            "1597440" : 307,
            "1613824" : 345,
            "1630208" : 253,
            "1646592" : 367,
            "1662976" : 328,
            "1679360" : 218,
            "1695744" : 276,
            "1712128" : 378,
            "1728512" : 380,
            "1744896" : 366,
            "1761280" : 304,
            "1777664" : 305,
            "1794048" : 339,
            "1810432" : 306,
            "1826816" : 289,
            "1843200" : 290,
            "1859584" : 297,
            "1875968" : 237,
            "1892352" : 193,
            "1908736" : 266,
            "1925120" : 407,
            "1941504" : 339,
            "1957888" : 299,
            "1974272" : 192,
            "1990656" : 194,
            "2007040" : 165,
            "2023424" : 187,
            "2039808" : 151,
            "2056192" : 134,
            "2072576" : 131,
            "2088960" : 145,
            "2113536" : 314,
            "2146304" : 349,
            "2179072" : 230,
            "2211840" : 133,
            "2244608" : 242,
            "2277376" : 224,
            "2310144" : 169,
            "2342912" : 173,
            "2375680" : 46,
            "2408448" : 120,
            "2441216" : 173,
            "2473984" : 125,
            "2506752" : 208,
            "2539520" : 156,
            "2572288" : 106,
            "2605056" : 77,
            "2637824" : 183,
            "2670592" : 215,
            "2703360" : 166,
            "2736128" : 290,
            "2768896" : 443,
            "2801664" : 401,
            "2834432" : 248,
            "2867200" : 343,
            "2899968" : 156,
            "2932736" : 211,
            "2965504" : 329,
            "2998272" : 231,
            "3031040" : 288,
            "3063808" : 227,
            "3096576" : 369,
            "3129344" : 356,
            "3162112" : 240,
            "3194880" : 216,
            "3227648" : 243,
            "3260416" : 111,
            "3293184" : 410,
            "3325952" : 259,
            "3358720" : 350,
            "3391488" : 436,
            "3424256" : 369,
            "3457024" : 441,
            "3489792" : 419,
            "3522560" : 506,
            "3555328" : 324,
            "3588096" : 402,
            "3620864" : 447,
            "3653632" : 581,
            "3686400" : 723,
            "3719168" : 530,
            "3751936" : 556,
            "3784704" : 622,
            "3817472" : 642,
            "3850240" : 743,
            "3883008" : 824,
            "3915776" : 753,
            "3948544" : 872,
            "3981312" : 1008,
            "4014080" : 1006,
            "4046848" : 1129,
            "4079616" : 1088,
            "4112384" : 1292,
            "4145152" : 1431,
            "4177920" : 1172,
            "4227072" : 2445,
            "4292608" : 2832,
            "4358144" : 3560,
            "4423680" : 3425,
            "4489216" : 4075,
            "4554752" : 4407,
            "4620288" : 4229,
            "4685824" : 5559,
            "4751360" : 5974,
            "4816896" : 7223,
            "4882432" : 9942,
            "4947968" : 15139,
            "5013504" : 19445,
            "5079040" : 25802,
            "5144576" : 30608,
            "5210112" : 28474,
            "5275648" : 23675,
            "5341184" : 16031,
            "5406720" : 11100,
            "5472256" : 6812,
            "5537792" : 5314,
            "5603328" : 4615,
            "5668864" : 4980,
            "5734400" : 6163,
            "5799936" : 7257,
            "5865472" : 7860,
            "5931008" : 8730,
            "5996544" : 8258,
            "6062080" : 7637,
            "6127616" : 5920,
            "6193152" : 4761,
            "6258688" : 3601,
            "6324224" : 2872,
            "6389760" : 2057,
            "6455296" : 2455,
            "6520832" : 2598,
            "6586368" : 2669,
            "6651904" : 3502,
            "6717440" : 3260,
            "6782976" : 3173,
            "6848512" : 2627,
            "6914048" : 1886,
            "6979584" : 1446,
            "7045120" : 1191,
            "7110656" : 861,
            "7176192" : 749,
            "7241728" : 627,
            "7307264" : 521,
            "7372800" : 350,
            "7438336" : 318,
            "7503872" : 293,
            "7569408" : 157,
            "7634944" : 322,
            "7700480" : 137,
            "7766016" : 94,
            "7831552" : 145,
            "7897088" : 138,
            "7962624" : 88,
            "8028160" : 66,
            "8093696" : 133,
            "8159232" : 27,
            "8224768" : 17,
            "8290304" : 31,
            "8355840" : 71,
            "8454144" : 225,
            "8585216" : 261,
            "8716288" : 79,
            "8847360" : 69,
            "8978432" : 138,
            "9109504" : 223,
            "9240576" : 81,
            "9371648" : 92,
            "9502720" : 29,
            "9633792" : 65,
            "9764864" : 81,
            "9895936" : 96,
            "10027008" : 52,
            "10158080" : 142,
            "10289152" : 166,
            "10420224" : 102,
            "10551296" : 199,
            "10682368" : 127,
            "10813440" : 138,
            "10944512" : 144,
            "11075584" : 108,
            "11206656" : 55,
            "11337728" : 69,
            "11468800" : 53,
            "11599872" : 92,
            "11730944" : 80,
            "11862016" : 50,
            "11993088" : 212,
            "12124160" : 111,
            "12255232" : 37,
            "12386304" : 67,
            "12517376" : 117,
            "12648448" : 73,
            "12779520" : 31,
            "12910592" : 54,
            "13303808" : 48,
            "13434880" : 16,
            "13565952" : 64,
            "13959168" : 64,
            "14090240" : 63,
            "14352384" : 32,
            "14745600" : 8,
            "14876672" : 25
          }
        },
        "lat_ns" : {
          "min" : 27470,
          "max" : 14832743,
          "mean" : 144991.972546,
          "stddev" : 635599.940240
        },
        "bw_min" : 22264,
        "bw_max" : 32400,
        "bw_agg" : 3.124615,
        "bw_mean" : 27459.113272,
        "bw_dev" : 1679.606394,
        "bw_samples" : 7663,
        "iops_min" : 5566,
        "iops_max" : 8100,
        "iops_mean" : 6864.753360,
        "iops_stddev" : 419.901937,
        "iops_samples" : 7663
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 1.627393,
      "sys_cpu" : 2.711896,
      "ctx" : 26364914,
      "majf" : 0,
      "minf" : 1621,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 33.840637,
        "100" : 59.338603,
        "250" : 3.979674,
        "500" : 1.075523,
        "750" : 0.167324,
        "1000" : 0.076910
      },
      "latency_ms" : {
        "2" : 0.105847,
        "4" : 0.080779,
        "10" : 1.324571,
        "20" : 0.010000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 90,
      "write_ios" : 26342273,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 7,
      "write_ticks" : 3714678,
      "in_queue" : 3855182,
      "util" : 100.000000
    }
  ]
}

[STDERR]

