fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1 --size=744G --time_based --runtime=120 --ioengine=libaio --numjobs=2 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 32470614016,
        "io_kbytes" : 31709584,
        "bw_bytes" : 270586195,
        "bw" : 264244,
        "iops" : 66061.082824,
        "runtime" : 120001,
        "total_ios" : 7927396,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1838,
          "max" : 58263,
          "mean" : 2391.933095,
          "stddev" : 679.610186
        },
        "clat_ns" : {
          "min" : 444,
          "max" : 1952290,
          "mean" : 27323.505759,
          "stddev" : 3321.836161,
          "percentile" : {
            "1.000000" : 24960,
            "5.000000" : 25728,
            "10.000000" : 25984,
            "20.000000" : 26496,
            "30.000000" : 26752,
            "40.000000" : 26752,
            "50.000000" : 26752,
            "60.000000" : 27008,
            "70.000000" : 27008,
            "80.000000" : 27264,
            "90.000000" : 27776,
            "95.000000" : 28800,
            "99.000000" : 45824,
            "99.500000" : 46336,
            "99.900000" : 54528,
            "99.950000" : 62720,
            "99.990000" : 72192,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "446" : 1,
            "516" : 1,
            "636" : 1,
            "1928" : 1,
            "2024" : 1,
            "2096" : 1,
            "5728" : 1,
            "5792" : 1,
            "5984" : 1,
            "6048" : 1,
            "6176" : 1,
            "6496" : 1,
            "7264" : 2,
            "7328" : 1,
            "7392" : 2,
            "7456" : 3,
            "7584" : 1,
            "7712" : 2,
            "7776" : 1,
            "7840" : 1,
            "8032" : 1,
            "8096" : 1,
            "8160" : 2,
            "8384" : 1,
            "8512" : 2,
            "8640" : 2,
            "8768" : 2,
            "8896" : 2,
            "9024" : 6,
            "9152" : 5,
            "9280" : 3,
            "9408" : 4,
            "9536" : 11,
            "9664" : 7,
            "9792" : 12,
            "9920" : 12,
            "10048" : 18,
            "10176" : 21,
            "10304" : 25,
            "10432" : 31,
            "10560" : 46,
            "10688" : 46,
            "10816" : 49,
            "10944" : 48,
            "11072" : 57,
            "11200" : 56,
            "11328" : 63,
            "11456" : 60,
            "11584" : 64,
            "11712" : 36,
            "11840" : 32,
            "11968" : 32,
            "12096" : 24,
            "12224" : 18,
            "12352" : 18,
            "12480" : 11,
            "12608" : 13,
            "12736" : 14,
            "12864" : 17,
            "12992" : 8,
            "13120" : 12,
            "13248" : 10,
            "13376" : 15,
            "13504" : 14,
            "13632" : 13,
            "13760" : 5,
            "13888" : 12,
            "14016" : 13,
            "14144" : 12,
            "14272" : 12,
            "14400" : 11,
            "14528" : 13,
            "14656" : 11,
            "14784" : 5,
            "14912" : 2,
            "15040" : 3,
            "15168" : 4,
            "15296" : 4,
            "15424" : 2,
            "15552" : 3,
            "15680" : 3,
            "15936" : 2,
            "16064" : 1,
            "16192" : 1,
            "16320" : 2,
            "16512" : 1,
            "16768" : 3,
            "17024" : 1,
            "17280" : 2,
            "17792" : 2,
            "19072" : 5,
            "19328" : 3,
            "19584" : 2,
            "19840" : 3,
            "20096" : 5,
            "20352" : 14,
            "20608" : 14,
            "20864" : 28,
            "21120" : 32,
            "21376" : 45,
            "21632" : 71,
            "21888" : 90,
            "22144" : 138,
            "22400" : 238,
            "22656" : 440,
            "22912" : 629,
            "23168" : 1072,
            "23424" : 1983,
            "23680" : 3357,
            "23936" : 5507,
            "24192" : 9107,
            "24448" : 14220,
            "24704" : 22513,
            "24960" : 34611,
            "25216" : 73803,
            "25472" : 169598,
            "25728" : 237920,
            "25984" : 255158,
            "26240" : 437420,
            "26496" : 1053593,
            "26752" : 1697000,
            "27008" : 1567611,
            "27264" : 960068,
            "27520" : 477737,
            "27776" : 236200,
            "28032" : 129413,
            "28288" : 78569,
            "28544" : 47474,
            "28800" : 31784,
            "29056" : 23160,
            "29312" : 19386,
            "29568" : 16150,
            "29824" : 13913,
            "30080" : 11457,
            "30336" : 9189,
            "30592" : 8771,
            "30848" : 11165,
            "31104" : 13880,
            "31360" : 13694,
            "31616" : 10109,
            "31872" : 6404,
            "32128" : 4588,
            "32384" : 3969,
            "32640" : 3638,
            "33024" : 6884,
            "33536" : 6251,
            "34048" : 5630,
            "34560" : 5205,
            "35072" : 4711,
            "35584" : 3741,
            "36096" : 3551,
            "36608" : 3442,
            "37120" : 3204,
            "37632" : 3329,
            "38144" : 3699,
            "38656" : 3657,
            "39168" : 3533,
            "39680" : 3458,
            "40192" : 3764,
            "40704" : 3697,
            "41216" : 3643,
            "41728" : 4075,
            "42240" : 4547,
            "42752" : 4373,
            "43264" : 4290,
            "43776" : 4565,
            "44288" : 6265,
            "44800" : 8859,
            "45312" : 19751,
            "45824" : 34624,
            "46336" : 18914,
            "46848" : 7002,
            "47360" : 3139,
            "47872" : 1853,
            "48384" : 1262,
            "48896" : 1034,
            "49408" : 804,
            "49920" : 741,
            "50432" : 644,
            "50944" : 513,
            "51456" : 398,
            "51968" : 430,
            "52480" : 419,
            "52992" : 404,
            "53504" : 422,
            "54016" : 405,
            "54528" : 377,
            "55040" : 320,
            "55552" : 312,
            "56064" : 309,
            "56576" : 279,
            "57088" : 288,
            "57600" : 265,
            "58112" : 253,
            "58624" : 254,
            "59136" : 225,
            "59648" : 234,
            "60160" : 242,
            "60672" : 247,
            "61184" : 191,
            "61696" : 209,
            "62208" : 225,
            "62720" : 212,
            "63232" : 211,
            "63744" : 182,
            "64256" : 195,
            "64768" : 188,
            "65280" : 197,
            "66048" : 316,
            "67072" : 313,
            "68096" : 322,
            "69120" : 277,
            "70144" : 292,
            "71168" : 299,
            "72192" : 243,
            "73216" : 138,
            "74240" : 71,
            "75264" : 38,
            "76288" : 22,
            "77312" : 22,
            "78336" : 17,
            "79360" : 16,
            "80384" : 14,
            "81408" : 13,
            "82432" : 17,
            "83456" : 13,
            "84480" : 12,
            "85504" : 9,
            "86528" : 12,
            "87552" : 4,
            "88576" : 13,
            "89600" : 13,
            "90624" : 10,
            "91648" : 6,
            "92672" : 13,
            "93696" : 14,
            "94720" : 8,
            "95744" : 8,
            "96768" : 6,
            "97792" : 6,
            "99840" : 1,
            "101888" : 2,
            "102912" : 2,
            "103936" : 1,
            "104960" : 3,
            "105984" : 3,
            "107008" : 2,
            "108032" : 2,
            "109056" : 1,
            "110080" : 2,
            "111104" : 5,
            "112128" : 1,
            "113152" : 3,
            "114176" : 1,
            "115200" : 2,
            "116224" : 3,
            "117248" : 4,
            "118272" : 8,
            "119296" : 5,
            "120320" : 4,
            "121344" : 2,
            "122368" : 5,
            "123392" : 7,
            "124416" : 4,
            "125440" : 3,
            "126464" : 6,
            "127488" : 4,
            "128512" : 11,
            "129536" : 6,
            "130560" : 5,
            "132096" : 18,
            "134144" : 13,
            "136192" : 14,
            "138240" : 12,
            "140288" : 8,
            "142336" : 4,
            "144384" : 5,
            "146432" : 4,
            "148480" : 8,
            "150528" : 4,
            "152576" : 1,
            "154624" : 4,
            "156672" : 2,
            "160768" : 1,
            "164864" : 3,
            "173056" : 1,
            "191488" : 1,
            "276480" : 1,
            "374784" : 1,
            "382976" : 1,
            "536576" : 1,
            "610304" : 1,
            "634880" : 1,
            "708608" : 1,
            "806912" : 1,
            "847872" : 1,
            "1089536" : 1,
            "1728512" : 1,
            "1761280" : 1,
            "1925120" : 1,
            "1957888" : 1
          }
        },
        "lat_ns" : {
          "min" : 24381,
          "max" : 1954603,
          "mean" : 29786.912563,
          "stddev" : 3392.122519
        },
        "bw_min" : 127336,
        "bw_max" : 138672,
        "bw_agg" : 49.995303,
        "bw_mean" : 132109.587866,
        "bw_dev" : 2103.376139,
        "bw_samples" : 478,
        "iops_min" : 31834,
        "iops_max" : 34668,
        "iops_mean" : 33027.380753,
        "iops_stddev" : 525.839193,
        "iops_samples" : 478
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 6.294583,
      "sys_cpu" : 9.552500,
      "ctx" : 7927430,
      "majf" : 0,
      "minf" : 116,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.012778,
        "50" : 99.833501,
        "100" : 0.149633,
        "250" : 0.010000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 45,
      "write_ios" : 7922116,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3,
      "write_ticks" : 209882,
      "in_queue" : 209395,
      "util" : 99.292152
    }
  ]
}

[STDERR]

