fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1 --size=744G --time_based --runtime=120 --ioengine=libaio --numjobs=64 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "234496" : 95172,
            "236544" : 90033,
            "238592" : 85762,
            "240640" : 81352,
            "242688" : 77205,
            "244736" : 72836,
            "246784" : 69052,
            "248832" : 66221,
            "250880" : 62186,
            "252928" : 59240,
            "254976" : 55928,
            "257024" : 52739,
            "259072" : 49299,
            "261120" : 46902,
            "264192" : 87634,
            "268288" : 78364,
            "272384" : 70152,
            "276480" : 63452,
            "280576" : 56643,
            "284672" : 51801,
            "288768" : 46153,
            "292864" : 41924,
            "296960" : 37888,
            "301056" : 33979,
            "305152" : 30853,
            "309248" : 27454,
            "313344" : 24741,
            "317440" : 22345,
            "321536" : 20327,
            "325632" : 17844,
            "329728" : 16271,
            "333824" : 14399,
            "337920" : 13218,
            "342016" : 11625,
            "346112" : 10508,
            "350208" : 9551,
            "354304" : 8417,
            "358400" : 7758,
            "362496" : 6767,
            "366592" : 6115,
            "370688" : 5562,
            "374784" : 5126,
            "378880" : 4532,
            "382976" : 4001,
            "387072" : 3527,
            "391168" : 3276,
            "395264" : 3013,
            "399360" : 2661,
            "403456" : 2338,
            "407552" : 2079,
            "411648" : 1901,
            "415744" : 1754,
            "419840" : 1543,
            "423936" : 1367,
            "428032" : 1265,
            "432128" : 1079,
            "436224" : 1058,
            "440320" : 932,
            "444416" : 776,
            "448512" : 694,
            "452608" : 663,
            "456704" : 585,
            "460800" : 506,
            "464896" : 520,
            "468992" : 440,
            "473088" : 357,
            "477184" : 309,
            "481280" : 320,
            "485376" : 263,
            "489472" : 251,
            "493568" : 253,
            "497664" : 208,
            "501760" : 169,
            "505856" : 148,
            "509952" : 154,
            "514048" : 132,
            "518144" : 121,
            "522240" : 101,
            "528384" : 195,
            "536576" : 170,
            "544768" : 120,
            "552960" : 91,
            "561152" : 74,
            "569344" : 52,
            "577536" : 44,
            "585728" : 37,
            "593920" : 38,
            "602112" : 30,
            "610304" : 31,
            "618496" : 14,
            "626688" : 6,
            "634880" : 17,
            "643072" : 8,
            "651264" : 9,
            "659456" : 6,
            "667648" : 6,
            "675840" : 5,
            "684032" : 4,
            "692224" : 2,
            "700416" : 4,
            "708608" : 3,
            "716800" : 3,
            "724992" : 3,
            "733184" : 1,
            "749568" : 1,
            "790528" : 1,
            "815104" : 1,
            "831488" : 2,
            "880640" : 1,
            "1019904" : 1,
            "1204224" : 1,
            "1220608" : 1,
            "1253376" : 1,
            "1269760" : 2,
            "1286144" : 2,
            "1302528" : 2,
            "1318912" : 2,
            "1335296" : 3,
            "1351680" : 2,
            "1368064" : 2,
            "1384448" : 1,
            "1400832" : 4,
            "1417216" : 4,
            "1466368" : 2
          }
        },
        "lat_ns" : {
          "min" : 41413,
          "max" : 1476476,
          "mean" : 138370.663108,
          "stddev" : 43060.785765
        },
        "bw_min" : 27623,
        "bw_max" : 29619,
        "bw_agg" : 1.563801,
        "bw_mean" : 28797.028977,
        "bw_dev" : 195.167025,
        "bw_samples" : 15357,
        "iops_min" : 6905,
        "iops_max" : 7404,
        "iops_mean" : 7199.142866,
        "iops_stddev" : 48.750399,
        "iops_samples" : 15357
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 1.596115,
      "sys_cpu" : 2.917427,
      "ctx" : 55245868,
      "majf" : 0,
      "minf" : 3089,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.000000,
        "50" : 1.127150,
        "100" : 9.187732,
        "250" : 87.525568,
        "500" : 2.156243,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 55204820,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 7412997,
      "write_ticks" : 0,
      "in_queue" : 7553788,
      "util" : 100.000000
    }
  ]
}

[STDERR]

