fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1 --size=744G --time_based --runtime=120 --ioengine=libaio --numjobs=32 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "57088" : 23413,
            "57600" : 22718,
            "58112" : 22347,
            "58624" : 22050,
            "59136" : 21332,
            "59648" : 21152,
            "60160" : 20839,
            "60672" : 20828,
            "61184" : 20481,
            "61696" : 20695,
            "62208" : 20814,
            "62720" : 21220,
            "63232" : 21695,
            "63744" : 21889,
            "64256" : 22321,
            "64768" : 21975,
            "65280" : 21827,
            "66048" : 41524,
            "67072" : 37388,
            "68096" : 32867,
            "69120" : 28713,
            "70144" : 25004,
            "71168" : 22215,
            "72192" : 19935,
            "73216" : 18296,
            "74240" : 17041,
            "75264" : 15841,
            "76288" : 14816,
            "77312" : 13963,
            "78336" : 13366,
            "79360" : 12769,
            "80384" : 12681,
            "81408" : 12386,
            "82432" : 12144,
            "83456" : 12078,
            "84480" : 11742,
            "85504" : 11434,
            "86528" : 11242,
            "87552" : 11197,
            "88576" : 11081,
            "89600" : 11561,
            "90624" : 13823,
            "91648" : 26221,
            "92672" : 79564,
            "93696" : 227768,
            "94720" : 518077,
            "95744" : 873292,
            "96768" : 1094174,
            "97792" : 1130393,
            "98816" : 1037970,
            "99840" : 886302,
            "100864" : 736994,
            "101888" : 608931,
            "102912" : 507712,
            "103936" : 438303,
            "104960" : 396616,
            "105984" : 401427,
            "107008" : 500652,
            "108032" : 742514,
            "109056" : 1098702,
            "110080" : 1354114,
            "111104" : 1408082,
            "112128" : 1304041,
            "113152" : 1131433,
            "114176" : 966434,
            "115200" : 821755,
            "116224" : 710639,
            "117248" : 618103,
            "118272" : 543960,
            "119296" : 490949,
            "120320" : 451856,
            "121344" : 420520,
            "122368" : 395385,
            "123392" : 370493,
            "124416" : 342158,
            "125440" : 315162,
            "126464" : 293266,
            "127488" : 279353,
            "128512" : 269504,
            "129536" : 259898,
            "130560" : 243643,
            "132096" : 429958,
            "134144" : 359977,
            "136192" : 314852,
            "138240" : 286857,
            "140288" : 266615,
            "142336" : 252395,
            "144384" : 241740,
            "146432" : 229984,
            "148480" : 219398,
            "150528" : 210283,
            "152576" : 200207,
            "154624" : 193658,
            "156672" : 188680,
            "158720" : 186034,
            "160768" : 181059,
            "162816" : 170808,
            "164864" : 157279,
            "166912" : 143392,
            "168960" : 132821,
            "171008" : 125611,
            "173056" : 118933,
            "175104" : 110026,
            "177152" : 99380,
            "179200" : 87567,
            "181248" : 77560,
            "183296" : 70605,
            "185344" : 62938,
            "187392" : 56853,
            "189440" : 51391,
            "191488" : 47018,
            "193536" : 43005,
            "195584" : 39448,
            "197632" : 37003,
            "199680" : 33873,
            "201728" : 30574,
            "203776" : 28747,
            "205824" : 26950,
            "207872" : 25030,
            "209920" : 23583,
            "211968" : 21378,
            "214016" : 20154,
            "216064" : 18627,
            "218112" : 17608,
            "220160" : 15974,
            "222208" : 14948,
            "224256" : 13780,
            "226304" : 12664,
            "228352" : 11836,
            "230400" : 10864,
            "232448" : 9905,
            "234496" : 9097,
            "236544" : 8421,
            "238592" : 7764,
            "240640" : 7097,
            "242688" : 6524,
            "244736" : 5897,
            "246784" : 5402,
            "248832" : 4962,
            "250880" : 4670,
            "252928" : 4070,
            "254976" : 3764,
            "257024" : 3594,
            "259072" : 3380,
            "261120" : 2997,
            "264192" : 5420,
            "268288" : 4486,
            "272384" : 3849,
            "276480" : 3169,
            "280576" : 2762,
            "284672" : 2438,
            "288768" : 1997,
            "292864" : 1750,
            "296960" : 1455,
            "301056" : 1283,
            "305152" : 1053,
            "309248" : 876,
            "313344" : 747,
            "317440" : 629,
            "321536" : 586,
            "325632" : 452,
            "329728" : 448,
            "333824" : 347,
            "337920" : 285,
            "342016" : 241,
            "346112" : 213,
            "350208" : 190,
            "354304" : 164,
            "358400" : 125,
            "362496" : 108,
            "366592" : 82,
            "370688" : 83,
            "374784" : 71,
            "378880" : 59,
            "382976" : 57,
            "387072" : 42,
            "391168" : 42,
            "395264" : 33,
            "399360" : 32,
            "403456" : 29,
            "407552" : 20,
            "411648" : 11,
            "415744" : 17,
            "419840" : 13,
            "423936" : 15,
            "428032" : 15,
            "432128" : 15,
            "436224" : 9,
            "440320" : 5,
            "444416" : 9,
            "448512" : 9,
            "452608" : 5,
            "456704" : 4,
            "460800" : 2,
            "464896" : 7,
            "468992" : 3,
            "473088" : 3,
            "477184" : 3,
            "481280" : 3,
            "485376" : 4,
            "489472" : 1,
            "493568" : 2,
            "497664" : 1,
            "501760" : 2,
            "505856" : 1,
            "509952" : 4,
            "514048" : 1,
            "518144" : 1,
            "528384" : 2,
            "536576" : 1,
            "544768" : 1,
            "561152" : 1,
            "577536" : 1,
            "585728" : 1,
            "593920" : 1,
            "602112" : 1,
            "610304" : 1,
            "626688" : 2,
            "1036288" : 1
          }
        },
        "lat_ns" : {
          "min" : 40396,
          "max" : 1038900,
          "mean" : 116569.352742,
          "stddev" : 29271.219521
        },
        "bw_min" : 32064,
        "bw_max" : 34944,
        "bw_agg" : 3.125899,
        "bw_mean" : 34135.915677,
        "bw_dev" : 304.921633,
        "bw_samples" : 7661,
        "iops_min" : 8016,
        "iops_max" : 8736,
        "iops_mean" : 8533.955750,
        "iops_stddev" : 76.241394,
        "iops_samples" : 7661
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 1.947732,
      "sys_cpu" : 2.992366,
      "ctx" : 32761961,
      "majf" : 0,
      "minf" : 1222,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.000000,
        "20" : 0.010000,
        "50" : 4.000431,
        "100" : 21.056011,
        "250" : 74.766791,
        "500" : 0.176685,
        "750" : 0.010000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 32739058,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3684269,
      "write_ticks" : 0,
      "in_queue" : 3727838,
      "util" : 100.000000
    }
  ]
}

[STDERR]

