fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1 --size=744G --time_based --runtime=120 --ioengine=libaio --numjobs=4 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "1496" : 2,
            "1512" : 1,
            "2224" : 2,
            "2480" : 1,
            "3056" : 1,
            "3184" : 1,
            "5536" : 1,
            "5984" : 1,
            "6112" : 1,
            "6560" : 1,
            "6816" : 1,
            "6944" : 1,
            "7136" : 1,
            "7200" : 1,
            "7648" : 2,
            "7712" : 2,
            "7840" : 1,
            "7904" : 1,
            "8032" : 1,
            "8384" : 1,
            "8512" : 1,
            "8640" : 1,
            "8768" : 1,
            "8896" : 1,
            "9024" : 4,
            "9152" : 4,
            "9280" : 2,
            "9536" : 3,
            "9664" : 3,
            "9792" : 2,
            "9920" : 4,
            "10048" : 1,
            "10176" : 8,
            "10304" : 10,
            "10432" : 4,
            "10560" : 6,
            "10688" : 6,
            "10816" : 8,
            "10944" : 15,
            "11072" : 13,
            "11200" : 11,
            "11328" : 11,
            "11456" : 12,
            "11584" : 13,
            "11712" : 25,
            "11840" : 14,
            "11968" : 10,
            "12096" : 11,
            "12224" : 17,
            "12352" : 9,
            "12480" : 8,
            "12608" : 6,
            "12736" : 4,
            "12864" : 7,
            "12992" : 1,
            "13120" : 9,
            "13248" : 7,
            "13376" : 2,
            "13504" : 2,
            "13632" : 4,
            "13760" : 5,
            "13888" : 1,
            "14016" : 3,
            "14144" : 2,
            "14272" : 1,
            "14400" : 3,
            "14528" : 4,
            "14656" : 3,
            "14784" : 3,
            "14912" : 6,
            "15040" : 4,
            "15168" : 5,
            "15296" : 3,
            "15424" : 4,
            "15552" : 5,
            "15808" : 3,
            "15936" : 3,
            "16320" : 3,
            "16512" : 5,
            "16768" : 2,
            "17024" : 2,
            "17280" : 1,
            "17536" : 3,
            "17792" : 1,
            "18048" : 3,
            "18304" : 4,
            "18560" : 3,
            "18816" : 11,
            "19072" : 4,
            "19328" : 13,
            "19584" : 12,
            "19840" : 16,
            "20096" : 24,
            "20352" : 49,
            "20608" : 48,
            "20864" : 78,
            "21120" : 122,
            "21376" : 119,
            "21632" : 178,
            "21888" : 241,
            "22144" : 284,
            "22400" : 315,
            "22656" : 394,
            "22912" : 534,
            "23168" : 871,
            "23424" : 1594,
            "23680" : 2620,
            "23936" : 3924,
            "24192" : 6732,
            "24448" : 13303,
            "24704" : 24567,
            "24960" : 39898,
            "25216" : 65799,
            "25472" : 110202,
            "25728" : 172804,
            "25984" : 248797,
            "26240" : 349137,
            "26496" : 499547,
            "26752" : 807222,
            "27008" : 1357659,
            "27264" : 1932126,
            "27520" : 2141144,
            "27776" : 1851001,
            "28032" : 1371266,
            "28288" : 939403,
            "28544" : 605310,
            "28800" : 398360,
            "29056" : 270521,
            "29312" : 191136,
            "29568" : 140316,
            "29824" : 106574,
            "30080" : 82826,
            "30336" : 64320,
            "30592" : 50014,
            "30848" : 40303,
            "31104" : 33071,
            "31360" : 30103,
            "31616" : 27815,
            "31872" : 25342,
            "32128" : 21883,
            "32384" : 19150,
            "32640" : 17191,
            "33024" : 29290,
            "33536" : 25754,
            "34048" : 22386,
            "34560" : 19716,
            "35072" : 17450,
            "35584" : 15413,
            "36096" : 13595,
            "36608" : 12520,
            "37120" : 11809,
            "37632" : 11856,
            "38144" : 11947,
            "38656" : 11895,
            "39168" : 11784,
            "39680" : 11221,
            "40192" : 11069,
            "40704" : 10884,
            "41216" : 10984,
            "41728" : 11195,
            "42240" : 11290,
            "42752" : 11869,
            "43264" : 12522,
            "43776" : 13331,
            "44288" : 15008,
            "44800" : 18281,
            "45312" : 25034,
            "45824" : 41386,
            "46336" : 54448,
            "46848" : 45266,
            "47360" : 27817,
            "47872" : 16957,
            "48384" : 11443,
            "48896" : 8292,
            "49408" : 6112,
            "49920" : 4358,
            "50432" : 3327,
            "50944" : 2786,
            "51456" : 2564,
            "51968" : 2391,
            "52480" : 2094,
            "52992" : 1882,
            "53504" : 1684,
            "54016" : 1615,
            "54528" : 1571,
            "55040" : 1408,
            "55552" : 1409,
            "56064" : 1232,
            "56576" : 1209,
            "57088" : 1162,
            "57600" : 1099,
            "58112" : 1089,
            "58624" : 981,
            "59136" : 982,
            "59648" : 977,
            "60160" : 891,
            "60672" : 853,
            "61184" : 868,
            "61696" : 815,
            "62208" : 849,
            "62720" : 795,
            "63232" : 730,
            "63744" : 667,
            "64256" : 736,
            "64768" : 683,
            "65280" : 695,
            "66048" : 1380,
            "67072" : 1261,
            "68096" : 1238,
            "69120" : 1123,
            "70144" : 1001,
            "71168" : 884,
            "72192" : 719,
            "73216" : 623,
            "74240" : 352,
            "75264" : 240,
            "76288" : 187,
            "77312" : 156,
            "78336" : 127,
            "79360" : 122,
            "80384" : 89,
            "81408" : 88,
            "82432" : 75,
            "83456" : 75,
            "84480" : 86,
            "85504" : 76,
            "86528" : 58,
            "87552" : 68,
            "88576" : 62,
            "89600" : 50,
            "90624" : 61,
            "91648" : 56,
            "92672" : 61,
            "93696" : 68,
            "94720" : 55,
            "95744" : 49,
            "96768" : 48,
            "97792" : 43,
            "98816" : 31,
            "99840" : 33,
            "100864" : 36,
            "101888" : 35,
            "102912" : 44,
            "103936" : 45,
            "104960" : 40,
            "105984" : 30,
            "107008" : 34,
            "108032" : 33,
            "109056" : 41,
            "110080" : 30,
            "111104" : 32,
            "112128" : 30,
            "113152" : 32,
            "114176" : 29,
            "115200" : 26,
            "116224" : 27,
            "117248" : 34,
            "118272" : 29,
            "119296" : 43,
            "120320" : 30,
            "121344" : 28,
            "122368" : 32,
            "123392" : 25,
            "124416" : 32,
            "125440" : 43,
            "126464" : 34,
            "127488" : 29,
            "128512" : 40,
            "129536" : 38,
            "130560" : 34,
            "132096" : 67,
            "134144" : 62,
            "136192" : 56,
            "138240" : 48,
            "140288" : 69,
            "142336" : 68,
            "144384" : 54,
            "146432" : 53,
            "148480" : 61,
            "150528" : 49,
            "152576" : 66,
            "154624" : 49,
            "156672" : 51,
            "158720" : 56,
            "160768" : 49,
            "162816" : 64,
            "164864" : 50,
            "166912" : 56,
            "168960" : 54,
            "171008" : 40,
            "173056" : 70,
            "175104" : 47,
            "177152" : 38,
            "179200" : 38,
            "181248" : 49,
            "183296" : 54,
            "185344" : 48,
            "187392" : 61,
            "189440" : 49,
            "191488" : 49,
            "193536" : 61,
            "195584" : 43,
            "197632" : 37,
            "199680" : 49,
            "201728" : 52,
            "203776" : 71,
            "205824" : 38,
            "207872" : 47,
            "209920" : 47,
            "211968" : 48,
            "214016" : 37,
            "216064" : 57,
            "218112" : 56,
            "220160" : 51,
            "222208" : 60,
            "224256" : 51,
            "226304" : 43,
            "228352" : 50,
            "230400" : 43,
            "232448" : 42,
            "234496" : 44,
            "236544" : 51,
            "238592" : 52,
            "240640" : 39,
            "242688" : 43,
            "244736" : 56,
            "246784" : 43,
            "248832" : 61,
            "250880" : 30,
            "252928" : 42,
            "254976" : 38,
            "257024" : 45,
            "259072" : 48,
            "261120" : 49,
            "264192" : 100,
            "268288" : 100,
            "272384" : 88,
            "276480" : 89,
            "280576" : 110,
            "284672" : 115,
            "288768" : 107,
            "292864" : 117,
            "296960" : 106,
            "301056" : 104,
            "305152" : 103,
            "309248" : 119,
            "313344" : 102,
            "317440" : 99,
            "321536" : 101,
            "325632" : 115,
            "329728" : 119,
            "333824" : 112,
            "337920" : 91,
            "342016" : 105,
            "346112" : 131,
            "350208" : 113,
            "354304" : 108,
            "358400" : 109,
            "362496" : 107,
            "366592" : 125,
            "370688" : 88,
            "374784" : 115,
            "378880" : 113,
            "382976" : 97,
            "387072" : 127,
            "391168" : 113,
            "395264" : 118,
            "399360" : 102,
            "403456" : 109,
            "407552" : 101,
            "411648" : 136,
            "415744" : 116,
            "419840" : 133,
            "423936" : 114,
            "428032" : 115,
            "432128" : 130,
            "436224" : 109,
            "440320" : 106,
            "444416" : 97,
            "448512" : 114,
            "452608" : 89,
            "456704" : 110,
            "460800" : 97,
            "464896" : 114,
            "468992" : 107,
            "473088" : 95,
            "477184" : 101,
            "481280" : 115,
            "485376" : 115,
            "489472" : 102,
            "493568" : 94,
            "497664" : 112,
            "501760" : 109,
            "505856" : 125,
            "509952" : 115,
            "514048" : 109,
            "518144" : 115,
            "522240" : 116,
            "528384" : 197,
            "536576" : 213,
            "544768" : 184,
            "552960" : 214,
            "561152" : 208,
            "569344" : 203,
            "577536" : 192,
            "585728" : 205,
            "593920" : 196,
            "602112" : 183,
            "610304" : 197,
            "618496" : 173,
            "626688" : 172,
            "634880" : 175,
            "643072" : 203,
            "651264" : 188,
            "659456" : 176,
            "667648" : 179,
            "675840" : 155,
            "684032" : 152,
            "692224" : 164,
            "700416" : 145,
            "708608" : 118,
            "716800" : 143,
            "724992" : 118,
            "733184" : 134,
            "741376" : 133,
            "749568" : 149,
            "757760" : 129,
            "765952" : 122,
            "774144" : 132,
            "782336" : 134,
            "790528" : 126,
            "798720" : 117,
            "806912" : 128,
            "815104" : 110,
            "823296" : 112,
            "831488" : 124,
            "839680" : 128,
            "847872" : 99,
            "856064" : 107,
            "864256" : 117,
            "872448" : 117,
            "880640" : 110,
            "888832" : 97,
            "897024" : 90,
            "905216" : 72,
            "913408" : 83,
            "921600" : 57,
            "929792" : 84,
            "937984" : 80,
            "946176" : 72,
            "954368" : 83,
            "962560" : 58,
            "970752" : 95,
            "978944" : 67,
            "987136" : 76,
            "995328" : 69,
            "1003520" : 77,
            "1011712" : 65,
            "1019904" : 65,
            "1028096" : 73,
            "1036288" : 97,
            "1044480" : 82,
            "1056768" : 166,
            "1073152" : 151,
            "1089536" : 168,
            "1105920" : 125,
            "1122304" : 160,
            "1138688" : 117,
            "1155072" : 131,
            "1171456" : 98,
            "1187840" : 94,
            "1204224" : 102,
            "1220608" : 103,
            "1236992" : 113,
            "1253376" : 95,
            "1269760" : 128,
            "1286144" : 112,
            "1302528" : 113,
            "1318912" : 93,
            "1335296" : 114,
            "1351680" : 99,
            "1368064" : 79,
            "1384448" : 95,
            "1400832" : 116,
            "1417216" : 77,
            "1433600" : 77,
            "1449984" : 90,
            "1466368" : 78,
            "1482752" : 75,
            "1499136" : 60,
            "1515520" : 59,
            "1531904" : 57,
            "1548288" : 67,
            "1564672" : 55,
            "1581056" : 72,
            "1597440" : 73,
            "1613824" : 51,
            "1630208" : 57,
            "1646592" : 54,
            "1662976" : 53,
            "1679360" : 51,
            "1695744" : 55,
            "1712128" : 54,
            "1728512" : 66,
            "1744896" : 61,
            "1761280" : 55,
            "1777664" : 46,
            "1794048" : 51,
            "1810432" : 46,
            "1826816" : 43,
            "1843200" : 29,
            "1859584" : 36,
            "1875968" : 50,
            "1892352" : 45,
            "1908736" : 39,
            "1925120" : 28,
            "1941504" : 29,
            "1957888" : 42,
            "1974272" : 38,
            "1990656" : 40,
            "2007040" : 30,
            "2023424" : 14,
            "2039808" : 19,
            "2056192" : 31,
            "2072576" : 18,
            "2088960" : 17,
            "2113536" : 31,
            "2146304" : 42,
            "2179072" : 27,
            "2211840" : 27,
            "2244608" : 26,
            "2277376" : 31,
            "2310144" : 17,
            "2342912" : 18,
            "2375680" : 14,
            "2408448" : 7,
            "2441216" : 8,
            "2473984" : 7,
            "2506752" : 8,
            "2539520" : 5,
            "2572288" : 8,
            "2605056" : 7,
            "2670592" : 1,
            "2703360" : 5,
            "2736128" : 5,
            "2768896" : 4,
            "2801664" : 5,
            "2834432" : 4,
            "2899968" : 4,
            "3031040" : 1,
            "3063808" : 5,
            "3096576" : 6,
            "3162112" : 1,
            "3194880" : 7,
            "3358720" : 3,
            "3391488" : 4,
            "3424256" : 1,
            "3457024" : 4,
            "3784704" : 7,
            "3817472" : 3,
            "3850240" : 4,
            "3883008" : 2,
            "3915776" : 10,
            "3948544" : 2,
            "4079616" : 4,
            "4112384" : 3,
            "4145152" : 1,
            "4177920" : 5,
            "4227072" : 5,
            "4292608" : 5,
            "4358144" : 5,
            "4423680" : 6,
            "4489216" : 12,
            "4554752" : 6,
            "4620288" : 4,
            "4685824" : 7,
            "4751360" : 12,
            "4816896" : 5,
            "4882432" : 17,
            "4947968" : 7,
            "5013504" : 8,
            "5079040" : 5,
            "5144576" : 7,
            "5210112" : 2,
            "5275648" : 20,
            "5341184" : 9,
            "5406720" : 1,
            "5472256" : 3,
            "5537792" : 1,
            "5603328" : 4,
            "5668864" : 4,
            "5734400" : 4,
            "5865472" : 4,
            "5996544" : 7,
            "6062080" : 1,
            "6127616" : 1,
            "6193152" : 3,
            "7045120" : 3,
            "7110656" : 1,
            "8355840" : 1,
            "8454144" : 3
          }
        },
        "lat_ns" : {
          "min" : 24581,
          "max" : 8494418,
          "mean" : 32049.184631,
          "stddev" : 39115.053179
        },
        "bw_min" : 116368,
        "bw_max" : 128367,
        "bw_agg" : 24.998982,
        "bw_mean" : 122795.747126,
        "bw_dev" : 1833.951614,
        "bw_samples" : 957,
        "iops_min" : 29092,
        "iops_max" : 32091,
        "iops_mean" : 30698.916405,
        "iops_stddev" : 458.475593,
        "iops_samples" : 957
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 6.267904,
      "sys_cpu" : 9.083731,
      "ctx" : 14736435,
      "majf" : 0,
      "minf" : 200,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 99.475562,
        "100" : 0.353025,
        "250" : 0.027320,
        "500" : 0.044489,
        "750" : 0.037268,
        "1000" : 0.020758
      },
      "latency_ms" : {
        "2" : 0.033828,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 45,
      "write_ios" : 14726800,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 6,
      "write_ticks" : 422708,
      "in_queue" : 425047,
      "util" : 100.000000
    }
  ]
}

[STDERR]

