fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1 --size=744G --time_based --runtime=120 --ioengine=libaio --numjobs=8 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "60.000000" : 29824,
            "70.000000" : 30336,
            "80.000000" : 31360,
            "90.000000" : 34560,
            "95.000000" : 43776,
            "99.000000" : 56064,
            "99.500000" : 76288,
            "99.900000" : 3719168,
            "99.950000" : 4227072,
            "99.990000" : 5079040,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "532" : 1,
            "1544" : 1,
            "1560" : 1,
            "6432" : 1,
            "9408" : 1,
            "9792" : 1,
            "9920" : 1,
            "10560" : 2,
            "10816" : 2,
            "11072" : 1,
            "11200" : 2,
            "11328" : 3,
            "11456" : 3,
            "11584" : 4,
            "11840" : 2,
            "11968" : 3,
            "12096" : 2,
            "12224" : 3,
            "12352" : 3,
            "12480" : 1,
            "12608" : 1,
            "12736" : 5,
            "12864" : 2,
            "12992" : 2,
            "13120" : 5,
            "13248" : 7,
            "13376" : 6,
            "13504" : 3,
            "13632" : 5,
            "13760" : 2,
            "13888" : 4,
            "14144" : 3,
            "14272" : 4,
            "14400" : 2,
            "14528" : 2,
            "14656" : 6,
            "14784" : 1,
            "14912" : 1,
            "15296" : 1,
            "15424" : 3,
            "15552" : 1,
            "15680" : 1,
            "15808" : 1,
            "15936" : 2,
            "16512" : 3,
            "16768" : 3,
            "17024" : 1,
            "17280" : 3,
            "17536" : 2,
            "17792" : 2,
            "18048" : 1,
            "18304" : 3,
            "18560" : 2,
            "18816" : 4,
            "19072" : 8,
            "19328" : 4,
            "19584" : 13,
            "19840" : 10,
            "20096" : 23,
            "20352" : 18,
            "20608" : 26,
            "20864" : 47,
            "21120" : 58,
            "21376" : 79,
            "21632" : 91,
            "21888" : 134,
            "22144" : 152,
            "22400" : 192,
            "22656" : 218,
            "22912" : 301,
            "23168" : 421,
            "23424" : 618,
            "23680" : 981,
            "23936" : 1776,
            "24192" : 3283,
            "24448" : 5721,
            "24704" : 9272,
            "24960" : 15238,
            "25216" : 25511,
            "25472" : 42607,
            "25728" : 67092,
            "25984" : 96775,
            "26240" : 133977,
            "26496" : 184107,
            "26752" : 261670,
            "27008" : 374877,
            "27264" : 503423,
            "27520" : 627702,
            "27776" : 727200,
            "28032" : 836046,
            "28288" : 972428,
            "28544" : 1132080,
            "28800" : 1303776,
            "29056" : 1418464,
            "29312" : 1452460,
            "29568" : 1383671,
            "29824" : 1231745,
            "30080" : 1051549,
            "30336" : 865171,
            "30592" : 705844,
            "30848" : 571654,
            "31104" : 467686,
            "31360" : 388884,
            "31616" : 320767,
            "31872" : 268946,
            "32128" : 225354,
            "32384" : 190786,
            "32640" : 162395,
            "33024" : 257708,
            "33536" : 196822,
            "34048" : 155826,
            "34560" : 123038,
            "35072" : 96854,
            "35584" : 79696,
            "36096" : 69332,
            "36608" : 63507,
            "37120" : 59056,
            "37632" : 53677,
            "38144" : 48854,
            "38656" : 46322,
            "39168" : 45357,
            "39680" : 44651,
            "40192" : 44815,
            "40704" : 43689,
            "41216" : 42450,
            "41728" : 42347,
            "42240" : 42274,
            "42752" : 42542,
            "43264" : 42543,
            "43776" : 42423,
            "44288" : 42386,
            "44800" : 44303,
            "45312" : 46829,
            "45824" : 51886,
            "46336" : 57033,
            "46848" : 62427,
            "47360" : 68922,
            "47872" : 73331,
            "48384" : 69956,
            "48896" : 59865,
            "49408" : 48401,
            "49920" : 37694,
            "50432" : 29850,
            "50944" : 23025,
            "51456" : 18177,
            "51968" : 14724,
            "52480" : 12365,
            "52992" : 10379,
            "53504" : 9365,
            "54016" : 7821,
            "54528" : 7138,
            "55040" : 6330,
            "55552" : 6065,
            "56064" : 5811,
            "56576" : 5354,
            "57088" : 5152,
            "57600" : 4709,
            "58112" : 4552,
            "58624" : 4258,
            "59136" : 4213,
            "59648" : 3923,
            "60160" : 3838,
            "60672" : 3706,
            "61184" : 3478,
            "61696" : 3315,
            "62208" : 3306,
            "62720" : 3192,
            "63232" : 2974,
            "63744" : 2917,
            "64256" : 2689,
            "64768" : 2673,
            "65280" : 2557,
            "66048" : 4776,
            "67072" : 4544,
            "68096" : 4199,
            "69120" : 3733,
            "70144" : 3457,
            "71168" : 2987,
            "72192" : 2572,
            "73216" : 2114,
            "74240" : 1664,
            "75264" : 1380,
            "76288" : 1041,
            "77312" : 762,
            "78336" : 650,
            "79360" : 572,
            "80384" : 458,
            "81408" : 433,
            "82432" : 408,
            "83456" : 381,
            "84480" : 392,
            "85504" : 348,
            "86528" : 317,
            "87552" : 343,
            "88576" : 286,
            "89600" : 332,
            "90624" : 293,
            "91648" : 295,
            "92672" : 277,
            "93696" : 304,
            "94720" : 298,
            "95744" : 263,
            "96768" : 258,
            "97792" : 272,
            "98816" : 254,
            "99840" : 271,
            "100864" : 242,
            "101888" : 231,
            "102912" : 256,
            "103936" : 228,
            "104960" : 228,
            "105984" : 241,
            "107008" : 217,
            "108032" : 223,
            "109056" : 207,
            "110080" : 248,
            "111104" : 215,
            "112128" : 211,
            "113152" : 178,
            "114176" : 186,
            "115200" : 147,
            "116224" : 154,
            "117248" : 145,
            "118272" : 155,
            "119296" : 155,
            "120320" : 155,
            "121344" : 170,
            "122368" : 142,
            "123392" : 134,
            "124416" : 134,
            "125440" : 163,
            "126464" : 134,
            "127488" : 146,
            "128512" : 136,
            "129536" : 132,
            "130560" : 136,
            "132096" : 265,
            "134144" : 266,
            "136192" : 250,
            "138240" : 245,
            "140288" : 226,
            "142336" : 258,
            "144384" : 243,
            "146432" : 249,
            "148480" : 249,
            "150528" : 242,
            "152576" : 213,
            "154624" : 214,
            "156672" : 211,
            "158720" : 207,
            "160768" : 188,
            "162816" : 164,
            "164864" : 180,
            "166912" : 203,
            "168960" : 185,
            "171008" : 179,
            "173056" : 185,
            "175104" : 171,
            "177152" : 186,
            "179200" : 175,
            "181248" : 197,
            "183296" : 220,
            "185344" : 202,
            "187392" : 185,
            "189440" : 203,
            "191488" : 192,
            "193536" : 193,
            "195584" : 193,
            "197632" : 187,
            "199680" : 174,
            "201728" : 170,
            "203776" : 185,
            "205824" : 181,
            "207872" : 164,
            "209920" : 161,
            "211968" : 146,
            "214016" : 145,
            "216064" : 169,
            "218112" : 156,
            "220160" : 146,
            "222208" : 149,
            "224256" : 135,
            "226304" : 153,
            "228352" : 144,
            "230400" : 131,
            "232448" : 140,
            "234496" : 132,
            "236544" : 158,
            "238592" : 126,
            "240640" : 126,
            "242688" : 129,
            "244736" : 134,
            "246784" : 136,
            "248832" : 89,
            "250880" : 117,
            "252928" : 98,
            "254976" : 122,
            "257024" : 120,
            "259072" : 117,
            "261120" : 118,
            "264192" : 224,
            "268288" : 214,
            "272384" : 218,
            "276480" : 229,
            "280576" : 237,
            "284672" : 194,
            "288768" : 207,
            "292864" : 176,
            "296960" : 139,
            "301056" : 144,
            "305152" : 107,
            "309248" : 118,
            "313344" : 123,
            "317440" : 92,
            "321536" : 114,
            "325632" : 90,
            "329728" : 66,
            "333824" : 95,
            "337920" : 84,
            "342016" : 63,
            "346112" : 60,
            "350208" : 59,
            "354304" : 71,
            "358400" : 54,
            "362496" : 44,
            "366592" : 56,
            "370688" : 43,
            "374784" : 51,
            "378880" : 38,
            "382976" : 42,
            "387072" : 50,
            "391168" : 39,
            "395264" : 47,
            "399360" : 28,
            "403456" : 47,
            "407552" : 44,
            "411648" : 37,
            "415744" : 29,
            "419840" : 23,
            "423936" : 19,
            "428032" : 27,
            "432128" : 26,
            "436224" : 19,
            "440320" : 44,
            "444416" : 36,
            "448512" : 14,
            "452608" : 35,
            "456704" : 20,
            "460800" : 17,
            "464896" : 17,
            "468992" : 20,
            "473088" : 23,
            "477184" : 24,
            "481280" : 26,
            "485376" : 24,
            "489472" : 26,
            "493568" : 28,
            "497664" : 34,
            "501760" : 23,
            "505856" : 40,
            "509952" : 40,
            "514048" : 26,
            "518144" : 28,
            "522240" : 26,
            "528384" : 73,
            "536576" : 60,
            "544768" : 54,
            "552960" : 53,
            "561152" : 62,
            "569344" : 56,
            "577536" : 66,
            "585728" : 59,
            "593920" : 49,
            "602112" : 51,
            "610304" : 35,
            "618496" : 45,
            "626688" : 33,
            "634880" : 62,
            "643072" : 62,
            "651264" : 49,
            "659456" : 41,
            "667648" : 47,
            "675840" : 20,
            "684032" : 33,
            "692224" : 18,
            "700416" : 24,
            "708608" : 25,
            "716800" : 31,
            "724992" : 40,
            "733184" : 45,
            "741376" : 64,
            "749568" : 46,
            "757760" : 47,
            "765952" : 66,
            "774144" : 61,
            "782336" : 44,
            "790528" : 40,
            "798720" : 49,
            "806912" : 54,
            "815104" : 45,
            "823296" : 40,
            "831488" : 52,
            "839680" : 46,
            "847872" : 44,
            "856064" : 29,
            "864256" : 46,
            "872448" : 22,
            "880640" : 41,
            "888832" : 50,
            "897024" : 45,
            "905216" : 32,
            "913408" : 19,
            "921600" : 29,
            "929792" : 50,
            "937984" : 28,
            "946176" : 34,
            "954368" : 30,
            "962560" : 41,
            "970752" : 42,
            "978944" : 30,
            "987136" : 40,
            "995328" : 35,
            "1003520" : 29,
            "1011712" : 26,
            "1019904" : 38,
            "1028096" : 30,
            "1036288" : 40,
            "1044480" : 36,
            "1056768" : 72,
            "1073152" : 76,
            "1089536" : 60,
            "1105920" : 45,
            "1122304" : 65,
            "1138688" : 62,
            "1155072" : 63,
            "1171456" : 82,
            "1187840" : 70,
            "1204224" : 37,
            "1220608" : 45,
            "1236992" : 46,
            "1253376" : 47,
            "1269760" : 47,
            "1286144" : 43,
            "1302528" : 35,
            "1318912" : 22,
            "1335296" : 59,
            "1351680" : 48,
            "1368064" : 30,
            "1384448" : 45,
            "1400832" : 52,
            "1417216" : 37,
            "1433600" : 30,
            "1449984" : 40,
            "1466368" : 24,
            "1482752" : 45,
            "1499136" : 48,
            "1515520" : 27,
            "1531904" : 26,
            "1548288" : 10,
            "1564672" : 26,
            "1581056" : 32,
            "1597440" : 31,
            "1613824" : 18,
            "1630208" : 12,
            "1646592" : 34,
            "1662976" : 36,
            "1679360" : 22,
            "1695744" : 20,
            "1712128" : 41,
            "1728512" : 28,
            "1744896" : 18,
            "1761280" : 10,
            "1777664" : 12,
            "1794048" : 18,
            "1810432" : 27,
            "1826816" : 23,
            "1843200" : 17,
            "1859584" : 11,
            "1875968" : 39,
            "1892352" : 29,
            "1908736" : 14,
            "1925120" : 27,
            "1941504" : 43,
            "1957888" : 40,
            "1974272" : 41,
            "1990656" : 22,
            "2007040" : 23,
            "2023424" : 27,
            "2039808" : 22,
            "2056192" : 39,
            "2072576" : 41,
            "2088960" : 20,
            "2113536" : 20,
            "2146304" : 27,
            "2179072" : 22,
            "2211840" : 26,
            "2244608" : 14,
            "2277376" : 2,
            "2310144" : 3,
            "2342912" : 25,
            "2375680" : 38,
            "2408448" : 41,
            "2441216" : 49,
            "2473984" : 64,
            "2506752" : 55,
            "2539520" : 47,
            "2572288" : 38,
            "2605056" : 80,
            "2637824" : 101,
            "2670592" : 73,
            "2703360" : 74,
            "2736128" : 96,
            "2768896" : 147,
            "2801664" : 175,
            "2834432" : 195,
            "2867200" : 350,
            "2899968" : 461,
            "2932736" : 681,
            "2965504" : 759,
            "2998272" : 905,
            "3031040" : 1269,
            "3063808" : 1444,
            "3096576" : 1741,
            "3129344" : 2004,
            "3162112" : 2173,
            "3194880" : 2527,
            "3227648" : 2555,
            "3260416" : 2631,
            "3293184" : 2867,
            "3325952" : 2890,
            "3358720" : 3024,
            "3391488" : 2909,
            "3424256" : 2733,
            "3457024" : 2236,
            "3489792" : 1947,
            "3522560" : 1799,
            "3555328" : 1501,
            "3588096" : 1238,
            "3620864" : 1126,
            "3653632" : 901,
            "3686400" : 735,
            "3719168" : 650,
            "3751936" : 661,
            "3784704" : 530,
            "3817472" : 591,
            "3850240" : 626,
            "3883008" : 708,
            "3915776" : 687,
            "3948544" : 602,
            "3981312" : 720,
            "4014080" : 754,
            "4046848" : 757,
            "4079616" : 828,
            "4112384" : 781,
            "4145152" : 748,
            "4177920" : 751,
            "4227072" : 1366,
            "4292608" : 1193,
            "4358144" : 1007,
            "4423680" : 862,
            "4489216" : 698,
            "4554752" : 699,
            "4620288" : 642,
            "4685824" : 491,
            "4751360" : 493,
            "4816896" : 404,
            "4882432" : 242,
            "4947968" : 246,
            "5013504" : 232,
            "5079040" : 209,
            "5144576" : 180,
            "5210112" : 125,
            "5275648" : 113,
            "5341184" : 85,
            "5406720" : 94,
            "5472256" : 95,
            "5537792" : 76,
            "5603328" : 96,
            "5668864" : 35,
            "5734400" : 62,
            "5799936" : 24,
            "5865472" : 24,
            "5931008" : 42,
            "5996544" : 12,
            "6062080" : 33,
            "6127616" : 18,
            "6193152" : 9,
            "6258688" : 18,
            "6324224" : 30,
            "6389760" : 16,
            "6455296" : 36,
            "6520832" : 23,
            "6586368" : 13,
            "6651904" : 7,
            "6717440" : 24,
            "6782976" : 17,
            "6848512" : 16,
            "6914048" : 16,
            "6979584" : 12,
            "7045120" : 5,
            "7110656" : 15,
            "7176192" : 16,
            "7503872" : 6,
            "7569408" : 10,
            "7700480" : 8,
            "7766016" : 8,
            "7831552" : 8,
            "7897088" : 8,
            "7962624" : 1,
            "8028160" : 15,
            "8159232" : 8,
            "8224768" : 4,
            "8290304" : 7,
            "8355840" : 20,
            "8454144" : 1,
            "8716288" : 25,
            "8847360" : 7,
            "8978432" : 16,
            "9240576" : 8,
            "9371648" : 9,
            "9502720" : 23,
            "9633792" : 36,
            "9764864" : 59,
            "9895936" : 33,
            "10027008" : 15,
            "10158080" : 44,
            "10289152" : 38,
            "10420224" : 23,
            "10551296" : 33,
            "10682368" : 48,
            "10813440" : 40,
            "10944512" : 23,
            "11075584" : 16,
            "11206656" : 8,
            "11337728" : 8,
            "11599872" : 16,
            "11993088" : 8,
            "12255232" : 8
          }
        },
        "lat_ns" : {
          "min" : 24823,
          "max" : 12242475,
          "mean" : 45767.528561,
          "stddev" : 213911.766638
        },
        "bw_min" : 73904,
        "bw_max" : 94624,
        "bw_agg" : 12.500347,
        "bw_mean" : 86390.523958,
        "bw_dev" : 3246.335377,
        "bw_samples" : 1920,
        "iops_min" : 18476,
        "iops_max" : 23656,
        "iops_mean" : 21597.626042,
        "iops_stddev" : 811.583052,
        "iops_samples" : 1920
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 4.511354,
      "sys_cpu" : 6.744479,
      "ctx" : 20733467,
      "majf" : 0,
      "minf" : 377,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.010000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.000000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 98.238938,
        "100" : 1.305082,
        "250" : 0.077947,
        "500" : 0.023942,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.011223,
        "4" : 0.254701,
        "10" : 0.072695,
        "20" : 0.010000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 45,
      "write_ios" : 20719156,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5,
      "write_ticks" : 878956,
      "in_queue" : 893727,
      "util" : 100.000000
    }
  ]
}

[STDERR]

