fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1 --size=744G --time_based --runtime=120 --ioengine=libaio --numjobs=32 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "15936" : 4,
            "16064" : 5,
            "16192" : 4,
            "16320" : 5,
            "16512" : 11,
            "16768" : 8,
            "17024" : 14,
            "17280" : 10,
            "17536" : 13,
            "17792" : 9,
            "18048" : 19,
            "18304" : 16,
            "18560" : 23,
            "18816" : 17,
            "19072" : 19,
            "19328" : 25,
            "19584" : 26,
            "19840" : 30,
            "20096" : 36,
            "20352" : 37,
            "20608" : 34,
            "20864" : 34,
            "21120" : 26,
            "21376" : 30,
            "21632" : 31,
            "21888" : 37,
            "22144" : 33,
            "22400" : 46,
            "22656" : 46,
            "22912" : 35,
            "23168" : 45,
            "23424" : 53,
            "23680" : 57,
            "23936" : 53,
            "24192" : 52,
            "24448" : 50,
            "24704" : 42,
            "24960" : 62,
            "25216" : 51,
            "25472" : 82,
            "25728" : 79,
            "25984" : 101,
            "26240" : 149,
            "26496" : 164,
            "26752" : 205,
            "27008" : 255,
            "27264" : 360,
            "27520" : 472,
            "27776" : 635,
            "28032" : 818,
            "28288" : 1076,
            "28544" : 1348,
            "28800" : 1784,
            "29056" : 2162,
            "29312" : 2859,
            "29568" : 3541,
            "29824" : 4292,
            "30080" : 5347,
            "30336" : 6316,
            "30592" : 7765,
            "30848" : 9326,
            "31104" : 10888,
            "31360" : 12752,
            "31616" : 14745,
            "31872" : 17259,
            "32128" : 19174,
            "32384" : 22103,
            "32640" : 24893,
            "33024" : 58742,
            "33536" : 70696,
            "34048" : 84252,
            "34560" : 99440,
            "35072" : 114825,
            "35584" : 130509,
            "36096" : 146348,
            "36608" : 163345,
            "37120" : 179476,
            "37632" : 196130,
            "38144" : 211629,
            "38656" : 227259,
            "39168" : 242744,
            "39680" : 255883,
            "40192" : 270190,
            "40704" : 283578,
            "41216" : 293841,
            "41728" : 305070,
            "42240" : 314945,
            "42752" : 323683,
            "43264" : 330697,
            "43776" : 337455,
            "44288" : 343760,
            "44800" : 348075,
            "45312" : 349898,
            "45824" : 352965,
            "46336" : 355538,
            "46848" : 357695,
            "47360" : 358757,
            "47872" : 357601,
            "48384" : 356410,
            "48896" : 353923,
            "49408" : 354516,
            "49920" : 354056,
            "50432" : 350393,
            "50944" : 347833,
            "51456" : 343891,
            "51968" : 342543,
            "52480" : 340884,
            "52992" : 339690,
            "53504" : 337051,
            "54016" : 331770,
            "54528" : 328099,
            "55040" : 326848,
            "55552" : 325805,
            "56064" : 323169,
            "56576" : 319503,
            "57088" : 315199,
            "57600" : 311173,
            "58112" : 309333,
            "58624" : 305842,
            "59136" : 303043,
            "59648" : 298544,
            "60160" : 294215,
            "60672" : 291036,
            "61184" : 285905,
            "61696" : 284001,
            "62208" : 280197,
            "62720" : 275977,
            "63232" : 271520,
            "63744" : 265368,
            "64256" : 262250,
            "64768" : 258236,
            "65280" : 253783,
            "66048" : 490771,
            "67072" : 468436,
            "68096" : 447964,
            "69120" : 425716,
            "70144" : 402024,
            "71168" : 382494,
            "72192" : 358897,
            "73216" : 335168,
            "74240" : 316122,
            "75264" : 293336,
            "76288" : 272772,
            "77312" : 253198,
            "78336" : 232959,
            "79360" : 213549,
            "80384" : 198315,
            "81408" : 181352,
            "82432" : 164170,
            "83456" : 150300,
            "84480" : 136582,
            "85504" : 123659,
            "86528" : 112019,
            "87552" : 100971,
            "88576" : 90693,
            "89600" : 81984,
            "90624" : 73640,
            "91648" : 66211,
            "92672" : 59761,
            "93696" : 53479,
            "94720" : 47750,
            "95744" : 42832,
            "96768" : 38730,
            "97792" : 34882,
            "98816" : 31147,
            "99840" : 28249,
            "100864" : 25642,
            "101888" : 23177,
            "102912" : 21022,
            "103936" : 19124,
            "104960" : 17613,
            "105984" : 16238,
            "107008" : 14886,
            "108032" : 13815,
            "109056" : 12853,
            "110080" : 11915,
            "111104" : 11204,
            "112128" : 10646,
            "113152" : 9844,
            "114176" : 9504,
            "115200" : 9112,
            "116224" : 8621,
            "117248" : 8453,
            "118272" : 7887,
            "119296" : 7666,
            "120320" : 7604,
            "121344" : 7363,
            "122368" : 7345,
            "123392" : 7149,
            "124416" : 6959,
            "125440" : 6832,
            "126464" : 6738,
            "127488" : 6783,
            "128512" : 6616,
            "129536" : 6608,
            "130560" : 6727,
            "132096" : 12901,
            "134144" : 12532,
            "136192" : 12278,
            "138240" : 12310,
            "140288" : 12199,
            "142336" : 12040,
            "144384" : 11702,
            "146432" : 11557,
            "148480" : 11492,
            "150528" : 11361,
            "152576" : 11245,
            "154624" : 10791,
            "156672" : 10633,
            "158720" : 10691,
            "160768" : 10534,
            "162816" : 10206,
            "164864" : 10162,
            "166912" : 10002,
            "168960" : 9701,
            "171008" : 9576,
            "173056" : 9528,
            "175104" : 9309,
            "177152" : 9253,
            "179200" : 8958,
            "181248" : 8893,
            "183296" : 8747,
            "185344" : 8725,
            "187392" : 8537,
            "189440" : 8515,
            "191488" : 8461,
            "193536" : 8159,
            "195584" : 8197,
            "197632" : 8161,
            "199680" : 8003,
            "201728" : 7942,
            "203776" : 7567,
            "205824" : 7934,
            "207872" : 7627,
            "209920" : 7513,
            "211968" : 7338,
            "214016" : 7502,
            "216064" : 7328,
            "218112" : 7337,
            "220160" : 7246,
            "222208" : 7301,
            "224256" : 7093,
            "226304" : 6989,
            "228352" : 6968,
            "230400" : 6899,
            "232448" : 6925,
            "234496" : 6877,
            "236544" : 6885,
            "238592" : 6571,
            "240640" : 6612,
            "242688" : 6598,
            "244736" : 6701,
            "246784" : 6612,
            "248832" : 6463,
            "250880" : 6296,
            "252928" : 6218,
            "254976" : 6011,
            "257024" : 6168,
            "259072" : 6411,
            "261120" : 5886,
            "264192" : 11503,
            "268288" : 11188,
            "272384" : 11404,
            "276480" : 11047,
            "280576" : 10438,
            "284672" : 10028,
            "288768" : 9704,
            "292864" : 9655,
            "296960" : 9257,
            "301056" : 9032,
            "305152" : 8807,
            "309248" : 8423,
            "313344" : 8370,
            "317440" : 7843,
            "321536" : 7790,
            "325632" : 7525,
            "329728" : 7427,
            "333824" : 7231,
            "337920" : 6792,
            "342016" : 6564,
            "346112" : 6336,
            "350208" : 6081,
            "354304" : 5561,
            "358400" : 5142,
            "362496" : 5017,
            "366592" : 4656,
            "370688" : 4284,
            "374784" : 4243,
            "378880" : 3838,
            "382976" : 3526,
            "387072" : 3310,
            "391168" : 3143,
            "395264" : 2928,
            "399360" : 2679,
            "403456" : 2431,
            "407552" : 2275,
            "411648" : 2081,
            "415744" : 1948,
            "419840" : 1894,
            "423936" : 1800,
            "428032" : 1583,
            "432128" : 1517,
            "436224" : 1351,
            "440320" : 1301,
            "444416" : 1195,
            "448512" : 1124,
            "452608" : 1081,
            "456704" : 1038,
            "460800" : 1026,
            "464896" : 985,
            "468992" : 963,
            "473088" : 981,
            "477184" : 953,
            "481280" : 891,
            "485376" : 920,
            "489472" : 910,
            "493568" : 873,
            "497664" : 874,
            "501760" : 827,
            "505856" : 872,
            "509952" : 863,
            "514048" : 873,
            "518144" : 848,
            "522240" : 798,
            "528384" : 1627,
            "536576" : 1540,
            "544768" : 1571,
            "552960" : 1627,
            "561152" : 1697,
            "569344" : 1621,
            "577536" : 1757,
            "585728" : 1690,
            "593920" : 1667,
            "602112" : 1712,
            "610304" : 1663,
            "618496" : 1638,
            "626688" : 1504,
            "634880" : 1608,
            "643072" : 1485,
            "651264" : 1412,
            "659456" : 1466,
            "667648" : 1436,
            "675840" : 1464,
            "684032" : 1553,
            "692224" : 1656,
            "700416" : 1465,
            "708608" : 1314,
            "716800" : 1309,
            "724992" : 1295,
            "733184" : 1185,
            "741376" : 1122,
            "749568" : 1067,
            "757760" : 1053,
            "765952" : 1057,
            "774144" : 986,
            "782336" : 886,
            "790528" : 832,
            "798720" : 695,
            "806912" : 771,
            "815104" : 699,
            "823296" : 683,
            "831488" : 853,
            "839680" : 842,
            "847872" : 825,
            "856064" : 819,
            "864256" : 725,
            "872448" : 645,
            "880640" : 652,
            "888832" : 622,
            "897024" : 599,
            "905216" : 617,
            "913408" : 550,
            "921600" : 523,
            "929792" : 514,
            "937984" : 528,
            "946176" : 593,
            "954368" : 521,
            "962560" : 568,
            "970752" : 564,
            "978944" : 533,
            "987136" : 489,
            "995328" : 579,
            "1003520" : 467,
            "1011712" : 365,
            "1019904" : 407,
            "1028096" : 358,
            "1036288" : 358,
            "1044480" : 415,
            "1056768" : 800,
            "1073152" : 844,
            "1089536" : 862,
            "1105920" : 641,
            "1122304" : 476,
            "1138688" : 625,
            "1155072" : 720,
            "1171456" : 768,
            "1187840" : 568,
            "1204224" : 463,
            "1220608" : 557,
            "1236992" : 565,
            "1253376" : 468,
            "1269760" : 484,
            "1286144" : 547,
            "1302528" : 430,
            "1318912" : 440,
            "1335296" : 444,
            "1351680" : 621,
            "1368064" : 434,
            "1384448" : 396,
            "1400832" : 427,
            "1417216" : 479,
            "1433600" : 405,
            "1449984" : 425,
            "1466368" : 468,
            "1482752" : 537,
            "1499136" : 471,
            "1515520" : 511,
            "1531904" : 498,
            "1548288" : 510,
            "1564672" : 387,
            "1581056" : 316,
            "1597440" : 217,
            "1613824" : 247,
            "1630208" : 317,
            "1646592" : 454,
            "1662976" : 354,
            "1679360" : 313,
            "1695744" : 323,
            "1712128" : 240,
            "1728512" : 292,
            "1744896" : 261,
            "1761280" : 280,
            "1777664" : 328,
            "1794048" : 305,
            "1810432" : 321,
            "1826816" : 352,
            "1843200" : 331,
            "1859584" : 302,
            "1875968" : 351,
            "1892352" : 249,
            "1908736" : 234,
            "1925120" : 232,
            "1941504" : 276,
            "1957888" : 361,
            "1974272" : 260,
            "1990656" : 290,
            "2007040" : 293,
            "2023424" : 276,
            "2039808" : 230,
            "2056192" : 152,
            "2072576" : 91,
            "2088960" : 99,
            "2113536" : 174,
            "2146304" : 285,
            "2179072" : 242,
            "2211840" : 173,
            "2244608" : 204,
            "2277376" : 163,
            "2310144" : 206,
            "2342912" : 118,
            "2375680" : 172,
            "2408448" : 159,
            "2441216" : 154,
            "2473984" : 195,
            "2506752" : 132,
            "2539520" : 124,
            "2572288" : 90,
            "2605056" : 149,
            "2637824" : 189,
            "2670592" : 176,
            "2703360" : 242,
            "2736128" : 223,
            "2768896" : 293,
            "2801664" : 290,
            "2834432" : 393,
            "2867200" : 358,
            "2899968" : 188,
            "2932736" : 209,
            "2965504" : 272,
            "2998272" : 202,
            "3031040" : 165,
            "3063808" : 114,
            "3096576" : 254,
            "3129344" : 242,
            "3162112" : 229,
            "3194880" : 265,
            "3227648" : 315,
            "3260416" : 304,
            "3293184" : 312,
            "3325952" : 314,
            "3358720" : 234,
            "3391488" : 272,
            "3424256" : 375,
            "3457024" : 420,
            "3489792" : 342,
            "3522560" : 241,
            "3555328" : 338,
            "3588096" : 542,
            "3620864" : 581,
            "3653632" : 453,
            "3686400" : 545,
            "3719168" : 833,
            "3751936" : 662,
            "3784704" : 562,
            "3817472" : 721,
            "3850240" : 788,
            "3883008" : 793,
            "3915776" : 761,
            "3948544" : 782,
            "3981312" : 740,
            "4014080" : 739,
            "4046848" : 915,
            "4079616" : 949,
            "4112384" : 1322,
            "4145152" : 1179,
            "4177920" : 1319,
            "4227072" : 2365,
            "4292608" : 2928,
            "4358144" : 3298,
            "4423680" : 3705,
            "4489216" : 3702,
            "4554752" : 4402,
            "4620288" : 4646,
            "4685824" : 5205,
            "4751360" : 5512,
            "4816896" : 7287,
            "4882432" : 9509,
            "4947968" : 13182,
            "5013504" : 17294,
            "5079040" : 21535,
            "5144576" : 27111,
            "5210112" : 29687,
            "5275648" : 27469,
            "5341184" : 20128,
            "5406720" : 12194,
            "5472256" : 8219,
            "5537792" : 5821,
            "5603328" : 5041,
            "5668864" : 4819,
            "5734400" : 5832,
            "5799936" : 6692,
            "5865472" : 8227,
            "5931008" : 8499,
            "5996544" : 8973,
            "6062080" : 8985,
            "6127616" : 6865,
            "6193152" : 5616,
            "6258688" : 3851,
            "6324224" : 2695,
            "6389760" : 2358,
            "6455296" : 1550,
            "6520832" : 1924,
            "6586368" : 2179,
            "6651904" : 2523,
            "6717440" : 3310,
            "6782976" : 3244,
            "6848512" : 2535,
            "6914048" : 2566,
            "6979584" : 1910,
            "7045120" : 1433,
            "7110656" : 843,
            "7176192" : 766,
            "7241728" : 722,
            "7307264" : 629,
            "7372800" : 259,
            "7438336" : 260,
            "7503872" : 273,
            "7569408" : 275,
            "7634944" : 225,
            "7700480" : 77,
            "7766016" : 214,
            "7831552" : 180,
            "7897088" : 111,
            "7962624" : 118,
            "8028160" : 120,
            "8093696" : 183,
            "8159232" : 165,
            "8224768" : 111,
            "8290304" : 183,
            "8355840" : 101,
            "8454144" : 246,
            "8585216" : 182,
            "8716288" : 156,
            "8847360" : 135,
            "8978432" : 148,
            "9109504" : 90,
            "9240576" : 31,
            "9371648" : 52,
            "9502720" : 137,
            "9633792" : 22,
            "9764864" : 173,
            "9895936" : 135,
            "10027008" : 218,
            "10158080" : 22,
            "10289152" : 63,
            "10420224" : 36,
            "10551296" : 219,
            "10682368" : 164,
            "10813440" : 147,
            "10944512" : 24,
            "11075584" : 58,
            "11206656" : 120,
            "11337728" : 120,
            "11468800" : 96,
            "11599872" : 86,
            "11730944" : 143,
            "11862016" : 32,
            "11993088" : 65,
            "12124160" : 40,
            "12255232" : 62,
            "12386304" : 66,
            "12517376" : 53,
            "12648448" : 12,
            "12779520" : 54,
            "12910592" : 37,
            "13041664" : 46,
            "13172736" : 26,
            "13303808" : 32,
            "13565952" : 61,
            "13697024" : 27,
            "13828096" : 34,
            "13959168" : 72,
            "14090240" : 26,
            "14483456" : 32,
            "14614528" : 4
          }
        },
        "lat_ns" : {
          "min" : 27136,
          "max" : 14582071,
          "mean" : 143571.635133,
          "stddev" : 635095.592774
        },
        "bw_min" : 21555,
        "bw_max" : 35735,
        "bw_agg" : 3.127699,
        "bw_mean" : 27751.478255,
        "bw_dev" : 1869.408805,
        "bw_samples" : 7680,
        "iops_min" : 5388,
        "iops_max" : 8933,
        "iops_mean" : 6937.717057,
        "iops_stddev" : 467.361716,
        "iops_samples" : 7680
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 1.636078,
      "sys_cpu" : 2.735277,
      "ctx" : 26620396,
      "majf" : 0,
      "minf" : 1457,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 33.565734,
        "100" : 60.271793,
        "250" : 3.238355,
        "500" : 1.162130,
        "750" : 0.175425,
        "1000" : 0.080154
      },
      "latency_ms" : {
        "2" : 0.103024,
        "4" : 0.076799,
        "10" : 1.316984,
        "20" : 0.010000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 88,
      "write_ios" : 26600776,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 14,
      "write_ticks" : 3706428,
      "in_queue" : 3793428,
      "util" : 100.000000
    }
  ]
}

[STDERR]

